#ifndef IMG_NEXT_SPD_125_H
#define IMG_NEXT_SPD_125_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_125_data[672] GFX_IMG_DATA_SUFFIX = 
{
  0x78u,0x12u,0xFDu,0x3Fu,0x9Cu,0x73u,0x00u,0x80u,0x08u,0x1Cu,0x80u,0x20u,0x86u,0x08u,0x9Cu,0x73u,
  0x00u,0x40u,0x08u,0x21u,0x84u,0xC0u,0x31u,0x92u,0xE0u,0xFFu,0xE1u,0x3Fu,0x30u,0x00u,0xFCu,0x7Fu,
  0x28u,0x35u,0x80u,0x52u,0xE6u,0x45u,0x01u,0x01u,0x00u,0x00u,0x00u,0x20u,0x00u,0xFCu,0xFFu,0x80u,
  0x42u,0x44u,0x44u,0x24u,0x00u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0xD0u,0x00u,0xF0u,0xFFu,
  0x73u,0xC9u,0x00u,0x0Fu,0xCCu,0xCCu,0x2Cu,0x52u,0x00u,0x00u,0x00u,0x00u,0x08u,0x00u,0xFFu,0x1Fu,
  0x53u,0xEEu,0xEEu,0xEEu,0x00u,0x00u,0x00u,0x00u,0x00u,0x3Cu,0x09u,0xFFu,0xBFu,0xBEu,0x5Fu,0x30u,
  0x0Eu,0x0Au,0x05u,0x81u,0xBFu,0x08u,0x14u,0x06u,0x82u,0x42u,0x22u,0x11u,0xD8u,0x2Fu,0x18u,0x86u,
  0x84u,0xA1u,0x50u,0x28u,0x14u,0xE0u,0x8Bu,0x27u,0xE1u,0xFFu,0xFFu,0x03u,0x82u,0x04u,0x00u,0x00u,
  0x50u,0xC8u,0x03u,0x02u,0x41u,0x20u,0x20u,0x50u,0x00u,0x16u,0xF2u,0xC0u,0x80u,0xE1u,0x20u,0x08u,
  0x04u,0x02u,0x41u,0x3Cu,0x1Cu,0x00u,0xFCu,0xFFu,0xBCu,0xA5u,0x82u,0x02u,0x44u,0x00u,0x00u,0x00u,
  0x40u,0x02u,0xC0u,0xFFu,0xDFu,0x42u,0x8Au,0xABu,0x83u,0x30u,0x05u,0x00u,0x00u,0x00u,0x9Cu,0x24u,
  0xFCu,0xFFu,0xFAu,0x82u,0x51u,0x10u,0x00u,0x12u,0x04u,0x56u,0x00u,0x00u,0x00u,0x00u,0x02u,0xC0u,
  0xFFu,0xDFu,0x1Au,0xC1u,0x3Au,0x08u,0x53u,0x00u,0x00u,0x00u,0xC0u,0x49u,0xC2u,0xFFu,0xF7u,0xCBu,
  0x05u,0x05u,0xC1u,0x01u,0xB0u,0x18u,0x05u,0x00u,0x00u,0x00u,0x20u,0x00u,0xFBu,0xFFu,0xEDu,0xF4u,
  0x1Eu,0xA9u,0x02u,0x00u,0x00u,0x00u,0x4Eu,0x12u,0xFEu,0xBFu,0x5Fu,0x2Eu,0x17u,0x08u,0x0Eu,0x80u,
  0xC5u,0x28u,0x00u,0x00u,0x00u,0x60u,0x01u,0xD8u,0xFFu,0xEFu,0x97u,0xF7u,0xC8u,0xEFu,0x12u,0x00u,
  0x00u,0x00u,0xE0u,0x24u,0xE1u,0xFFu,0xFBu,0xE5u,0x72u,0x81u,0xE0u,0x00u,0x58u,0x8Cu,0x92u,0x04u,
  0xFFu,0x0Fu,0xFFu,0x7Fu,0x70u,0x49u,0xF8u,0xFFu,0x8Eu,0x43u,0x60u,0x31u,0x17u,0x10u,0x1Au,0x00u,
  0x06u,0x63u,0x71u,0x18u,0xC8u,0xC5u,0x49u,0xC2u,0xFFu,0xF7u,0xCBu,0xE5u,0x02u,0xC1u,0x01u,0xB0u,
  0x18u,0x34u,0x09u,0xFFu,0xDFu,0xAEu,0xD7u,0xEBu,0xF5u,0x8Au,0xC5u,0x00u,0x01u,0xD0u,0x2Bu,0x18u,
  0x86u,0x44u,0x22u,0x91u,0x40u,0x04u,0xF4u,0x8Au,0x27u,0xE1u,0xFFu,0xF7u,0xE7u,0xF3u,0xC1u,0x00u,
  0x11u,0x60u,0xD0u,0xE7u,0xF3u,0xF9u,0x60u,0x70u,0x00u,0x00u,0x0Au,0xF3u,0x41u,0x61u,0xC1u,0x50u,
  0x2Cu,0x00u,0x82u,0x80u,0x7Du,0xF0u,0x24u,0xFCu,0x7Fu,0xBFu,0x5Cu,0x2Eu,0x10u,0x1Cu,0x00u,0x8Bu,
  0xB9u,0x5Cu,0x2Eu,0x17u,0x0Cu,0x16u,0x01u,0x85u,0x5Cu,0x2Eu,0x10u,0x08u,0x04u,0x02u,0x41u,0xA1u,
  0x11u,0x50u,0x08u,0x9Eu,0x84u,0xFFu,0xEFu,0x97u,0xCBu,0x05u,0x82u,0x03u,0x60u,0x31u,0x97u,0xCBu,
  0x05u,0x82u,0x03u,0x00u,0x30u,0x97u,0xCBu,0xE5u,0x72u,0xB9u,0x5Cu,0x2Eu,0x10u,0x1Cu,0x00u,0x8Du,
  0xC1u,0x93u,0xF0u,0xFFu,0xF9u,0x74u,0x3Au,0x81u,0x90u,0x10u,0x34u,0xEAu,0x74u,0x3Au,0xA1u,0x00u,
  0x18u,0x2Cu,0xE8u,0x74u,0x3Au,0x9Du,0x4Eu,0xA7u,0xD3u,0xE9u,0x84u,0x43u,0x00u,0x60u,0x78u,0x12u,
  0xFEu,0x7Fu,0x7Fu,0x3Eu,0x1Fu,0x0Cu,0x10u,0x01u,0x06u,0x7Du,0x3Eu,0x18u,0x28u,0x04u,0x8Eu,0xC2u,
  0x7Cu,0x3Eu,0x9Fu,0xCFu,0xE7u,0xF3u,0xF9u,0x7Cu,0x50u,0x00u,0x3Cu,0x0Cu,0x4Fu,0xC2u,0xFFu,0xE7u,
  0xD3u,0xE9u,0x04u,0x42u,0x42u,0xD0u,0xA8u,0x13u,0x08u,0x88u,0x40u,0x20u,0x41u,0xA7u,0xD3u,0xE9u,
  0x74u,0x3Au,0x9Du,0x4Eu,0xA7u,0x13u,0x0Cu,0x01u,0x80u,0x69u,0x49u,0xF8u,0xFFu,0x7Eu,0xB9u,0x5Cu,
  0x20u,0x38u,0x00u,0x16u,0x73u,0x01u,0x81u,0x11u,0x48u,0x0Cu,0x05u,0x00u,0x00u,0x00u,0x06u,0x00u,
  0xFEu,0xFFu,0xE6u,0x80u,0x19u,0x49u,0xF0u,0xFFu,0xF0u,0x1Fu,0x12u,0x00u,0xFEu,0xBFu,0x1Fu,0xECu,
  0x88u,0x46u,0x8Fu,0x50u,0x49u,0xF0u,0xFFu,0xF0u,0xFFu,0xFFu,0xFFu,0xC3u,0x00u,0xC0u,0xFFu,0x47u,
  0xB8u,0x40u,0x23u,0x09u,0xFEu,0x1Fu,0xFEu,0x43u,0x04u,0xC0u,0xFFu,0x6Fu,0x0Cu,0xA6u,0x82u,0x48u,
  0xBBu,0x3Bu,0xA3u,0xA1u,0x1Au,0x26u,0x09u,0xFFu,0xDFu,0x2Fu,0x10u,0x20u,0x00u,0x01u,0x83u,0x18u,
  0x49u,0xF0u,0xFFu,0xF0u,0x1Fu,0x2Eu,0x00u,0xFEu,0x7Fu,0x63u,0x30u,0x15u,0x88u,0x88u,0x88u,0x04u,
  0xCEu,0x41u,0x40u,0x88u,0xF4u,0x00u,0x00u,0x00u,0x00u,0x60u,0x24u,0xC1u,0xFFu,0xC3u,0x7Fu,0xB8u,
  0x00u,0xF8u,0xFFu,0x14u,0x48u,0xECu,0xA8u,0xAAu,0xAAu,0x9Au,0xC1u,0x90u,0xBBu,0xABu,0xE6u,0x0Cu,
  0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x2Eu,0x00u,0xFEu,0x3Fu,0x40u,0x90u,0x00u,0x50u,
