#ifndef IMG_GEAR_17_H
#define IMG_GEAR_17_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_gear_17_data[764] GFX_IMG_DATA_SUFFIX = 
{
  0x8Fu,0xFFu,0x0Fu,0xE3u,0x0Fu,0x97u,0x00u,0x00u,0x00u,0x00u,0x8Fu,0xFFu,0x00u,0xFFu,0x0Fu,0x90u,
  0x70u,0x82u,0x00u,0x00u,0x00u,0x40u,0x00u,0x00u,0x8Fu,0xFFu,0x0Fu,0x81u,0x0Fu,0x90u,0x00u,0x00u,
  0x00u,0x90u,0x00u,0xFFu,0x02u,0x77u,0xF7u,0x82u,0x00u,0x40u,0x44u,0xF4u,0x00u,0x8Fu,0xFFu,0x0Fu,
  0xFFu,0x0Fu,0x90u,0x00u,0x82u,0x00u,0xF0u,0x00u,0xF7u,0x02u,0xFFu,0xFFu,0x0Fu,0x00u,0x70u,0x77u,
  0x00u,0x00u,0x8Fu,0xFFu,0x00u,0xFFu,0x0Fu,0x90u,0xFFu,0x82u,0x00u,0xF0u,0x77u,0xF7u,0x02u,0xFFu,
  0xFFu,0x0Fu,0x00u,0x70u,0x90u,0x00u,0x00u,0x8Fu,0xF0u,0x00u,0xFFu,0x0Fu,0xFFu,0xFFu,0x82u,0x00u,
  0x70u,0x77u,0xF7u,0x02u,0x8Fu,0xFFu,0x0Fu,0x00u,0x0Fu,0x90u,0x00u,0x00u,0x00u,0xF0u,0x00u,0xFFu,
  0x02u,0xFFu,0xFFu,0x82u,0x00u,0x70u,0x77u,0xF7u,0x00u,0x8Fu,0xFFu,0x0Fu,0xFFu,0x0Fu,0x90u,0x00u,
  0x82u,0x00u,0xF0u,0x00u,0xF7u,0x02u,0xFFu,0xFFu,0x0Fu,0x00u,0x70u,0x77u,0x00u,0x00u,0x8Fu,0xFFu,
  0x00u,0xFFu,0x0Fu,0x90u,0xFFu,0x82u,0x00u,0xF0u,0x77u,0xF7u,0x02u,0xFFu,0xFFu,0x0Fu,0x00u,0x70u,
  0x90u,0x00u,0x00u,0x8Fu,0xF0u,0x00u,0xFFu,0x0Fu,0xFFu,0xFFu,0x82u,0x00u,0x70u,0x77u,0xF7u,0x02u,
  0x8Fu,0xFFu,0x0Fu,0x00u,0x0Fu,0x90u,0x00u,0x00u,0x00u,0xF0u,0x00u,0xFFu,0x02u,0xFFu,0xFFu,0x82u,
  0x00u,0x70u,0x77u,0xF7u,0x00u,0x8Fu,0xFFu,0x0Fu,0xFFu,0x0Fu,0x90u,0x00u,0x82u,0x00u,0xF0u,0x00u,
  0xF7u,0x02u,0xFFu,0xFFu,0x0Fu,0x00u,0x70u,0x77u,0x00u,0x00u,0x8Fu,0xFFu,0x00u,0xFFu,0x0Fu,0x90u,
  0xFFu,0x82u,0x00u,0xF0u,0x77u,0xF7u,0x02u,0xFFu,0xFFu,0x0Fu,0x00u,0x70u,0x90u,0x00u,0x00u,0x8Fu,
  0xF0u,0x00u,0xFFu,0x0Fu,0xFFu,0xFFu,0x82u,0x00u,0x70u,0x77u,0xF7u,0x02u,0x8Fu,0xFFu,0x0Fu,0x00u,
  0x0Fu,0x90u,0x00u,0x00u,0x00u,0xF0u,0x00u,0xFFu,0x02u,0xFFu,0xFFu,0x82u,0x00u,0x70u,0x77u,0xF7u,
  0x00u,0x8Fu,0xFFu,0x0Fu,0xFFu,0x0Fu,0x90u,0x00u,0x82u,0x00u,0xF0u,0x00u,0xF7u,0x02u,0xFFu,0xFFu,
  0x0Fu,0x00u,0x70u,0x77u,0x00u,0x00u,0x8Fu,0xFFu,0x00u,0xFFu,0x0Fu,0x90u,0xFFu,0x82u,0x00u,0xF0u,
  0x77u,0xF7u,0x02u,0xFFu,0xFFu,0x0Fu,0x00u,0x70u,0x90u,0x00u,0x00u,0x8Fu,0xF0u,0x00u,0xFFu,0x0Fu,
  0xFFu,0xFFu,0x82u,0x00u,0x70u,0x77u,0xF7u,0x02u,0x8Fu,0xFFu,0x0Fu,0x00u,0x0Fu,0x90u,0x00u,0x00u,
  0x00u,0xF0u,0x00u,0xFFu,0x02u,0xFFu,0xFFu,0x82u,0x00u,0x70u,0x77u,0xF7u,0x00u,0x8Fu,0xFFu,0x0Fu,
  0xFFu,0x0Fu,0x90u,0x00u,0x82u,0x00u,0xF0u,0x00u,0xF7u,0x02u,0xFFu,0xFFu,0x0Fu,0x00u,0x70u,0x77u,
  0x00u,0x00u,0x8Fu,0xFFu,0x00u,0xFFu,0x0Fu,0x90u,0xFFu,0x82u,0x00u,0xF0u,0x77u,0xF7u,0x02u,0xFFu,
  0xFFu,0x0Fu,0x00u,0x70u,0x90u,0x00u,0x00u,0x8Fu,0xF0u,0x00u,0xFFu,0x0Fu,0xFFu,0xFFu,0x82u,0x00u,
  0x70u,0x77u,0xF7u,0x02u,0x8Fu,0xFFu,0x0Fu,0x00u,0x0Fu,0x90u,0x00u,0x00u,0x00u,0xF0u,0x00u,0xFFu,
  0x02u,0xFFu,0xFFu,0x82u,0x00u,0x70u,0x77u,0xF7u,0x00u,0x8Fu,0xFFu,0x0Fu,0xFFu,0x0Fu,0x90u,0x00u,
  0x82u,0x00u,0xF0u,0x00u,0xF7u,0x02u,0xFFu,0xFFu,0x0Fu,0x00u,0x70u,0x77u,0x00u,0x00u,0x8Fu,0xFFu,
  0x00u,0xFFu,0x0Fu,0x90u,0xFFu,0x82u,0x00u,0xF0u,0x77u,0xF7u,0x02u,0xFFu,0xFFu,0x0Fu,0x00u,0x70u,
  0x90u,0x00u,0x00u,0x8Fu,0xF0u,0x00u,0xFFu,0x0Fu,0xFFu,0xFFu,0x82u,0x00u,0x70u,0x77u,0xF7u,0x02u,
  0x8Fu,0xFFu,0x0Fu,0x00u,0x0Fu,0x90u,0x00u,0x00u,0x00u,0xF0u,0x00u,0xFFu,0x02u,0xFFu,0xFFu,0x82u,
  0x00u,0x70u,0x77u,0xF7u,0x00u,0x8Fu,0xFFu,0x0Fu,0xFFu,0x0Fu,0x90u,0x00u,0x82u,0x00u,0xF0u,0x00u,
  0xF7u,0x02u,0xFFu,0xFFu,0x0Fu,0x00u,0x70u,0x77u,0x00u,0x00u,0x8Fu,0xFFu,0x00u,0xFFu,0x0Fu,0x90u,
  0xFFu,0x82u,0x00u,0xF0u,0x77u,0xF7u,0x02u,0xFFu,0xFFu,0x0Fu,0x00u,0x70u,0x90u,0x00u,0x00u,0x8Fu,
  0xF0u,0x00u,0xFFu,0x0Fu,0xFFu,0xFFu,0x82u,0x00u,0x70u,0x77u,0xF7u,0x02u,0x8Fu,0xFFu,0x0Fu,0x00u,
  0x0Fu,0x90u,0x00u,0x00u,0x00u,0xF0u,0x00u,0xFFu,0x02u,0xFFu,0xFFu,0x82u,0x00u,0x70u,0x77u,0xF7u,
  0x00u,0x8Fu,0xFFu,0x0Fu,0xFFu,0x0Fu,0x90u,0x00u,0x82u,0x00u,0xF0u,0x00u,0xF7u,0x02u,0xFFu,0xFFu,
  0x0Fu,0x00u,0x70u,0x77u,0x00u,0x00u,0x8Fu,0xFFu,0x00u,0xFFu,0x0Fu,0x90u,0xFFu,0x82u,0x00u,0xF0u,
  0x77u,0xF7u,0x02u,0xFFu,0xFFu,0x0Fu,0x00u,0x70u,0x90u,0x00u,0x00u,0x8Fu,0xF0u,0x00u,0xFFu,0x0Fu,
  0xFFu,0xFFu,0x82u,0x00u,0x70u,0x77u,0xF7u,0x02u,0x8Fu,0xFFu,0x0Fu,0x00u,0x0Fu,0x90u,0x00u,0x00u,
  0x00u,0xF0u,0x00u,0xFFu,0x01u,0xFFu,0xFFu,0x82u,0x00u,0x70u,0x77u,0xF7u,0x00u,0x00u,0x40u,0x8Cu,
  0x00u,0x82u,0x00u,0x30u,0xFFu,0x0Fu,0x90u,0x00u,0x82u,0x00u,0xF0u,0x00u,0xF9u,0x00u,0xFFu,0xFFu,
  0x44u,0xF4u,0x8Du,0x99u,0x50u,0x33u,0xF3u,0x01u,0x00u,0x00u,0x81u,0x00u,0x00u,0xFFu,0x0Fu,0x90u,
  0xFFu,0x91u,0x00u,0xF0u,0xBBu,0xFBu,0x01u,0xFFu,0x00u,0x81u,0x00u,0xB0u,0xFFu,0x0Fu,0x90u,0x00u,
  0x91u,0x00u,0xF0u,0x00u,0xFBu,0x01u,0xFFu,0xFFu,0x81u,0x00u,0xB0u,0xBBu,0x0Fu,0x90u,0x00u,0x00u,
  0x00u,0xB0u,0x00u,0xFFu,0x01u,0xBBu,0xFBu,0x91u,0x00u,0x80u,0x88u,0xF8u,0x90u,0x00u,0x00u,0x81u,
  0x50u,0x00u,0xFFu,0x0Fu,0x00u,0xB0u,0x91u,0x00u,0x10u,0x00u,0x80u,0x01u,0x00u,0x00u,0x81u,0x00u,
  0x8Fu,0xFFu,0x0Fu,0x97u,0x0Fu,0x83u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
