#ifndef IMG_SR2_SPORT_IN_5_H
#define IMG_SR2_SPORT_IN_5_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sr2_sport_in_5_data[11660] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0x60u,0x49u,0x00u,0x00u,0x90u,0xEFu,0x49u,0x92u,0x24u,
  0x7Eu,0x00u,0x00u,0x00u,0x2Bu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x80u,0x05u,0x00u,0x00u,0xC0u,
  0x0Fu,0x00u,0x00u,0xC0u,0x02u,0x00u,0x10u,0xE8u,0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0xF8u,
  0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x80u,0x0Fu,
  0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0xF0u,0x03u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x82u,0xC0u,0x01u,0x00u,0x00u,0xAAu,0x4Au,0x49u,0xF8u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x20u,0xFCu,0x00u,0x00u,0x00u,0x10u,0x55u,0x5Bu,0xAEu,0x70u,0x00u,0x00u,0x00u,0x55u,0x8Du,0x24u,
  0x7Eu,0x00u,0x00u,0x00u,0x20u,0x22u,0x55u,0x61u,0x3Fu,0x00u,0x00u,0x80u,0x5Au,0xD5u,0xEBu,0x3Eu,
  0x1Cu,0x00u,0x00u,0xA0u,0xFFu,0xAAu,0xAAu,0x1Cu,0x00u,0x00u,0x00u,0x22u,0x55u,0x75u,0x1Fu,0x49u,
  0x00u,0xC0u,0x00u,0x1Cu,0xC0u,0x0Du,0xDDu,0x7Du,0xCFu,0x9Du,0x88u,0x24u,0x00u,0xE0u,0xEEu,0x9Bu,
  0x99u,0x9Bu,0xB1u,0x00u,0x00u,0x00u,0x6Bu,0x8Bu,0x4Cu,0x02u,0x00u,0x00u,0x00u,0xF8u,0x9Eu,0xEFu,
  0xFBu,0xF7u,0xCFu,0x4Bu,0x12u,0x02u,0x50u,0xF6u,0x2Du,0xFAu,0xBFu,0x4Du,0x0Fu,0x26u,0x11u,0x01u,
  0xB8u,0x6Du,0x9Bu,0x24u,0x6Cu,0xC7u,0x8Eu,0x14u,0x24u,0x04u,0xC0u,0x90u,0x99u,0xE9u,0x24u,0x00u,
  0x00u,0x5Bu,0xB2u,0x2Cu,0xCBu,0xB2u,0x1Cu,0xC1u,0xA1u,0x43u,0x07u,0x90u,0x00u,0x00u,0x00u,0x10u,
  0x8Au,0x20u,0x82u,0xA0u,0x75u,0x5Au,0x3Au,0x30u,0xC1u,0x10u,0x42u,0x08u,0xA0u,0x80u,0x2Au,0xB4u,
  0x92u,0x10u,0x80u,0x6Eu,0xEFu,0x6Eu,0x17u,0xE9u,0xC8u,0x40u,0xE9u,0xC8u,0x0Cu,0x0Cu,0x04u,0x40u,
  0x00u,0x00u,0x08u,0x00u,0xE8u,0x49u,0x00u,0x00u,0xBEu,0xEDu,0x0Au,0x70u,0x04u,0x57u,0x10u,0x20u,
  0x00u,0x02u,0x00u,0x40u,0x00u,0x00u,0x00u,0x70u,0x09u,0x86u,0x10u,0x68u,0x11u,0x50u,0x50u,0x2Cu,
  0x89u,0x08u,0x40u,0x9Fu,0x3Bu,0x67u,0x09u,0x83u,0x4Fu,0x12u,0x00u,0xE0u,0x5Cu,0xF6u,0x35u,0xC8u,
  0x00u,0x20u,0x00u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x00u,0x00u,0x00u,0x0Au,0x00u,0x80u,0x94u,0x04u,
  0x00u,0x00u,0x00u,0x7Cu,0x25u,0x18u,0x42u,0x98u,0xFFu,0xFFu,0xF5u,0x92u,0x04u,0x00u,0xC4u,0xB2u,
