#ifndef IMG_SL2_SPORT_IN_5_H
#define IMG_SL2_SPORT_IN_5_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sl2_sport_in_5_data[11764] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x64u,
  0x00u,0x00u,0x00u,0x50u,0xFBu,0x2Bu,0x49u,0x00u,0x00u,0xF6u,0x3Du,0xF0u,0x01u,0x00u,0x00u,0xF8u,
  0x01u,0x00u,0x00u,0x00u,0x00u,0x80u,0x20u,0xE0u,0x00u,0x00u,0x00u,0x04u,0x00u,0x60u,0x7Cu,0x00u,
  0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x38u,0x00u,0x00u,0x00u,0x00u,0x00u,0x02u,0x1Fu,0x00u,0x00u,
  0x80u,0x0Fu,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0xE0u,0x07u,0x00u,0x00u,0x40u,0x4Au,0xA9u,0x0Au,
  0xF2u,0x03u,0x00u,0x00u,0x10u,0x20u,0x00u,0x00u,0xC0u,0x00u,0x00u,0x00u,0xFCu,0x00u,0x00u,0x00u,
  0x12u,0xD2u,0x55u,0x5Du,0x7Eu,0x00u,0x00u,0x80u,0xB4u,0xA9u,0x00u,0x00u,0x18u,0x00u,0x00u,0x80u,
  0x1Fu,0x00u,0x00u,0x40u,0xADu,0xF6u,0xD7u,0xDFu,0x0Fu,0x00u,0x00u,0xB0u,0xDEu,0xEAu,0x6Du,0x05u,
  0x07u,0x00u,0x00u,0x28u,0x89u,0x00u,0x80u,0x25u,0x00u,0x00u,0x60u,0x66u,0x22u,0xC2u,0x47u,0x12u,
  0x00u,0xD0u,0xDCu,0xCDu,0x74u,0x7Fu,0x77u,0x7Du,0xDFu,0x67u,0x22u,0x09u,0x00u,0xB8u,0xEEu,0xAEu,
  0x0Eu,0x00u,0x72u,0x03u,0x00u,0x00u,0xB8u,0x4Au,0x15u,0xD0u,0x49u,0x00u,0x00u,0x80u,0x61u,0x18u,
  0x8Eu,0x20u,0x5Fu,0xB2u,0x64u,0x59u,0xF2u,0xF9u,0x4Au,0x42u,0x00u,0x02u,0x03u,0x21u,0x10u,0x30u,
  0x3Cu,0x3Cu,0x3Cu,0x3Cu,0x30u,0x3Cu,0x3Cu,0x3Cu,0x3Du,0x23u,0x32u,0xE1u,0x24u,0x21u,0x00u,0x7Fu,
  0xDCu,0x94u,0x71u,0xCCu,0x90u,0x21u,0x08u,0x82u,0x40u,0x02u,0x00u,0x00u,0x04u,0x37u,0x01u,0x00u,
  0x40u,0x00u,0x10u,0x40u,0x34u,0xF3u,0x8Cu,0xAFu,0x24u,0x04u,0x00u,0x00u,0x01u,0x20u,0x10u,0x10u,
  0x02u,0x31u,0x38u,0x32u,0x30u,0xD0u,0xD1u,0xD3u,0x33u,0x3Cu,0xDDu,0x56u,0x20u,0x84u,0x80u,0x24u,
