#ifndef IMG_WRN_BRAKE_JPN_H
#define IMG_WRN_BRAKE_JPN_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_wrn_brake_jpn_data[5464] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x0Fu,0x9Fu,0x00u,0xAFu,0x00u,0x00u,0xFFu,0x0Fu,0xDBu,0x00u,0x04u,0x00u,0x00u,0xA3u,
  0x00u,0x70u,0x00u,0x10u,0x00u,0x70u,0x00u,0xB0u,0x00u,0xFFu,0x00u,0x10u,0x00u,0x00u,0x86u,0x00u,
  0xA2u,0xFFu,0x0Fu,0xDBu,0x80u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x84u,0x00u,0xFFu,0x00u,0x50u,0x00u,
  0x00u,0x85u,0x00u,0x00u,0xFFu,0x0Fu,0xDBu,0x00u,0x01u,0x00u,0x00u,0xA0u,0x00u,0xA0u,0x00u,0x30u,
  0x00u,0x00u,0xF0u,0x86u,0x00u,0xFFu,0x00u,0x50u,0x00u,0x00u,0x84u,0x00u,0x9Eu,0xFFu,0x0Fu,0xDBu,
  0x50u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x84u,0x00u,0xFDu,0x77u,0xF7u,0x02u,0x82u,0x55u,0xF5u,0xDDu,
  0x50u,0x00u,0x00u,0xF0u,0x00u,0x00u,0xFFu,0x00u,0xDBu,0x00u,0x00u,0x83u,0x00u,0x9Du,0xFFu,0x0Fu,
  0x00u,0xA0u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x84u,0xFFu,0x82u,0x99u,0xF9u,0x55u,0xF5u,0x00u,0xFFu,
  0x00u,0x00u,0xF0u,0x82u,0x00u,0xDEu,0x00u,0x40u,0x00u,0x40u,0x01u,0x00u,0x70u,0x82u,0x00u,0x50u,
  0x00u,0x30u,0x00u,0x00u,0x82u,0x00u,0x00u,0x9Du,0x20u,0x00u,0xFFu,0x0Fu,0x00u,0x40u,0x84u,0x00u,
  0xD1u,0x00u,0x30u,0x00u,0x00u,0x9Cu,0xFFu,0x0Fu,0x00u,0x40u,0x00u,0x00u,0x01u,0x00u,0xF0u,0x82u,
  0x22u,0xF2u,0x55u,0xF5u,0x00u,0x00u,0xF0u,0x81u,0xFFu,0x82u,0xBBu,0xFBu,0x55u,0xF5u,0x00u,0xFFu,
  0x00u,0x00u,0xF0u,0x82u,0x00u,0xDBu,0x00u,0x30u,0x00u,0x70u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x86u,
