#ifndef IMG_LKA_LANELINE_RIGHT_CONTROL_H
#define IMG_LKA_LANELINE_RIGHT_CONTROL_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lka_laneline_right_control_data[560] GFX_IMG_DATA_SUFFIX = 
{
  0x2Eu,0x00u,0xECu,0x2Eu,0x18u,0x00u,0xF0u,0xFFu,0xE0u,0x02u,0xC0u,0xEEu,0x82u,0x01u,0x00u,0xFFu,
  0x0Fu,0x06u,0x80u,0xEDu,0xEEu,0x03u,0xB0u,0x09u,0x00u,0xBBu,0x0Bu,0x06u,0x00u,0xFCu,0x3Fu,0x20u,
  0x00u,0xB4u,0xBBu,0x0Fu,0x30u,0x09u,0x00u,0xBBu,0x0Bu,0x06u,0x00u,0xFCu,0x3Fu,0x20u,0x00u,0xB6u,
  0xBBu,0x8Au,0xB6u,0x22u,0x01u,0x60u,0x77u,0xC1u,0x00u,0x80u,0xFFu,0x07u,0x05u,0x00u,0x99u,0xF9u,
  0x07u,0x00u,0x20u,0x45u,0x00u,0x60u,0x66u,0x30u,0x00u,0xE0u,0xFFu,0x41u,0x01u,0x30u,0x66u,0xCEu,
  0xC3u,0xB6u,0x45u,0x00u,0x62u,0x66u,0x18u,0x00u,0x00u,0x00u,0x00u,0x03u,0x00u,0xFEu,0x1Fu,0x5Cu,
  0x00u,0x62u,0x66u,0xF7u,0x2Au,0x56u,0x55u,0x55u,0x55u,0x35u,0x00u,0xE0u,0xFFu,0xC1u,0x01u,0xC0u,
  0xEEu,0xFEu,0x88u,0x04u,0x00u,0x58u,0x0Fu,0x00u,0xBAu,0x1Bu,0x0Cu,0x00u,0xF8u,0x7Fu,0x80u,0x00u,
  0xACu,0xBBu,0x3Fu,0x11u,0x00u,0xE0u,0x1Cu,0x00u,0x74u,0x37u,0x18u,0x00u,0xF0u,0xFFu,0x60u,0x00u,
  0x58u,0x77u,0x03u,0x80u,0x9Bu,0x00u,0xD4u,0xDDu,0x0Fu,0xC0u,0x55u,0x55u,0x55u,0x65u,0x00u,0xC0u,
  0xFFu,0x83u,0x04u,0x60u,0xDDu,0xCDu,0x24u,0xA9u,0x6Du,0x83u,0x06u,0x00u,0xDDu,0x0Du,0x06u,0x00u,
  0xFCu,0x3Fu,0x68u,0x49u,0xD8u,0xDDu,0xAFu,0x50u,0x34u,0x12u,0xB8u,0x03u,0xC1u,0x60u,0x20u,0x24u,
  0x13u,0x08u,0x86u,0x94u,0x04u,0xDDu,0x0Du,0x2Au,0x2Bu,0x17u,0xACu,0x01u,0x00u,0xFFu,0x0Fu,0x16u,
  0x80u,0xB9u,0x7Bu,0x6Fu,0xDBu,0x20u,0x49u,0xBAu,0x05u,0x00u,0xEEu,0x0Eu,0x06u,0x00u,0xFCu,0x3Fu,
  0xB8u,0x00u,0xE6u,0xEEu,0x2Eu,0x49u,0x7Au,0x92u,0x04u,0x93u,0x24u,0x49u,0x92u,0x64u,0x00u,0xC0u,
  0xFFu,0x83u,0x0Bu,0x60u,0xEEu,0xBEu,0x6Du,0xDBu,0x8Au,0x24u,0x89u,0xB6u,0x6Du,0xDBu,0xB6u,0x06u,
  0x00u,0xFCu,0x3Fu,0xB8u,0x00u,0xE6u,0xEEu,0x9Fu,0x24u,0x49u,0x01u,0x00u,0x78u,0x92u,0x24u,0x49u,
  0x62u,0x00u,0xC0u,0xFFu,0x83u,0x0Bu,0x60u,0xEEu,0xCEu,0x24u,0x49u,0x12u,0xDBu,0xB6u,0x99u,0x24u,
  0x49u,0x92u,0x06u,0x00u,0xFCu,0x3Fu,0xB8u,0x00u,0xE6u,0xEEu,0xBDu,0x6Du,0xDBu,0x2Cu,0x49u,0x12u,
  0xB6u,0x6Du,0xDBu,0x66u,0x00u,0xC0u,0xFFu,0x83u,0x0Bu,0x60u,0xEEu,0x9Eu,0xFFu,0xFFu,0xFFu,0xB2u,
  0x6Du,0x1Bu,0xFFu,0xFFu,0xFFu,0x06u,0x00u,0xFCu,0x3Fu,0xB8u,0x00u,0xE6u,0xEEu,0x9Fu,0x24u,0x49u,
  0x32u,0x00u,0x00u,0xD0u,0x24u,0x49u,0x62u,0x00u,0xC0u,0xFFu,0x03u,0x94u,0x04u,0xEEu,0x0Eu,0xA9u,
  0x5Cu,0x8Cu,0x21u,0x93u,0xCCu,0xDDu,0x15u,0x40u,0x55u,0x94u,0x4Du,0x51u,0x10u,0x87u,0x61u,0xB8u,
  0x86u,0xE1u,0xFBu,0xBEu,0x6Fu,0x1Bu,0xC0u,0xFEu,0x7Fu,0xDBu,0xB6u,0x6Du,0x7Bu,0x92u,0x24u,0x89u,
