#ifndef IMG_TSR_MAIN_SPD_US_BLACK_141_H
#define IMG_TSR_MAIN_SPD_US_BLACK_141_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_141_data[576] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x01u,0x00u,0x00u,0xC0u,0x7Eu,0x03u,0x00u,0x00u,0xC0u,0xFFu,0x0Du,0x00u,0x00u,0xFEu,
  0x03u,0x00u,0x00u,0x00u,0xE2u,0x03u,0x20u,0x00u,0xE4u,0xDDu,0x69u,0x99u,0xC9u,0xDDu,0xDDu,0xDDu,
  0x5Du,0x9Au,0x99u,0xC9u,0xDDu,0xDDu,0x1Du,0x98u,0x19u,0x00u,0x00u,0x00u,0x40u,0x3Eu,0x00u,0x02u,
  0x40u,0xDEu,0x6Du,0x99u,0x99u,0xDCu,0xDDu,0xDDu,0xDDu,0x89u,0x99u,0x99u,0xDCu,0xDDu,0x21u,0x98u,
  0x99u,0x01u,0x00u,0x00u,0x00u,0xE4u,0x03u,0x20u,0x00u,0xE4u,0xB5u,0x99u,0x99u,0xC9u,0xDDu,0xDDu,
  0xDDu,0xADu,0x19u,0x98u,0xC9u,0xDDu,0xE1u,0x98u,0x99u,0x19u,0x00u,0x00u,0x00u,0x40u,0x3Eu,0x00u,
  0x02u,0xC0u,0x1Fu,0x00u,0x28u,0x00u,0x47u,0x44u,0x44u,0x84u,0x83u,0x17u,0x00u,0x47u,0x48u,0x03u,
  0x74u,0x03u,0x00u,0x00u,0x00u,0x00u,0xE4u,0x03u,0x20u,0x00u,0xACu,0x10u,0x6Du,0x12u,0x41u,0x55u,
  0x55u,0x15u,0x13u,0x6Du,0x12u,0x41u,0xD5u,0x12u,0x85u,0x01u,0x11u,0x00u,0x00u,0x00u,0x40u,0x3Eu,
  0x00u,0x02u,0x80u,0x66u,0xB1u,0x69u,0x55u,0x98u,0x99u,0xD9u,0x51u,0x8Du,0x69u,0x55u,0x98u,0x19u,
  0xC8u,0x59u,0x54u,0x01u,0x00u,0x00u,0x00u,0xE4u,0x03u,0x20u,0x00u,0x20u,0x2Au,0x22u,0xDFu,0x0Du,
  0x22u,0x22u,0xC2u,0x5Du,0x23u,0xDFu,0x0Du,0x22u,0x66u,0x22u,0xCEu,0x1Du,0x00u,0x00u,0x00u,0x40u,
  0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,0x54u,0x55u,0x1Du,0x11u,0x54u,0x25u,0x11u,0x54u,
  0x55u,0x55u,0x15u,0x10u,0x01u,0x00u,0x00u,0x00u,0xE4u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,
  0x41u,0x55u,0x15u,0x10u,0x61u,0x55u,0x12u,0x41u,0x55u,0x55u,0x55u,0x01u,0x11u,0x00u,0x00u,0x00u,
  0x40u,0x3Eu,0x00u,0x02u,0x40u,0xDEu,0xDDu,0xADu,0x99u,0xDCu,0x1Du,0x9Bu,0xC1u,0xDDu,0xADu,0x99u,
  0xDCu,0xDDu,0xDDu,0x9Du,0x98u,0x01u,0x00u,0x00u,0x00u,0xE4u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,
