#ifndef IMG_TSR_MAIN_SPD_WHITE_75_H
#define IMG_TSR_MAIN_SPD_WHITE_75_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_75_data[480] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x74u,0x37u,0x61u,0x00u,0xD0u,0xDDu,0x2Cu,0x02u,0x60u,0x77u,0xC3u,0x01u,0x00u,0x24u,
  0x33u,0x33u,0x33u,0x33u,0x33u,0x03u,0x00u,0x00u,0xDDu,0x5Du,0x18u,0x00u,0x74u,0xF7u,0x8Bu,0x00u,
  0xD8u,0xDDu,0x08u,0x88u,0x88u,0x74u,0x77u,0x77u,0x77u,0x77u,0x77u,0x09u,0x00u,0x40u,0x77u,0x07u,
  0x05u,0x00u,0xDDu,0x5Du,0x26u,0x00u,0x76u,0x77u,0xA5u,0xCAu,0xEEu,0xEEu,0xA9u,0x00u,0x00u,0x00u,
  0x00u,0xC0u,0x52u,0x00u,0xD0u,0xDDu,0x80u,0x02u,0x60u,0x77u,0xB3u,0x8Eu,0x10u,0x11u,0x11u,0x4Cu,
  0x12u,0x11u,0x11u,0x11u,0x11u,0x51u,0x00u,0xD0u,0xDDu,0x80u,0x02u,0x60u,0x77u,0x97u,0x29u,0xEDu,
  0xEEu,0xEEu,0x29u,0xECu,0xEEu,0xEEu,0xEEu,0xEEu,0xFAu,0x00u,0xD6u,0xDDu,0x4Cu,0x92u,0x24u,0x49u,
  0x7Eu,0x3Bu,0x49u,0x12u,0x33u,0x49u,0x92u,0x24u,0x89u,0x01u,0x58u,0x77u,0xE7u,0xFFu,0xFFu,0xFFu,
  0x0Fu,0x8Bu,0x04u,0xA0u,0xEEu,0x76u,0x55u,0xA5u,0x55u,0x55u,0xD5u,0x07u,0xC0u,0xEEu,0x76u,0x11u,
  0x11u,0x11u,0x11u,0x11u,0x88u,0x14u,0x11u,0x91u,0x89u,0x18u,0x11u,0x11u,0x11u,0x11u,0x11u,0x1Fu,
  0x00u,0xBBu,0xBBu,0x67u,0x66u,0x66u,0x66u,0x46u,0x05u,0x66u,0x66u,0x66u,0x48u,0x84u,0x66u,0x66u,
  0x66u,0x66u,0x66u,0x7Cu,0x00u,0xECu,0x6Eu,0x53u,0x55u,0x55u,0x55u,0x55u,0x4Bu,0x51u,0x55u,0x55u,
  0xDDu,0x4Cu,0x29u,0x33u,0x1Bu,0x50u,0x55u,0xF5u,0x01u,0xACu,0xBBu,0x7Bu,0xDBu,0xB6u,0xEDu,0x92u,
  0xB7u,0x6Du,0xA3u,0x24u,0x49u,0x92u,0xF0u,0xCDu,0x07u,0xC0u,0xEEu,0x9Eu,0xEEu,0xEEu,0xEEu,0xEEu,
  0x63u,0xECu,0xEEu,0xEEu,0xEEu,0x2Eu,0x01u,0x77u,0x07u,0x52u,0x66u,0x69u,0x0Au,0xC0u,0xBAu,0xFBu,
