#ifndef IMG_ICON_WNG_SPDALARM_H
#define IMG_ICON_WNG_SPDALARM_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_icon_wng_spdalarm_data[2672] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xD6u,0xFFu,0x00u,0x03u,0xFFu,0xFFu,
  0x04u,0x00u,0x00u,0x00u,0xD8u,0x00u,0x6Au,0xE8u,0xA4u,0x00u,0x6Au,0xE8u,0x93u,0x00u,0x6Au,0xE8u,
  0x00u,0x00u,0x00u,0x00u,0x6Au,0xE8u,0xABu,0x03u,0x6Au,0xE8u,0xD4u,0x00u,0x6Au,0xE8u,0x03u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0xB1u,0x00u,0x00u,0x06u,0xFFu,0xFFu,0x50u,0x00u,0x00u,0x00u,
  0xFFu,0x00u,0x6Au,0xE8u,0x94u,0x00u,0x6Au,0xE8u,0x00u,0x00u,0x6Au,0xE8u,0x7Du,0x00u,0x00u,0x00u,
  0x82u,0x00u,0x6Au,0xE8u,0x8Du,0x00u,0x6Au,0xE8u,0x00u,0x00u,0x00u,0x00u,0x6Au,0xE8u,0x84u,0x06u,
  0x6Au,0xE8u,0x7Au,0x00u,0x00u,0x00u,0x00u,0x00u,0x6Au,0xE8u,0x98u,0x00u,0x6Au,0xE8u,0xFFu,0x00u,
  0x6Au,0xE8u,0x4Cu,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0xB1u,0x00u,0x00u,0x09u,0xFFu,0xFFu,
  0xA2u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x6Au,0xE8u,0x34u,0x00u,0x6Au,0xE8u,0x1Eu,0x00u,0x6Au,0xE8u,
  0xFDu,0x00u,0x6Au,0xE8u,0xC5u,0x00u,0x6Au,0xE8u,0x00u,0x00u,0x6Au,0xE8u,0x35u,0x00u,0x00u,0x00u,
  0x4Eu,0x00u,0x6Au,0xE8u,0x87u,0x00u,0x6Au,0xE8u,0x00u,0x00u,0x00u,0x00u,0x6Au,0xE8u,0x50u,0x09u,
  0x6Au,0xE8u,0x33u,0x00u,0x00u,0x00u,0x00u,0x00u,0x6Au,0xE8u,0xC9u,0x00u,0x6Au,0xE8u,0xFCu,0x00u,
  0x6Au,0xE8u,0x1Bu,0x00u,0x6Au,0xE8u,0x36u,0x00u,0x6Au,0xE8u,0xFFu,0x00u,0x6Au,0xE8u,0x9Eu,0x00u,
  0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0xB1u,0x00u,0x00u,0x09u,0xFFu,0xFFu,0xDFu,0x00u,0x00u,0x00u,
  0xEAu,0x00u,0x6Au,0xE8u,0x01u,0x00u,0x6Au,0xE8u,0x6Du,0x00u,0x6Au,0xE8u,0xFFu,0x00u,0x6Au,0xE8u,
  0x66u,0x00u,0x6Au,0xE8u,0x03u,0x00u,0x6Au,0xE8u,0xE3u,0x00u,0x6Au,0xE8u,0xEDu,0x00u,0x6Au,0xE8u,
