#ifndef IMG_LKA_STATUS_AMBER_SS2_H
#define IMG_LKA_STATUS_AMBER_SS2_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lka_status_amber_ss2_data[964] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xFCu,0x3Fu,0x38u,0x00u,0xF0u,0xFFu,0xE0u,0x03u,0xC0u,0xFFu,0x83u,0x03u,0x00u,0xFFu,
  0x0Fu,0x3Eu,0x00u,0xFCu,0x3Fu,0x38u,0x00u,0xF0u,0xFFu,0xE0u,0x03u,0xC0u,0xFFu,0x83u,0x03u,0x00u,
  0xFFu,0x0Fu,0x3Eu,0x00u,0xFCu,0x3Fu,0x38u,0x00u,0xF0u,0xFFu,0xE0u,0x01u,0xC0u,0xFFu,0x83u,0x07u,
  0x00u,0x6Eu,0x00u,0x0Eu,0x00u,0xFCu,0x3Fu,0x68u,0x00u,0xF0u,0xFFu,0x20u,0x02u,0xA0u,0x1Bu,0x00u,
  0x50u,0xB2u,0xFFu,0x3Bu,0x27u,0x01u,0x00u,0x00u,0x80u,0x03u,0x00u,0xFFu,0x0Fu,0x16u,0x00u,0xFCu,
  0x3Fu,0x08u,0x00u,0xE6u,0x06u,0x01u,0x5Bu,0x00u,0xE2u,0x06u,0xEEu,0x7Fu,0x0Au,0x80u,0xB9u,0x01u,
  0x3Cu,0x00u,0xE0u,0x00u,0xC0u,0xFFu,0x03u,0x05u,0x00u,0xFFu,0x0Fu,0x00u,0x00u,0xB8u,0x41u,0x79u,
  0x00u,0xE2u,0x06u,0xEEu,0xE7u,0x67u,0x00u,0x98u,0x1Bu,0x40u,0x01u,0x38u,0x00u,0xF0u,0xFFu,0x00u,
  0x01u,0xC0u,0xFFu,0x03u,0x0Bu,0x80u,0x6Eu,0x60u,0x3Au,0x99u,0x99u,0x06u,0xACu,0xAAu,0xCAu,0x50u,
  0x99u,0x99u,0xA3u,0xEAu,0x00u,0xC0u,0xFFu,0x83u,0x03u,0x00u,0xFFu,0x0Fu,0x0Cu,0x00u,0xBAu,0x81u,
  0x1Au,0x54u,0xD5u,0x28u,0x00u,0x00u,0xFFu,0x0Fu,0x1Eu,0x00u,0xBAu,0x81u,0x9Au,0x99u,0x99u,0x99u,
  0x19u,0x46u,0x55u,0x81u,0x39u,0x00u,0xF0u,0xFFu,0xE0u,0x00u,0xC0u,0xFFu,0x83u,0x02u,0x60u,0x6Eu,
  0x90u,0xB0u,0x8Du,0x0Bu,0x00u,0xF0u,0xFFu,0x40u,0x01u,0x80u,0x1Bu,0x00u,0x02u,0x80u,0x6Eu,0xF0u,
  0x07u,0x00u,0xEAu,0x00u,0xC0u,0xFFu,0x03u,0x03u,0x00u,0xFFu,0x0Fu,0x08u,0x00u,0xBAu,0xC1u,0x1Bu,
  0x00u,0xA0u,0x01u,0x00u,0xFFu,0x0Fu,0x16u,0x00u,0xB8u,0x01u,0x20u,0x00u,0xE6u,0x06u,0x6Fu,0x00u,
  0x66u,0x00u,0xE0u,0xFFu,0x41u,0x01u,0x80u,0xFFu,0x07u,0x04u,0x00u,0xDDu,0x20u,0xB1u,0xCCu,0x00u,
  0x01u,0x80u,0xFFu,0x07u,0x0Cu,0x00u,0xDCu,0x00u,0x10u,0x00u,0x74u,0x03u,0xC7u,0x08u,0x18u,0x05u,
  0x00u,0xFEu,0x1Fu,0x14u,0x00u,0xF8u,0x7Fu,0x40u,0x00u,0xD0u,0x0Du,0x10u,0xEEu,0x0Au,0x11u,0x00u,
  0xF8u,0x7Fu,0xD0u,0x00u,0xC0u,0x0Du,0xC0u,0x00u,0x30u,0x37u,0xC0u,0xFDu,0x50u,0x00u,0xE0u,0xFFu,
  0x01u,0x01u,0x80u,0xFFu,0x07u,0x04u,0xC0u,0xDCu,0xC0u,0x85u,0xC4u,0x0Au,0x00u,0xFCu,0x3Fu,0x90u,
  0x00u,0xE6u,0x06u,0x2Eu,0x49u,0x92u,0x24u,0x49u,0x12u,0x13u,0x08u,0x01u,0x80u,0xFFu,0x07u,0x04u,
  0x00u,0xFEu,0x1Fu,0x0Cu,0x00u,0x73u,0x83u,0xBEu,0x04u,0x06u,0x00u,0xFEu,0x1Fu,0x48u,0x00u,0x74u,
  0x83u,0x8Fu,0x10u,0x33u,0x89u,0x88u,0x88u,0x88u,0x88u,0x05u,0x28u,0x04u,0x00u,0xFEu,0x1Fu,0x10u,
  0x00u,0xF8u,0x7Fu,0x30u,0x00u,0xD0u,0x0Du,0x4Eu,0x10u,0x81u,0x01u,0x80u,0xFFu,0x07u,0x12u,0x00u,
  0xDDu,0xE0u,0x23u,0x01u,0x00u,0x32u,0x22u,0x22u,0x22u,0xC2u,0x00u,0x14u,0x01u,0x80u,0xFFu,0x07u,
  0x04u,0x00u,0xFEu,0x1Fu,0x0Cu,0x00u,0x73u,0x03u,0xC6u,0x76u,0x06u,0x00u,0xFEu,0x1Fu,0x1Cu,0x00u,
  0x73u,0x03u,0xC4u,0xFFu,0xFFu,0xA0u,0x00u,0xCCu,0x0Du,0x98u,0x24u,0x49u,0x76u,0x03u,0x02u,0x00u,
  0xFFu,0x0Fu,0x08u,0x00u,0xFCu,0x3Fu,0x18u,0x00u,0xE4u,0x06u,0x4Eu,0xA9u,0x00u,0xC0u,0xFFu,0x83u,
  0x09u,0x40u,0x6Eu,0xE0u,0x57u,0x55u,0xADu,0xAAu,0x12u,0x08u,0x00u,0xFCu,0x3Fu,0x20u,0x00u,0xF0u,
  0xFFu,0xA0u,0x64u,0x89u,0xFFu,0xBFu,0xE7u,0x79u,0x61u,0xE8u,0xBBu,0x00u,0xE8u,0x06u,0x13u,0x74u,
  0xCAu,0xCCu,0xCCu,0xCCu,0xCCu,0xACu,0x47u,0xD0u,0xDDu,0xCAu,0x8Cu,0x00u,0xC0u,0xFFu,0x03u,0x02u,
  0x00u,0xFFu,0x0Fu,0x3Au,0x80u,0xB9u,0x81u,0xB6u,0xC5u,0xDAu,0xB6u,0x6Du,0xDBu,0xB6u,0x6Du,0xDBu,
