#ifndef IMG_TSR_NO_VEHICLE_ENTRY_H
#define IMG_TSR_NO_VEHICLE_ENTRY_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_no_vehicle_entry_data[2732] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xA3u,0xFFu,0x00u,0x91u,0xFFu,0xFFu,0x05u,0x00u,0x00u,0x00u,
  0x34u,0x54u,0xFFu,0x27u,0x3Bu,0x5Au,0xFFu,0x71u,0x3Eu,0x5Cu,0xFFu,0xAAu,0x40u,0x5Eu,0xFFu,0xCEu,
  0x43u,0x60u,0xFFu,0xECu,0x44u,0x61u,0xFFu,0xF7u,0x62u,0xFFu,0xFFu,0x81u,0xFFu,0xF7u,0x05u,0x45u,
  0xFFu,0xECu,0x44u,0x61u,0xFFu,0xCEu,0x43u,0x60u,0xFFu,0xAAu,0x40u,0x5Eu,0xFFu,0x71u,0x3Eu,0x5Cu,
  0xFFu,0x27u,0x3Bu,0x5Au,0x00u,0x90u,0x34u,0x54u,0x84u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,
  0x00u,0x00u,0x00u,0x8Eu,0xFFu,0x20u,0x02u,0x00u,0xFFu,0x88u,0x38u,0x57u,0xFFu,0xDFu,0x3Cu,0x5Au,
  0xFFu,0x8Du,0x42u,0x5Fu,0x02u,0x45u,0x62u,0xFFu,0x42u,0x5Fu,0xFFu,0xDFu,0x3Cu,0x5Au,0xFFu,0x88u,
  0x38u,0x57u,0xFFu,0x20u,0x00u,0x00u,0x00u,0x8Du,0xFFu,0x00u,0x84u,0x00u,0x00u,0x8Cu,0xFFu,0xFFu,
  0x02u,0x00u,0x00u,0x00u,0x3Au,0x58u,0xFFu,0x2Cu,0x3Eu,0x5Cu,0xFFu,0xA9u,0x45u,0x62u,0xFFu,0xFBu,
  0x62u,0xFFu,0xFFu,0x91u,0xFFu,0xFBu,0x02u,0x45u,0xFFu,0xA9u,0x45u,0x62u,0xFFu,0x2Cu,0x3Eu,0x5Cu,
  0x00u,0x8Bu,0x3Au,0x58u,0x84u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x8Au,
  0xFFu,0x0Bu,0x02u,0x00u,0xFFu,0x93u,0x2Du,0x4Eu,0xFFu,0xFBu,0x3Du,0x5Bu,0xFFu,0x86u,0x43u,0x61u,
  0x02u,0x45u,0x62u,0xFFu,0x4Du,0x69u,0xFFu,0xFFu,0x68u,0x7Fu,0xFFu,0xFFu,0x7Au,0x8Fu,0xFEu,0xFFu,
  0x96u,0xFEu,0xFFu,0x81u,0xFEu,0xFFu,0x02u,0x83u,0xFFu,0xFFu,0x7Au,0x8Fu,0xFFu,0xFFu,0x68u,0x7Fu,
  0xFFu,0x86u,0x4Du,0x69u,0x02u,0x45u,0x62u,0xFFu,0x43u,0x61u,0xFFu,0xFBu,0x3Du,0x5Bu,0xFFu,0x93u,
