#ifndef IMG_IFE_TXT_3DIGIT_4_H
#define IMG_IFE_TXT_3DIGIT_4_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_ife_txt_3digit_4_data[856] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x20u,0x00u,0x00u,0x00u,0x54u,0x81u,0x00u,0x00u,0x18u,0x00u,
  0x00u,0x00u,0x00u,0x8Cu,0x00u,0x00u,0xB8u,0x00u,0x00u,0x00u,0xFCu,0x82u,0x00u,0x00u,0xE8u,0x01u,
  0x8Au,0x00u,0x00u,0x2Cu,0x02u,0x00u,0x00u,0x00u,0xFCu,0x00u,0x00u,0x7Cu,0x04u,0xFDu,0x00u,0x00u,
  0xF7u,0xFDu,0x81u,0x10u,0x00u,0xFCu,0x01u,0xDFu,0x00u,0x00u,0xC0u,0x00u,0x00u,0x00u,0x00u,0x89u,
  0x00u,0x00u,0x18u,0x03u,0xFCu,0x00u,0x00u,0xE8u,0x4Du,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0x81u,0x34u,
  0x92u,0xFCu,0x02u,0xFFu,0x00u,0x00u,0xFCu,0x49u,0x88u,0x00u,0x00u,0x10u,0x08u,0x00u,0x00u,0x00u,
  0xFCu,0x00u,0x00u,0xA0u,0xF7u,0xFDu,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0xDFu,0xFFu,0xF7u,0x7Du,0xFFu,
  0x92u,0xFCu,0xFFu,0xFFu,0x00u,0x00u,0xFCu,0x49u,0x87u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0x00u,
  0x81u,0x00u,0x00u,0x38u,0x06u,0x00u,0x00u,0xFCu,0xFFu,0xBAu,0xAEu,0xFFu,0xAAu,0xFEu,0x34u,0x4Du,
  0xFFu,0xFFu,0xFFu,0xAAu,0xFCu,0x49u,0x92u,0xFCu,0x00u,0x10u,0x00u,0x00u,0x00u,0x00u,0x87u,0x00u,
  0x00u,0xB0u,0x09u,0x00u,0x00u,0x00u,0xFCu,0x00u,0xFFu,0xE7u,0x79u,0xFEu,0xF7u,0xFDu,0xFFu,0xFFu,
  0xAAu,0xAAu,0xFEu,0xDFu,0xFCu,0xFFu,0xFFu,0xFFu,0x00u,0xFCu,0x49u,0x92u,0x00u,0x00u,0x10u,0x00u,
  0x00u,0x00u,0x00u,0x86u,0x00u,0x00u,0x4Cu,0x0Au,0xFCu,0x00u,0x00u,0xFCu,0xDFu,0xFFu,0x49u,0x92u,
  0x34u,0x4Du,0xFFu,0x7Du,0xFEu,0x00u,0x00u,0xFCu,0xFFu,0xFFu,0xAEu,0xEBu,0x49u,0x92u,0xFCu,0xFFu,
  0x10u,0x00u,0x00u,0xFCu,0x00u,0x86u,0x00u,0x00u,0xC8u,0x0Au,0x00u,0x00u,0x00u,0xFCu,0x00u,0x00u,
  0xAAu,0xAAu,0xFEu,0x00u,0xFDu,0xFFu,0xFFu,0xFFu,0x00u,0xFCu,0x96u,0x65u,0xF7u,0x7Du,0xFFu,0x00u,
  0xFCu,0xFFu,0xFFu,0xFFu,0x00u,0xFCu,0x49u,0x92u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0x00u,0x85u,
  0x00u,0x00u,0x6Cu,0x04u,0xFDu,0x00u,0x00u,0xFCu,0xFFu,0xFFu,0x96u,0x65u,0x71u,0x1Cu,0xFFu,0xFFu,
  0x00u,0x00u,0xFCu,0x81u,0xF7u,0x7Du,0xFFu,0x04u,0xFCu,0xFFu,0xFFu,0xFFu,0x00u,0xFCu,0x49u,0x92u,
  0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0x00u,0x84u,0x00u,0x00u,0x18u,0x05u,0xFCu,0x00u,0x00u,0xE8u,
  0x1Cu,0xFFu,0x00u,0x00u,0x7Du,0xDFu,0xFFu,0x71u,0x81u,0x49u,0x92u,0xFCu,0x04u,0x00u,0x00u,0xFCu,
  0xFFu,0xF7u,0x7Du,0xFFu,0x92u,0xFCu,0xFFu,0xFFu,0x00u,0x00u,0xFCu,0x49u,0x84u,0x00u,0x00u,0x10u,
  0x0Cu,0x00u,0x00u,0x00u,0xFCu,0x00u,0x00u,0x7Cu,0xF7u,0xFDu,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0xDFu,
  0xFCu,0xAAu,0xAAu,0xFEu,0x00u,0xCCu,0x00u,0x00u,0x00u,0x00u,0xFCu,0x00u,0xFFu,0xF7u,0x7Du,0xFFu,
  0x92u,0xFCu,0xFFu,0xFFu,0x00u,0x00u,0xFCu,0x49u,0x83u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0x00u,
  0x81u,0x00u,0x00u,0x28u,0x0Au,0x00u,0x00u,0xFCu,0xFFu,0x34u,0x4Du,0xFFu,0x92u,0xFCu,0x7Du,0xDFu,
  0x00u,0x00u,0xFCu,0x49u,0xFCu,0x00u,0x00u,0xCCu,0x7Du,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0xF7u,
  0xFCu,0x49u,0x92u,0xFCu,0x00u,0x10u,0x00u,0x00u,0x00u,0x00u,0x83u,0x00u,0x00u,0xA0u,0x0Du,0x00u,
  0x00u,0x00u,0xFCu,0x00u,0xFFu,0xE3u,0x38u,0xFEu,0x79u,0xFEu,0xFFu,0xFFu,0x00u,0x00u,0xFCu,0xE7u,
  0xCCu,0x00u,0x00u,0xB0u,0x00u,0xFCu,0x00u,0x00u,0xF7u,0x7Du,0xFFu,0x00u,0xFCu,0xFFu,0xFFu,0xFFu,
  0x00u,0xFCu,0x49u,0x92u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0x00u,0x82u,0x00u,0x00u,0x38u,0x00u,
  0x00u,0x00u,0xFCu,0x81u,0xBAu,0xAEu,0xFFu,0x81u,0x00u,0x00u,0xFCu,0x81u,0x00u,0x00u,0x54u,0x07u,
