#ifndef IMG_NEXT_SPD_23_H
#define IMG_NEXT_SPD_23_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_23_data[636] GFX_IMG_DATA_SUFFIX = 
{
  0x20u,0x00u,0x00u,0x00u,0x50u,0x49u,0xF0u,0xFFu,0x00u,0x00u,0xC0u,0xFFu,0xDFu,0x4Bu,0xA2u,0xFFu,
  0x87u,0x03u,0x00u,0x82u,0x10u,0x22u,0x00u,0xCEu,0x39u,0x07u,0x00u,0x09u,0xC0u,0xFEu,0x1Fu,0xC4u,
  0xDAu,0xEEu,0x02u,0x01u,0x00u,0x00u,0x00u,0x2Cu,0x00u,0xFCu,0x7Fu,0x00u,0xB9u,0x54u,0xD5u,0xB4u,
  0x01u,0x10u,0x00u,0x00u,0x00u,0xC0u,0x02u,0xC0u,0xFFu,0x67u,0xAAu,0x95u,0x99u,0x99u,0x81u,0x35u,
  0x01u,0x00u,0x00u,0x00u,0x2Cu,0x00u,0xFCu,0x7Fu,0xB5u,0x9Du,0xAAu,0xAAu,0x22u,0x58u,0x23u,0x00u,
  0x00u,0x00u,0x80u,0x02u,0xC0u,0xFFu,0xE7u,0x62u,0x09u,0x80u,0x98u,0x11u,0x16u,0x92u,0xE0u,0xFFu,
  0x01u,0xC7u,0x00u,0xF0u,0xFFu,0xF3u,0x56u,0x04u,0x20u,0xC6u,0x4Cu,0xF4u,0x04u,0x00u,0x00u,0x00u,
  0xB0u,0x00u,0xF0u,0xFFu,0x99u,0x0Eu,0xEFu,0xEEu,0x14u,0x06u,0x10u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x2Cu,0x00u,0xFCu,0x7Fu,0x9Fu,0x2Au,0x1Au,0x32u,0x0Eu,0xC8u,0x71u,0x92u,0xE0u,
  0xFFu,0xE1u,0x07u,0x80u,0x9Fu,0x49u,0xC2u,0xFFu,0x77u,0x08u,0x06u,0x08u,0x00u,0x00u,0x2Fu,0x4Eu,
  0x12u,0xFCu,0x3Fu,0x1Cu,0x00u,0x00u,0x28u,0x00u,0xF8u,0xFFu,0x22u,0xDAu,0x08u,0xEEu,0x00u,0x00u,
  0x00u,0x80u,0x92u,0x84u,0xFFu,0xDFu,0x18u,0x18u,0x00u,0x82u,0xFDu,0x38u,0x00u,0x00u,0x00u,0xA0u,
  0x00u,0xD8u,0xFFu,0xAFu,0x41u,0xBCu,0x0Eu,0x00u,0x00u,0x00u,0x28u,0x49u,0xF8u,0xFFu,0x8Du,0x81u,
  0x01u,0x20u,0xD0u,0x8Fu,0x03u,0x00u,0x00u,0x00u,0x0Au,0x00u,0xFEu,0xBFu,0x1Eu,0x54u,0xA0u,0x41u,
  0x49u,0xF0u,0xFFu,0xF0u,0xFFu,0xFFu,0x01u,0x24u,0x09u,0xFFu,0xBFu,0x10u,0x48u,0x20u,0xE0u,0xEBu,
  0x00u,0x00u,0x00u,0x80u,0x02u,0x80u,0xFFu,0xAFu,0x18u,0x05u,0x68u,0x08u,0x00u,0x00u,0x00u,0x40u,
  0x49u,0xF8u,0xFFu,0x0Au,0x83u,0xE1u,0xB0u,0x08u,0x14u,0x00u,0x78u,0x73u,0x92u,0xE0u,0xFFu,0xE1u,
  0xFFu,0xFFu,0x03u,0x01u,0xC0u,0xFFu,0x2Fu,0xC0u,0x1Cu,0x26u,0x00u,0x00u,0x00u,0x80u,0x02u,0xC0u,
  0xFFu,0x67u,0x2Au,0xD4u,0xEDu,0x18u,0x40u,0x02u,0x00u,0x00u,0x00u,0xC0u,0x49u,0x92u,0xFFu,0x87u,
  0xBBu,0xBBu,0xBBu,0x43u,0x04u,0x00u,0xFFu,0xBFu,0x48u,0x0Fu,0x96u,0x00u,0x00u,0x00u,0x00u,0x09u,
  0x00u,0xFFu,0x1Fu,0x71u,0xC7u,0xEEu,0x0Au,0x16u,0x05u,0x00u,0x00u,0x00u,0x60u,0x92u,0xE0u,0xFFu,
  0xE1u,0xFFu,0x7Fu,0x28u,0x00u,0xF8u,0xFFu,0xB9u,0x54u,0x90u,0x47u,0x00u,0x00u,0x00u,0x80u,0x04u,
  0x80u,0xFFu,0xCFu,0x74u,0x31u,0x33u,0x03u,0x4Au,0x02u,0x00u,0x00u,0x00u,0x20u,0x00u,0x00u,0x00u,
  0xE0u,0x00u,0xE0u,0xFFu,0xABu,0x25u,0x94u,0xA8u,0x19u,0x01u,0x00u,0x00u,0x00u,0x12u,0x00u,0xFEu,
