#ifndef IMG_NEXT_SPD_47_H
#define IMG_NEXT_SPD_47_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_47_data[664] GFX_IMG_DATA_SUFFIX = 
{
  0x0Cu,0x00u,0x00u,0x00u,0x28u,0x00u,0xF6u,0xFFu,0x00u,0x91u,0x8Bu,0x97u,0x24u,0xFFu,0x0Fu,0x77u,
  0x80u,0x88u,0x88u,0x88u,0x88u,0x88u,0x08u,0x4Eu,0x92u,0xFCu,0x3Fu,0xDCu,0xDDu,0xDDu,0x01u,0x42u,
  0x49u,0xF8u,0xFFu,0x84u,0x82u,0x42u,0x71u,0x80u,0xF3u,0x19u,0x0Cu,0xB9u,0x00u,0xECu,0xFFu,0xB3u,
  0x6Du,0xDBu,0xB6u,0x15u,0x98u,0x24u,0xF8u,0x7Fu,0xF8u,0xFFu,0x1Fu,0x6Au,0x12u,0xFEu,0x7Fu,0x82u,
  0x51u,0x30u,0x18u,0x08u,0xFBu,0xFBu,0x01u,0x11u,0x30u,0x18u,0x0Cu,0x06u,0x83u,0xC1u,0x60u,0x30u,
  0x18u,0x00u,0x88u,0x00u,0x00u,0x00u,0x80u,0x03u,0x80u,0xFFu,0xAFu,0x86u,0x40u,0x43u,0xA3u,0x44u,
  0x12u,0xFCu,0x3Fu,0xFCu,0xC0u,0x00u,0xF0u,0xFFu,0x0Fu,0x88u,0x88u,0x88u,0xA8u,0x10u,0x45u,0x95u,
  0x24u,0xF8u,0x7Fu,0xF8u,0xFFu,0x83u,0x01u,0xC0u,0xFFu,0x27u,0xC9u,0x24u,0x4Du,0x10u,0x00u,0x00u,
  0x00u,0x40u,0x03u,0xC0u,0xFFu,0xEFu,0x21u,0xAAu,0xAAu,0xAAu,0x4Au,0x10u,0x1Du,0x03u,0x00u,0x00u,
  0x00u,0x20u,0x00u,0xFCu,0xFFu,0xBCu,0x8Cu,0x02u,0x2Eu,0x5Au,0x09u,0x00u,0x00u,0x00u,0x14u,0x00u,
  0xFCu,0xFFu,0xA6u,0x0Du,0xB8u,0x21u,0x00u,0x00u,0x00u,0x40u,0x02u,0xC0u,0xFFu,0xEFu,0x21u,0x0Du,
  0x38u,0x0Cu,0x38u,0x08u,0x00u,0x00u,0x00u,0x98u,0x24u,0xFCu,0x7Fu,0x85u,0x21u,0x11u,0x28u,0x00u,
  0xEEu,0x46u,0x00u,0x00u,0x00u,0x80u,0x04u,0x80u,0xFFu,0x9Fu,0xA7u,0x52u,0x80u,0x5Cu,0xB4u,0x52u,
  0x12u,0xFCu,0x3Fu,0xFCu,0xFFu,0xFFu,0x1Fu,0x4Au,0x12u,0xFEu,0xBFu,0x01u,0x70u,0x48u,0x04u,0xF4u,
  0x2Au,0x00u,0x00u,0x00u,0x00u,0x05u,0x80u,0xFFu,0xCFu,0x54u,0x2Bu,0x80u,0x94u,0x12u,0xE8u,0x00u,
  0x00u,0x00u,0x80u,0x93u,0x84u,0xFFu,0x9Fu,0x38u,0x20u,0x00u,0x86u,0xC1u,0xE2u,0x7Eu,0x02u,0x00u,
  0x00u,0x00u,0x50u,0x00u,0xF8u,0xFFu,0x88u,0x3Bu,0x06u,0x89u,0x6Du,0xC5u,0x0Eu,0x00u,0x00u,0x00u,
  0x38u,0x49u,0xF8u,0xFFu,0x89u,0x83u,0x62u,0x60u,0x00u,0x20u,0xEEu,0x47u,0x24u,0xC1u,0xFFu,0xC3u,
  0x0Fu,0x09u,0x00u,0xFFu,0x9Fu,0x46u,0x11u,0x98u,0x43u,0x13u,0xA0u,0x24u,0xF8u,0x7Fu,0xF8u,0xFFu,
  0xFFu,0x07u,0x93u,0x84u,0xFFu,0x6Fu,0x08u,0x20u,0x10u,0x00u,0x85u,0x5Eu,0x01u,0x00u,0x00u,0x00u,
  0xB0u,0x00u,0xF0u,0xFFu,0x11u,0x97u,0x0Cu,0x12u,0xB1u,0xADu,0xD8u,0x01u,0x00u,0x00u,0x00u,0x27u,
  0x09u,0xFFu,0x5Fu,0x71u,0x00u,0x14u,0x02u,0x09u,0xBBu,0xDDu,0xF0u,0x24u,0xFCu,0x7Fu,0x06u,0xA1u,
  0xB0u,0x18u,0x00u,0x10u,0x74u,0x02u,0x21u,0x21u,0x08u,0xE0u,0xE9u,0x74u,0x3Au,0x9Du,0x4Eu,0xA7u,
  0x13u,0x10u,0x81u,0x41u,0xA3u,0x40u,0xA7u,0x93u,0x07u,0x80u,0xFFu,0xDFu,0x63u,0x10u,0x4Bu,0x33u,
  0x83u,0x01u,0x37u,0x33u,0x48u,0x12u,0xFCu,0x3Fu,0xFCu,0x3Fu,0x10u,0x00u,0xFCu,0xFFu,0x1Au,0x45u,
  0x58u,0x02u,0x00u,0x00u,0x00u,0x3Cu,0x00u,0xFCu,0xFFu,0x26u,0x15u,0xD8u,0xBBu,0xBBu,0x95u,0xD8u,
  0xABu,0x31u,0x00u,0x00u,0x00u,0x40u,0x01u,0xB0u,0xFFu,0xDFu,0x83u,0x78u,0x09u,0x00u,0x00u,0x00u,
  0xE0u,0x00u,0xF0u,0xFFu,0x7Du,0x36u,0x22u,0x22u,0x22u,0x22u,0x22u,0x40u,0x91u,0x24u,0xF8u,0x7Fu,
  0xC0u,0x7Fu,0x20u,0x00u,0xF8u,0xFFu,0x7Eu,0x00u,0x3Au,0x06u,0x00u,0x00u,0x00u,0x70u,0x00u,0xF8u,
  0xFFu,0x4Du,0x0Bu,0x11u,0x11u,0x11u,0x21u,0x12u,0xA0u,0x48u,0x12u,0xFCu,0x3Fu,0xE0u,0x3Fu,0x10u,
  0x00u,0xFCu,0x7Fu,0xA2u,0x4Du,0x60u,0x03u,0x00u,0x00u,0x00u,0x3Cu,0x00u,0xFCu,0x7Fu,0x97u,0xBAu,
  0xBBu,0xBBu,0xBBu,0x0Du,0xD0u,0x2Bu,0x21u,0x00u,0x00u,0x00u,0x00u,0x01u,0xC0u,0xFFu,0x97u,0xC8u,
  0x46u,0x40u,0x92u,0xE0u,0xFFu,0x01u,0xFFu,0xEFu,0x01u,0xE0u,0xFFu,0xF7u,0xCCu,0xCCu,0xCCu,0xCCu,
  0x60u,0xC0u,0xCDu,0x8Cu,0x93u,0x84u,0xFFu,0xEFu,0x97u,0x0Bu,0x04u,0x08u,0x40u,0x20u,0x31u,0x08u,
  0x00u,0x00u,0x00u,0x40u,0x49u,0xF0u,0xFFu,0xF0u,0xFFu,0xFFu,0x0Fu,0x03u,0x00u,0xFFu,0xBFu,0x31u,
  0xE0u,0xA8u,0x24u,0xFCu,0xFFu,0xFCu,0xFDu,0x7Eu,0xBFu,0x1Fu,0x10u,0x00u,0x03u,0x61u,0x71u,0x08u,
  0x00u,0x00u,0x00u,0x40u,0x49u,0xF0u,0xFFu,0xF0u,0xFFu,0xFFu,0x0Fu,0x03u,0x00u,0xFFu,0xBFu,0x31u,
  0xE0u,0x90u,0x24u,0xF8u,0x7Fu,0xF8u,0x7Fu,0x20u,0x00u,0xF8u,0xFFu,0x22u,0xDAu,0x07u,0x0Au,0x00u,
  0x00u,0x00u,0x40u,0x49u,0xF0u,0xFFu,0xF0u,0xFFu,0xFFu,0x0Fu,0x03u,0x00u,0xFFu,0x7Fu,0x02u,0x0Fu,
  0x90u,0x24u,0xF8u,0x7Fu,0xF8u,0x7Fu,0x20u,0x00u,0xF8u,0xFFu,0x15u,0x98u,0xB0u,0x0Au,0x00u,0x00u,
  0x00u,0x38u,0x00u,0x00u,0x00u,0x00u,0x25u,0xC1u,0xFFu,0x03u,0x00u,0xE0u,0xFFu,0x11u,0x00u,0xFBu,
  0x7Fu,0xC0u,0xCAu,0x30u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
