#ifndef IMG_ADAS_DETAIL_FRONT_VEHICLE_TJA2_H
#define IMG_ADAS_DETAIL_FRONT_VEHICLE_TJA2_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_detail_front_vehicle_tja2_data[5308] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0x20u,0x00u,0x00u,
  0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,
  0x3Fu,0x80u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,
  0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x02u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,
  0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0x08u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,
  0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0x20u,0x00u,
  0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,
  0xFFu,0x3Fu,0x80u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,
  0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x02u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,
  0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0x08u,0x00u,0x00u,0xFFu,0xFFu,
  0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0x20u,
  0x00u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,
  0xFFu,0xFFu,0x3Fu,0x80u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,
  0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x02u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,
  0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0x08u,0x00u,0x00u,0xFFu,
  0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,
  0x20u,0x00u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0x80u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x06u,0x11u,
  0x61u,0x60u,0x60u,0x20u,0x00u,0x11u,0x01u,0x00u,0x00u,0x80u,0xBBu,0x7Bu,0x01u,0x80u,0x6Bu,0x54u,
  0x55u,0x66u,0x69u,0x69u,0xC9u,0x3Cu,0xC6u,0x00u,0x38u,0xE7u,0x20u,0x00u,0x60u,0x32u,0xC6u,0x00u,
  0xE7u,0x1Cu,0x80u,0x10u,0x02u,0x94u,0x52u,0x00u,0xC6u,0x18u,0x60u,0x8Cu,0x01u,0x1Cu,0x11u,0x81u,
  0xDFu,0xDFu,0xDFu,0xFFu,0xAAu,0xFAu,0xFFu,0xAAu,0xFAu,0x81u,0x65u,0x66u,0xC8u,0xD6u,0xD6u,0xF6u,
  0x9Fu,0x24u,0x4Bu,0xE2u,0x6Du,0x0Cu,0x80u,0x93u,0xF0u,0x7Fu,0x48u,0xAAu,0xEAu,0x2Eu,0x2Fu,0x2Fu,
  0xABu,0x29u,0xA5u,0x6Cu,0x00u,0x80u,0xD3u,0x7Bu,0x1Fu,0x3Au,0xE7u,0x00u,0x72u,0xCEu,0x6Cu,0x10u,
  0x00u,0xE0u,0xFFu,0xFFu,0x1Fu,0x00u,0x04u,0x00u,0xF8u,0xFFu,0xFFu,0x07u,0x10u,0x44u,0xE4u,0xF6u,
  0xF6u,0xF6u,0x00u,0x00u,0xC0u,0xCFu,0x24u,0xCCu,0x0Cu,0x3Au,0x3Bu,0x3Bu,0xFFu,0x41u,0x10u,0x04u,
  0x00u,0x00u,0x41u,0x90u,0x95u,0x88u,0xC0u,0xDBu,0xDBu,0xFBu,0xDFu,0xCCu,0xAAu,0xAAu,0xAAu,0x88u,
  0x48u,0x44u,0x00u,0x20u,0x22u,0x98u,0x79u,0x66u,0x22u,0xC2u,0xCCu,0xCCu,0xCCu,0xCCu,0x76u,0x37u,
