#ifndef IMG_GEAR_MANUAL_H
#define IMG_GEAR_MANUAL_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_gear_manual_data[384] GFX_IMG_DATA_SUFFIX = 
{
  0x22u,0x00u,0x98u,0x19u,0x10u,0x00u,0x60u,0x66u,0x60u,0x00u,0xD8u,0xFFu,0x3Fu,0x00u,0x22u,0x00u,
  0x00u,0x00u,0x60u,0x00u,0xD0u,0xFFu,0xBFu,0x80u,0x00u,0x00u,0x66u,0x06u,0x04u,0x00u,0x98u,0x19u,
  0x18u,0x00u,0xF8u,0xFFu,0x0Fu,0x00u,0x88u,0x00u,0x00u,0x00u,0x80u,0x01u,0x60u,0xFFu,0xFFu,0x07u,
  0x20u,0x00u,0x80u,0x99u,0x01u,0x01u,0x00u,0x66u,0x06u,0x06u,0x00u,0xFDu,0x3Fu,0xFFu,0x20u,0x00u,
  0x00u,0x00u,0x60u,0x00u,0xD8u,0xFFu,0x2Bu,0xDAu,0x0Au,0x00u,0x60u,0x66u,0x40u,0x00u,0x80u,0x99u,
  0x01u,0x96u,0x44u,0xFFu,0xEFu,0x08u,0x21u,0x84u,0xEFu,0xBDu,0x10u,0x20u,0x84u,0x04u,0x00u,0x30u,
  0x33u,0x20u,0x00u,0xC0u,0xCCu,0x00u,0x01u,0xC0u,0xFFu,0xE7u,0x19u,0x98u,0x24u,0x00u,0x00u,0x00u,
  0x00u,0x01u,0xC0u,0xFFu,0x5Fu,0x24u,0x20u,0x12u,0x00u,0xC0u,0xCCu,0x80u,0x00u,0x00u,0x33u,0x03u,
  0x04u,0x00u,0xFFu,0xFFu,0x01u,0x10u,0x94u,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0xFFu,0xDFu,0x22u,
  0x21u,0x53u,0x00u,0x00u,0x33u,0x03u,0x02u,0x00u,0xCCu,0x0Cu,0xB0u,0x24u,0xFBu,0x7Fu,0xC6u,0x30u,
  0x1Cu,0x83u,0xCEu,0xF3u,0x04u,0x30u,0x18u,0xC3u,0x04u,0x00u,0x30u,0x33u,0x20u,0x00u,0xC0u,0xCCu,
  0x00u,0x4Bu,0xB2u,0xFFu,0x6Fu,0x08u,0xC2u,0x10u,0x08u,0xFDu,0x30u,0x08u,0xF8u,0x20u,0x48u,0x00u,
  0x00u,0x33u,0x03u,0x02u,0x00u,0xCCu,0x0Cu,0xB0u,0x24u,0xFCu,0x7Fu,0xC2u,0x62u,0xCFu,0x28u,0x2Cu,
  0xE6u,0x0Cu,0xC0u,0xA2u,0xCEu,0x58u,0xACu,0x00u,0x00u,0x66u,0x06u,0x04u,0x00u,0x98u,0x19u,0x60u,
  0x49u,0xF8u,0xFFu,0x09u,0x83u,0xFDu,0xC0u,0x30u,0xC8u,0x0Fu,0x00u,0xC3u,0xFEu,0x60u,0x30u,0x01u,
  0x00u,0xCCu,0x0Cu,0x08u,0x00u,0x30u,0x33u,0xC0u,0x92u,0xECu,0xFFu,0x1Bu,0x82u,0x3Eu,0x10u,0x82u,
  0x30u,0x00u,0xC2u,0x3Eu,0x08u,0x12u,0x00u,0xC0u,0xCCu,0x80u,0x00u,0x00u,0x33u,0x03u,0x2Cu,0x09u,
  0xFFu,0x7Fu,0x41u,0xA0u,0xD7u,0x0Bu,0x01u,0x82u,0x82u,0x00u,0xAFu,0x17u,0x08u,0x24u,0x00u,0x80u,
  0x99u,0x01u,0x01u,0x00u,0x66u,0x06u,0x58u,0x12u,0xFEu,0x3Fu,0x63u,0x30u,0xA7u,0x13u,0x16u,0x03u,
  0xC0u,0x60u,0x4Fu,0x27u,0x0Cu,0x46u,0x00u,0x00u,0x33u,0x03u,0x02u,0x00u,0xCCu,0x0Cu,0xB0u,0x24u,
  0xFBu,0xFFu,0x07u,0x80u,0xE7u,0x01u,0x01u,0x00u,0xC0u,0x9Eu,0x07u,0x00u,0x04u,0x00u,0x30u,0x33u,
  0x20u,0x00u,0xC0u,0xCCu,0x00u,0x4Bu,0xA2u,0xFFu,0x77u,0x84u,0xEEu,0x85u,0x00u,0x81u,0x7Bu,0x2Fu,
  0x42u,0x02u,0x00u,0x98u,0x19u,0x10u,0x00u,0x60u,0x66u,0x80u,0x25u,0xD9u,0xFFu,0x27u,0x0Cu,0xFFu,
  0xFFu,0x8Fu,0xC0u,0xC0u,0xFFu,0xFFu,0x30u,0x2Cu,0x00u,0x80u,0x99u,0x81u,0x08u,0x00u,0x66u,0x06u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
