#ifndef IMG_TSR_MAIN_SPD_BLACK_161_H
#define IMG_TSR_MAIN_SPD_BLACK_161_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_161_data[588] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x80u,0x8Bu,0x88u,0xC8u,0x65u,0x92u,0x88u,0x88u,0x08u,0x72u,0x83u,0x37u,0x9Bu,
  0x88u,0x88u,0xC8u,0x65u,0x02u,0x00u,0x00u,0x00u,0xE2u,0x03u,0x20u,0x00u,0xF4u,0xCCu,0x8Cu,0x8Au,
  0xC8u,0xCDu,0xCCu,0x18u,0x88u,0x88u,0x88u,0x08u,0xCEu,0xCCu,0x8Cu,0x8Au,0x08u,0x00u,0x00u,0x00u,
  0x40u,0x3Eu,0x00u,0x02u,0x40u,0xDEu,0x1Du,0x98u,0x99u,0xEDu,0xDDu,0x69u,0x99u,0x99u,0x88u,0x8Cu,
  0xE5u,0xDDu,0x1Du,0x98u,0x99u,0x01u,0x00u,0x00u,0x00u,0xE4u,0x03u,0x20u,0x00u,0xE4u,0x1Du,0x98u,
  0x99u,0xD9u,0xDEu,0x21u,0x99u,0x01u,0xDEu,0xDDu,0xDDu,0xDDu,0x1Du,0x98u,0x99u,0x19u,0x00u,0x00u,
  0x00u,0x40u,0x3Eu,0x00u,0x02u,0xC0u,0xA5u,0x20u,0xDEu,0x20u,0x76u,0x26u,0x20u,0x4Au,0x66u,0x66u,
  0x66u,0x66u,0xA6u,0x20u,0xDEu,0x20u,0x02u,0x00u,0x00u,0x00u,0xE4u,0x03u,0x20u,0x00u,0x64u,0x96u,
  0x95u,0x82u,0xD9u,0xDEu,0x91u,0x15u,0xDEu,0xDDu,0xDDu,0xDDu,0x5Du,0x96u,0x95u,0x82u,0x19u,0x00u,
  0x00u,0x00u,0x40u,0x3Eu,0x00u,0x02u,0xC0u,0x16u,0x0Fu,0x16u,0x10u,0x65u,0x29u,0x11u,0x57u,0x55u,
  0x55u,0x55u,0x55u,0x15u,0x0Fu,0x16u,0x10u,0x01u,0x00u,0x00u,0x00u,0xE4u,0x03u,0x20u,0x00u,0x6Cu,
  0xD5u,0x55u,0x01u,0x51u,0x16u,0x13u,0x61u,0x55u,0x55u,0x55u,0x55u,0x55u,0xD5u,0x55u,0x01u,0x11u,
  0x00u,0x00u,0x00u,0x40u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x15u,0x10u,0x65u,0x01u,0x4Du,0x55u,
  0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x15u,0x10u,0x01u,0x00u,0x00u,0x00u,0xE4u,0x03u,0x20u,0x00u,
  0xA8u,0x99u,0x99u,0x45u,0x95u,0x1Au,0x55u,0x98u,0x42u,0x55u,0xC9u,0x9Au,0x99u,0x99u,0x99u,0x45u,
  0x15u,0x00u,0x00u,0x00u,0x40u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x15u,0x10u,0x65u,0x11u,0xC1u,
  0x12u,0x11u,0x11u,0x11u,0x57u,0x55u,0x55u,0x15u,0x10u,0x01u,0x00u,0x00u,0x00u,0xE4u,0x03u,0x20u,
  0x00u,0xE4u,0xDDu,0xDDu,0x89u,0xD9u,0x9Eu,0x59u,0x99u,0x01u,0x37u,0x98u,0x19u,0xDFu,0xDDu,0xDDu,
  0x89u,0x19u,0x00u,0x00u,0x00u,0x40u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x15u,0x10u,0x65u,0x11u,
  0x11u,0x6Du,0x55u,0x15u,0x13u,0x49u,0x55u,0x55u,0x15u,0x10u,0x01u,0x00u,0x00u,0x00u,0xE4u,0x03u,
  0x20u,0x00u,0xE4u,0xDDu,0xDDu,0x89u,0xD9u,0x9Eu,0x99u,0xC1u,0xDDu,0xDDu,0x1Du,0x99u,0xE9u,0xDDu,
  0xDDu,0x89u,0x19u,0x00u,0x00u,0x00u,0x40u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x15u,0x10u,0x65u,
  0x11u,0x91u,0x56u,0x55u,0x55u,0x31u,0x11u,0x57u,0x55u,0x15u,0x10u,0x01u,0x00u,0x00u,0x00u,0xE4u,
