#ifndef IMG_SR2_NORMAL_BG_H
#define IMG_SR2_NORMAL_BG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sr2_normal_bg_data[17576] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x7Cu,0x04u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x08u,0x30u,0x02u,0x00u,0x00u,0x40u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x01u,
  0x00u,0x00u,0x20u,0x08u,0xA2u,0x10u,0x8Cu,0x00u,0x00u,0xA0u,0x20u,0x00u,0x80u,0x8Fu,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x20u,0xCAu,0x47u,0x00u,0x00u,0x50u,0xA1u,0x28u,0x42u,0xE1u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x04u,0x21u,0x78u,0x00u,0x00u,0x00u,0x7Cu,0x04u,0x00u,0x00u,0x00u,0x00u,0x50u,0x04u,
  0x2Eu,0x02u,0x00u,0x00u,0xA0u,0x20u,0x08u,0x31u,0x09u,0x00u,0xC0u,0x81u,0x03u,0x17u,0x0Eu,0x01u,
  0xC0u,0xC5u,0x01u,0x00u,0x00u,0xC0u,0x11u,0x00u,0x00u,0x00u,0x20u,0x15u,0x22u,0x3Fu,0x09u,0x00u,
  0xC0u,0xA1u,0x43u,0x07u,0x8Eu,0xE3u,0x3Au,0x8Eu,0xEBu,0x38u,0x2Eu,0xE8u,0x00u,0x16u,0x05u,0x00u,
  0x60u,0x01u,0x04u,0x64u,0x01u,0x40u,0xB6u,0x39u,0x00u,0x00u,0x00u,0x28u,0x02u,0x00u,0x00u,0x00u,
  0x11u,0xE0u,0x27u,0x01u,0x00u,0x38u,0x70u,0xE0u,0x82u,0x80u,0x03u,0x38u,0x20u,0x08u,0x10u,0x04u,
  0x08u,0x42u,0xA3u,0x00u,0x00u,0x80u,0xC0u,0x02u,0x80u,0x80u,0xC0u,0xC2u,0x82u,0x00u,0x00u,0x3Cu,
  0x07u,0x00u,0x00u,0xC0u,0x4Fu,0x02u,0x00u,0x00u,0x00u,0x82u,0x00u,0x40u,0x38u,0x70u,0xE8u,0x80u,
  0x0Eu,0x1Du,0x38u,0xEEu,0x27u,0x01u,0x00u,0x80u,0x70u,0x41u,0xC7u,0x71u,0x1Du,0xC7u,0x71u,0x1Cu,
  0x82u,0xAEu,0xE3u,0x80u,0x92u,0x00u,0x00u,0x08u,0xBAu,0x00u,0xE8u,0x8Bu,0x22u,0x06u,0xD1u,0x20u,
  0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0xEDu,0x27u,0x01u,0x00u,0x00u,0x04u,0x00u,0x10u,0x0Eu,0x00u,
  0xC2u,0x01u,0x08u,0x10u,0x20u,0x08u,0xF2u,0x93u,0x00u,0x00u,0xE0u,0x82u,0x70u,0x5Cu,0xBAu,0x70u,
  0xE9u,0xD2u,0xA5u,0xEBu,0x38u,0xA4u,0x53u,0x51u,0x00u,0x00u,0x64u,0x61u,0x65u,0x01u,0xE0u,0x5Fu,
  0x43u,0x00u,0x00u,0x10u,0x00u,0xF8u,0x49u,0x00u,0x00u,0x00u,0x08u,0x07u,0x0Eu,0x00u,0x87u,0x20u,
  0x5Cu,0xC7u,0x71u,0x1Cu,0xD7u,0xFDu,0x24u,0x00u,0x00u,0xC2u,0x75u,0xE9u,0xC2u,0x71u,0xE1u,0xD0u,
  0xA1u,0xE3u,0xD0u,0xF5u,0xEBu,0x94u,0x24u,0x00u,0x00u,0xA2u,0x22u,0x2Au,0xA2u,0x02u,0x00u,0xA0u,
  0xFBu,0x35u,0x00u,0x00u,0x00u,0x7Eu,0x12u,0x00u,0x00u,0xE0u,0x00u,0x04u,0x00u,0x17u,0x84u,0xE3u,
  0x02u,0x84u,0x43u,0x17u,0x2Eu,0x3Fu,0x09u,0x00u,0x00u,0xAEu,0xE3u,0xB8u,0xAEu,0xEBu,0xD7u,0xAFu,
