#ifndef IMG_TSR_MAIN_SPD_WHITE_45_H
#define IMG_TSR_MAIN_SPD_WHITE_45_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_45_data[536] GFX_IMG_DATA_SUFFIX = 
{
  0x26u,0x00u,0x76u,0x37u,0x31u,0x33u,0x33u,0x33u,0x33u,0x1Bu,0xE2u,0x30u,0x33u,0x33u,0x50u,0x00u,
  0xD0u,0xDDu,0x2Cu,0x00u,0x58u,0x77u,0xC3u,0xE1u,0x03u,0x60u,0x77u,0xBBu,0x88u,0x88u,0x88u,0x88u,
  0x64u,0x40u,0xA8u,0x88u,0x88u,0x5Cu,0x44u,0x44u,0x44u,0x44u,0x44u,0x28u,0x00u,0x00u,0xDDu,0x0Du,
  0x3Eu,0x00u,0x76u,0x37u,0x22u,0x22u,0x22u,0x22u,0xAAu,0x55u,0x1Cu,0x20u,0x22u,0x62u,0x1Fu,0x75u,
  0x77u,0x77u,0x77u,0xB7u,0x02u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,0x77u,0xD7u,0xEEu,0xEEu,0xEEu,
  0x6Eu,0xA9u,0x9Cu,0xCEu,0xEEu,0xEEu,0x82u,0xDEu,0xEEu,0xEEu,0xEEu,0xEEu,0x2Eu,0x00u,0x00u,0xDDu,
  0x0Du,0x3Eu,0x00u,0x76u,0xF7u,0x56u,0x55u,0x55u,0xD5u,0x12u,0x54u,0x50u,0x57u,0x55u,0x95u,0x52u,
  0x54u,0x55u,0x55u,0x55u,0x55u,0x01u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,0x77u,0x33u,0x11u,0x11u,
  0x51u,0xC9u,0x20u,0xC1u,0x30u,0x11u,0x11u,0xE5u,0x34u,0x11u,0x11u,0x11u,0x11u,0x11u,0x00u,0x00u,
  0xDDu,0x0Du,0x2Au,0x00u,0x76u,0xF7u,0x65u,0x66u,0x66u,0x0Eu,0x4Au,0x66u,0x61u,0x64u,0x66u,0x26u,
  0x60u,0x50u,0x00u,0xD0u,0xDDu,0xA0u,0x02u,0x60u,0x77u,0x33u,0x11u,0x11u,0xE5u,0x44u,0x11u,0xC1u,
  0x30u,0x11u,0x11u,0xF1u,0x30u,0x05u,0x00u,0xDDu,0x0Du,0x2Au,0x00u,0x76u,0x37u,0x13u,0x11u,0x55u,
  0x4Cu,0x12u,0x11u,0x0Cu,0x13u,0x11u,0x11u,0x0Fu,0x53u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,0x77u,
  0x7Fu,0x44u,0x44u,0xC2u,0x46u,0x44u,0x34u,0x64u,0x44u,0x44u,0x24u,0xB0u,0x76u,0x37u,0x23u,0x45u,
  0x04u,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0x37u,0x13u,0x11u,0x8Eu,0x14u,0x11u,0x11u,0x0Cu,
  0x13u,0x11u,0x11u,0xCFu,0xCCu,0xCCu,0xCCu,0x4Cu,0x13u,0x01u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,
  0x77u,0xD7u,0xEEu,0x9Eu,0xCAu,0xEEu,0xEEu,0x9Eu,0xCEu,0xEEu,0xEEu,0x82u,0x00u,0x33u,0x33u,0x94u,
  0xAAu,0x2Du,0x00u,0x00u,0xDDu,0x0Du,0x1Au,0x00u,0x76u,0xF7u,0x47u,0x24u,0x70u,0x44u,0x44u,0x44u,
  0x43u,0x6Au,0x00u,0xD0u,0xDDu,0x80u,0x00u,0x60u,0x77u,0x7Fu,0x01u,0x64u,0x68u,0x00u,0xD8u,0xDDu,
  0x88u,0x6Au,0xB7u,0x88u,0x88u,0x88u,0x74u,0xC0u,0x01u,0x40u,0x77u,0x83u,0x01u,0x80u,0xDDu,0x8Du,
  0x70u,0x86u,0x1Au,0x00u,0x76u,0x37u,0xE2u,0x1Cu,0x20u,0x22u,0x22u,0x22u,0x1Du,0x90u,0x00u,0xD6u,
  0xDDu,0x9Fu,0x24u,0x49u,0x92u,0x24u,0x49u,0x08u,0xD4u,0x07u,0xC0u,0xEEu,0x3Eu,0xC0u,0x52u,0x55u,
  0x55u,0x55u,0x2Du,0x0Cu,0xD5u,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x54u,0x44u,0x00u,0x00u,0xBAu,
  0xBBu,0x40u,0x00u,0xEBu,0x6Eu,0xE4u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x87u,0x07u,0x60u,0xDDu,0xFDu,
  0x49u,0x92u,0x24u,0x49u,0x22u,0xC0u,0x20u,0x80u,0x75u,0x37u,0xF2u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xC3u,0x03u,0xB0u,0xEEu,0xFEu,0x24u,0x49u,0x92u,0x24u,0x11u,0x60u,0x1Fu,0x00u,0xBBu,0xBBu,0x96u,
  0x99u,0x99u,0x99u,0x99u,0xF9u,0x74u,0x98u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x17u,0x54u,0x01u,
  0x00u,0xE8u,0x6Eu,0xA1u,0x00u,0xA0u,0xBBu,0x81u,0x00u,0xB0u,0xEEu,0x46u,0x1Eu,0x1Cu,0x00u,0x74u,
  0x37u,0x18u,0x00u,0xD6u,0xDDu,0x8Au,0xC6u,0x14u,0x00u,0x74u,0x37u,0x10u,0x00u,0xD6u,0xDDu,0xC8u,
  0x43u,0x03u,0x80u,0xEEu,0x06u,0x04u,0x00u,0xBBu,0x9Bu,0x66u,0x17u,0x98u,0x02u,0x80u,0xEEu,0x06u,
  0x15u,0x00u,0xBBu,0x7Bu,0x92u,0xABu,0xBBu,0xBBu,0x49u,0xC2u,0xDDu,0x61u,0x90u,0x99u,0xBAu,0x29u,
  0x00u,0xE8u,0x6Eu,0x50u,0x01u,0xB0u,0xBBu,0xEBu,0x74u,0x76u,0x77u,0x59u,0x55u,0x55u,0x55u,0x55u,
  0x11u,0x76u,0x97u,0x02u,0x80u,0xEEu,0x06u,0x15u,0x00u,0xBBu,0x1Bu,0x0Eu,0x0Bu,0x00u,0x00u,0x50u,
  0x99u,0x99u,0x39u,0x0Du,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
