#ifndef IMG_AFE_SEL_47_H
#define IMG_AFE_SEL_47_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_afe_sel_47_data[924] GFX_IMG_DATA_SUFFIX = 
{
  0x2Au,0x00u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0x08u,0x08u,0x00u,0x00u,0xA0u,0x00u,0x60u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0xE1u,0xDDu,0x77u,0x6Au,0xB6u,0x72u,0xDAu,0x99u,0x2Cu,0x7Au,0x65u,0x64u,
  0x89u,0x11u,0x01u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xB0u,0x00u,0xC0u,0x01u,0x00u,0x00u,0x04u,
  0x10u,0x3Eu,0xE8u,0x18u,0x00u,0x80u,0x89u,0x48u,0x01u,0x00u,0x00u,0x1Cu,0xAEu,0x1Cu,0xF0u,0x80u,
  0x06u,0xAAu,0x45u,0x2Bu,0x0Fu,0x48u,0xA0u,0x01u,0xA9u,0x8Au,0x80u,0x02u,0x0Au,0x00u,0x88u,0x88u,
  0xB0u,0xFFu,0xFFu,0x7Fu,0x80u,0xF3u,0x77u,0x00u,0x14u,0x00u,0x70u,0x00u,0x00u,0x00u,0x01u,0x80u,
  0x33u,0xDEu,0xABu,0xAAu,0x8Au,0x58u,0x60u,0x38u,0xA7u,0x0Fu,0x3Eu,0x5Eu,0xEDu,0xA2u,0xEFu,0xD5u,
  0xA6u,0x16u,0x8Eu,0xADu,0x41u,0x2Cu,0x27u,0xA2u,0xEEu,0x31u,0x64u,0x0Cu,0x4Eu,0x08u,0xE1u,0xE9u,
  0x9Cu,0x91u,0xCEu,0x95u,0x53u,0x8Cu,0x14u,0x42u,0xE0u,0x85u,0x52u,0x81u,0x8Cu,0x01u,0x00u,0x00u,
  0x22u,0x22u,0x02u,0xFFu,0xFFu,0xFFu,0x01u,0x9Eu,0xFAu,0x21u,0x00u,0x10u,0x00u,0x70u,0x00u,0x00u,
  0x00u,0xA3u,0x5Du,0x80u,0x15u,0x00u,0x00u,0xF8u,0x12u,0x3Au,0xFAu,0xDFu,0x66u,0x06u,0xFEu,0xB2u,
  0xBEu,0xFEu,0xB9u,0x25u,0x00u,0x62u,0x72u,0x5Bu,0x00u,0x25u,0xDBu,0xB8u,0x25u,0x48u,0x32u,0xADu,
  0x5Cu,0x12u,0x00u,0x00u,0xE0u,0x28u,0xA6u,0xE6u,0x9Fu,0x88u,0x88u,0xFBu,0xFFu,0xFFu,0x9Fu,0x7Cu,
  0xF7u,0x00u,0xB4u,0x09u,0x00u,0x38u,0x00u,0x00u,0x80u,0xCAu,0x35u,0xE0u,0x0Cu,0x00u,0x00u,0x98u,
  0x1Du,0x31u,0xFDu,0x6Bu,0x45u,0x04u,0xA8u,0x75u,0x7Du,0xFFu,0xC8u,0x8Cu,0x61u,0xC2u,0xE5u,0x96u,
  0x7Au,0xAAu,0x4Eu,0x15u,0x5Cu,0x6Eu,0xA9u,0x86u,0x6Au,0x88u,0xA8u,0x3Bu,0xA7u,0x7Bu,0xAAu,0x00u,
  0x00u,0x00u,0x00u,0xA0u,0x08u,0x76u,0xF6u,0x4Fu,0x44u,0x84u,0xFDu,0xFFu,0xFFu,0x5Bu,0x3Fu,0x3Du,
  0x00u,0x95u,0x00u,0x80u,0x03u,0x00u,0x00u,0xF8u,0x0Fu,0xA4u,0x01u,0x00u,0x00u,0x80u,0x90u,0x4Bu,
  0xCCu,0xBFu,0x06u,0x00u,0x80u,0x0Bu,0x98u,0xF8u,0x0Fu,0x00u,0x00u,0xBCu,0xEAu,0x0Du,0xFEu,0x13u,
  0x44u,0x64u,0x00u,0x00u,0x00u,0xF9u,0xAEu,0x6Au,0x00u,0x00u,0x00u,0x00u,0x20u,0x01u,0x00u,0x06u,
  0x00u,0x00u,0xF0u,0x1Fu,0xC0u,0x00u,0x00u,0x00u,0x90u,0x11u,0x31u,0xF1u,0xCFu,0x01u,0x00u,0xE0u,
  0x02u,0x26u,0xFEu,0x03u,0x00u,0x00u,0x30u,0x21u,0x23u,0xFFu,0x02u,0x00u,0x1Cu,0x00u,0x00u,0x40u,
  0x3Fu,0xA0u,0x69u,0x88u,0x88u,0x01u,0x00u,0x00u,0xA8u,0x03u,0x16u,0x00u,0x02u,0xC0u,0x5Au,0x01u,
  0x00u,0x00u,0xA4u,0x72u,0x7Au,0xFFu,0x16u,0x00u,0x00u,0x2Eu,0x60u,0xE2u,0x3Fu,0x71u,0x77u,0xE0u,
  0xB3u,0xE2u,0xF2u,0x3Fu,0x87u,0x5Au,0xC3u,0xC4u,0x24u,0x00u,0x00u,0x10u,0x00u,0xE0u,0x00u,0x00u,
  0x00u,0xDCu,0x01u,0x72u,0x23u,0x22u,0xEEu,0xFFu,0xFFu,0x1Fu,0x17u,0xC8u,0x23u,0x0Fu,0xF8u,0x11u,
  0x00u,0x00u,0xE0u,0xB3u,0xE2u,0xFAu,0xA7u,0x00u,0x00u,0x70u,0x01u,0x13u,0xFFu,0x0Fu,0x33u,0x03u,
  0x53u,0x3Au,0xBEu,0xFFu,0xDBu,0x4Cu,0x2Bu,0xE7u,0x59u,0x8Eu,0x04u,0x00u,0x00u,0x01u,0x00u,0x0Eu,
  0x00u,0x00u,0x00u,0x1Bu,0x90u,0x36u,0x22u,0x02u,0xFFu,0xFFu,0xFFu,0xFFu,0x11u,0xF0u,0x80u,0x03u,
  0x1Eu,0x00u,0x00u,0x00u,0x98u,0xD2u,0xF1u,0xF9u,0x77u,0x00u,0x00u,0x70u,0x01u,0x13u,0xFFu,0x23u,
  0x2Bu,0xBBu,0xD9u,0xBEu,0xC2u,0xFFu,0xF6u,0x87u,0xF0u,0x4Du,0x52u,0xF0u,0x88u,0x31u,0x70u,0x00u,
