#ifndef IMG_TSR_MAIN_SPD_US_BLACK_89_H
#define IMG_TSR_MAIN_SPD_US_BLACK_89_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_89_data[584] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x80u,0x9Au,0xD9u,0xB5u,0x54u,0x55u,0x49u,0xA3u,0x99u,0x99u,0x99u,0x19u,0x43u,
  0x55u,0x11u,0xA8u,0x99u,0x01u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0x6Cu,0xD5u,0x0Eu,0x11u,
  0x11u,0x11u,0xD1u,0x6Cu,0x55u,0x55u,0x19u,0x10u,0x11u,0x11u,0x11u,0x75u,0x15u,0x00u,0x00u,0x00u,
  0x00u,0x3Eu,0x00u,0x02u,0xC0u,0x96u,0x12u,0xD1u,0xB4u,0x6Au,0x0Fu,0x11u,0x69u,0x55u,0x55u,0x10u,
  0x91u,0x33u,0x03u,0x11u,0x71u,0x01u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0x30u,0xC9u,0x0Cu,
  0x14u,0x11u,0x91u,0xC5u,0x4Cu,0x10u,0xD1u,0xCEu,0xC8u,0x11u,0x11u,0xEDu,0xCCu,0x18u,0x00u,0x00u,
  0x00u,0x00u,0x3Eu,0x00u,0x02u,0x80u,0x5Bu,0x44u,0x90u,0x88u,0x88u,0x08u,0x46u,0x44u,0x89u,0x40u,
  0x44u,0x8Au,0x88u,0x88u,0x70u,0x84u,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x9Cu,0x0Fu,
  0x60u,0x00u,0xD0u,0x12u,0xB6u,0x6Du,0xDBu,0x25u,0x7Du,0x97u,0xB2u,0x6Du,0xDBu,0x2Eu,0x65u,0x3Eu,
  0x00u,0x02u,0xC0u,0x1Fu,0x00u,0x44u,0x44u,0x44u,0x44u,0x01u,0x00u,0x05u,0x02u,0x70u,0x44u,0x44u,
  0x44u,0x04u,0x00u,0x00u,0x00u,0x00u,0x00u,0xE3u,0x03u,0x20u,0x00u,0xECu,0x11u,0xD1u,0x56u,0x55u,
  0x55u,0x31u,0x91u,0x54u,0x31u,0x11u,0x54u,0x55u,0x55u,0x55u,0x11u,0x11u,0x00u,0x00u,0x00u,0x60u,
  0x3Eu,0x00u,0x02u,0x40u,0x6Du,0xA9u,0x66u,0xECu,0xEEu,0xBAu,0xAAu,0xC2u,0xAEu,0xA8u,0xDAu,0xEEu,
  0xEEu,0xEEu,0xAEu,0xAAu,0x02u,0x00u,0x00u,0x00u,0xE7u,0x03u,0x20u,0x00u,0x6Cu,0x19u,0x10u,0x11u,
  0x68u,0x31u,0x11u,0x6Du,0x55u,0x2Du,0xD1u,0x54u,0x55u,0x55u,0x55u,0x12u,0x11u,0x00u,0x00u,0x00u,
  0x70u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0xD5u,0x0Au,0x11u,0x11u,0x11u,0x60u,0x55u,0xD5u,0x11u,0x11u,
  0x57u,0x55u,0x55u,0x01u,0x11u,0x01u,0x00u,0x00u,0x00u,0xE7u,0x03u,0x20u,0x00u,0xB8u,0x88u,0x08u,
  0x46u,0x44u,0x04u,0x2Cu,0x89u,0x88u,0x48u,0x47u,0xC0u,0x89u,0xC8u,0x6Cu,0x44u,0x04u,0x00u,0x00u,
