#ifndef IMG_TSR_MAIN_SPD_WHITE_20_H
#define IMG_TSR_MAIN_SPD_WHITE_20_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_20_data[564] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x74u,0x37u,0x80u,0x03u,0x00u,0x0Eu,0x00u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,0x77u,
  0x7Fu,0xE0u,0xB6u,0x03u,0x40u,0xAFu,0x45u,0x44u,0x44u,0x44u,0x44u,0x20u,0x03u,0x40u,0x63u,0x44u,
  0x04u,0x00u,0x00u,0xDDu,0x0Du,0x16u,0x80u,0x75u,0x77u,0x5Eu,0xB6u,0xB7u,0xDAu,0x06u,0x0Au,0x60u,
  0xDDu,0xADu,0xB7u,0x6Du,0xFBu,0x68u,0xDBu,0xB6u,0xB8u,0x6Du,0x1Fu,0x00u,0xBBu,0xDBu,0xE5u,0x8Eu,
  0x46u,0x44u,0x6Au,0x23u,0x58u,0x44u,0x44u,0x64u,0x03u,0x72u,0x86u,0x34u,0x62u,0x45u,0x00u,0x00u,
  0xE8u,0x6Eu,0xF0u,0x01u,0xB0u,0xBBu,0x3Fu,0x22u,0x22u,0x22u,0x22u,0x02u,0x01u,0x2Cu,0x22u,0xE2u,
  0x00u,0x2Cu,0x22u,0x22u,0x10u,0xC0u,0x02u,0x00u,0x80u,0xEEu,0x06u,0x0Au,0x00u,0xBAu,0x1Bu,0x54u,
  0x00u,0xEBu,0x6Eu,0x55u,0x61u,0xDBu,0x2Au,0x6Cu,0xDBu,0x76u,0x1Au,0x9Bu,0x02u,0x80u,0xEEu,0x06u,
  0x15u,0x00u,0xBBu,0x1Bu,0xE1u,0x08u,0x11u,0xF9u,0x8Eu,0x11u,0x11u,0x11u,0xD1u,0xEFu,0x14u,0x29u,
  0x00u,0xE8u,0x6Eu,0x50u,0x01u,0xB0u,0xBBu,0x4Du,0xD2u,0x54u,0x35u,0xF2u,0x54u,0x55u,0x55u,0x55u,
  0x37u,0x13u,0x94u,0x02u,0x80u,0xEEu,0x06u,0x15u,0x00u,0xBBu,0x1Bu,0xE3u,0x06u,0x11u,0xE7u,0x06u,
  0x11u,0x11u,0x11u,0x11u,0xE9u,0x00u,0x29u,0x00u,0xE8u,0x6Eu,0x80u,0x00u,0xB0u,0xBBu,0xAFu,0x10u,
  0x32u,0xB3u,0x30u,0x30u,0x00u,0xEBu,0xEEu,0xFCu,0xFFu,0xFFu,0x3Fu,0xBCu,0xFBu,0x00u,0xD8u,0xDDu,
  0x4Cu,0x44u,0x44u,0x44u,0x44u,0x84u,0x33u,0x47u,0x54u,0x33u,0x4Bu,0x44u,0x44u,0x44u,0x44u,0x3Cu,
  0x00u,0x00u,0x40u,0x77u,0x83u,0x0Fu,0x80u,0xDDu,0x8Du,0x88u,0x88u,0x88u,0x88u,0x88u,0x72u,0x82u,
  0x88u,0x79u,0xD7u,0x88u,0x88u,0x88u,0x88u,0x08u,0x47u,0x00u,0x00u,0x74u,0x37u,0xF8u,0x00u,0xD8u,
  0xDDu,0x2Eu,0x22u,0x22u,0x22u,0x22u,0x18u,0x40u,0x22u,0x32u,0x11u,0x27u,0x22u,0x22u,0x22u,0x22u,
  0x1Au,0x01u,0x00u,0x40u,0x77u,0x87u,0x0Fu,0x80u,0xDDu,0xEDu,0x22u,0x22u,0x22u,0x22u,0x03u,0x91u,
  0x22u,0x22u,0x13u,0x71u,0x22u,0x22u,0x22u,0x22u,0xA2u,0x11u,0x00u,0x00u,0x74u,0x77u,0xF8u,0x00u,
  0xD8u,0xDDu,0xA6u,0xAAu,0xAAu,0xAAu,0x6Bu,0x49u,0xAAu,0xAAu,0xBAu,0x99u,0xA0u,0xAAu,0xAAu,0xAAu,
  0xAAu,0x92u,0x07u,0x00u,0x40u,0x77u,0x83u,0x09u,0x80u,0xDDu,0x8Du,0x88u,0x88u,0x88u,0x18u,0x47u,
  0x89u,0x88u,0x88u,0x58u,0x07u,0x10u,0x00u,0x74u,0x37u,0x18u,0x00u,0xD8u,0xDDu,0x08u,0x47u,0x68u,
  0x02u,0x60u,0x77u,0x23u,0x22u,0x22u,0x62u,0x9Cu,0x25u,0x22u,0x22u,0x22u,0xD2u,0x01u,0x06u,0x60u,
  0xDDu,0xADu,0xB6u,0x6Du,0xDBu,0x46u,0x65u,0x1Fu,0x00u,0xBBu,0x1Bu,0x11u,0x11u,0x31u,0xCEu,0x16u,
  0x11u,0x11u,0x11u,0x31u,0x8Eu,0x10u,0x11u,0x11u,0x11u,0x91u,0x0Eu,0x00u,0x00u,0xE8u,0x6Eu,0xF0u,
