#ifndef IMG_SL2_TOWING_IN_6_H
#define IMG_SL2_TOWING_IN_6_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sl2_towing_in_6_data[17356] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x74u,0x00u,0x00u,0x00u,0x60u,
  0x12u,0x00u,0x80u,0x19u,0x33u,0x66u,0x6Cu,0xFBu,0xBCu,0x39u,0x00u,0x82u,0x10u,0x04u,0x00u,0x00u,
  0x00u,0x3Eu,0x00u,0x00u,0x00u,0x16u,0x00u,0x00u,0x80u,0x9Fu,0x04u,0x00u,0xC0u,0x03u,0x00u,0x03u,
  0x00u,0x00u,0xC0u,0x30u,0x0Cu,0xC3u,0x03u,0x06u,0x4Cu,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,
  0xF0u,0x01u,0x00u,0x00u,0xC0u,0x49u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x00u,0x60u,0x00u,
  0x03u,0xE0u,0x27u,0x01u,0x00u,0x00u,0xE0u,0x01u,0x80u,0x07u,0x0Fu,0x1Eu,0x3Cu,0x78u,0x00u,0x00u,
  0x00u,0xF0u,0x01u,0x00u,0x00u,0xA0u,0x00u,0x00u,0x00u,0x0Cu,0x24u,0x00u,0x00u,0x03u,0x7Eu,0x14u,
  0x00u,0x00u,0x68u,0x98u,0x99u,0x9Du,0x51u,0x98u,0xD1u,0x19u,0x9Du,0xD1u,0x9Eu,0xD9u,0x19u,0x1Du,
  0x85u,0x51u,0x3Fu,0x09u,0x00u,0x00u,0x36u,0x63u,0x9Eu,0x31u,0xC0u,0x00u,0x66u,0x00u,0x00u,0x60u,
  0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x4Fu,0x02u,0x02u,0xC0u,0x24u,0x7Cu,0x98u,0xA4u,0xC9u,0xFFu,
  0x77u,0xFFu,0xFFu,0xFFu,0xF9u,0x0Fu,0x22u,0x09u,0x01u,0x58u,0x41u,0x00u,0x19u,0xC4u,0x4Fu,0x02u,
  0x00u,0x00u,0x78u,0x9Bu,0x37u,0x0Cu,0x1Eu,0x00u,0x03u,0x1Eu,0x30u,0x60u,0x18u,0xE0u,0x00u,0x00u,
  0x00u,0x00u,0xA3u,0x00u,0x00u,0xC0u,0xE8u,0xF6u,0x74u,0xAFu,0x8Eu,0x4Eu,0x6Fu,0xB7u,0x9Du,0x20u,
  0x08u,0xC1u,0x0Cu,0x80u,0x3Du,0x40u,0x00u,0x55u,0x85u,0x45u,0x12u,0x02u,0xE0u,0xFFu,0xEFu,0x20u,
  0x0Eu,0xCEu,0xA0u,0x49u,0x00u,0x00u,0x8Cu,0x19u,0x33u,0x0Cu,0x63u,0x00u,0x00u,0x00u,0x58u,0x12u,
  0x10u,0x00u,0x26u,0xCFu,0xF3u,0x84u,0x21u,0x16u,0x25u,0x04u,0x40u,0x79u,0x7Bu,0x7Bu,0x55u,0x41u,
  0x85u,0x99u,0x24u,0x62u,0x08u,0xE0u,0xACu,0x41u,0x54u,0x14u,0x04u,0x00u,0x10u,0x62u,0xACu,0xD9u,
  0x6Au,0xABu,0x43u,0x08u,0x25u,0xD6u,0x9Au,0x27u,0x21u,0x04u,0xA1u,0x15u,0x91u,0x08u,0x10u,0x0Bu,
  0x91u,0x88u,0x48u,0x44u,0x12u,0x02u,0xD0u,0xFFu,0x3Fu,0x00u,0xFFu,0x06u,0x00u,0x00u,0x00u,0x2Eu,
  0x0Au,0x00u,0x00u,0x8Cu,0x0Eu,0xAFu,0xB6u,0xCEu,0xE8u,0x74u,0x53u,0x51u,0x42u,0x00u,0xB8u,0xB9u,
  0xB9u,0x59u,0x10u,0xB9u,0x95u,0x34u,0x86u,0x90u,0xB1u,0x99u,0x82u,0x66u,0x05u,0x56u,0x15u,0xADu,
  0xE7u,0x76u,0x59u,0x96u,0x01u,0x19u,0x95u,0x75u,0x5Fu,0x14u,0x69u,0x14u,0xA3u,0xB6u,0xBFu,0x3Au,
  0xA0u,0xF3u,0xCAu,0x92u,0x82u,0x00u,0x5Cu,0xD5u,0x75u,0x7Du,0xADu,0x82u,0x00u,0x53u,0x73u,0xB5u,
  0xCCu,0xA2u,0x00u,0x88u,0x22u,0x2Bu,0xB2u,0xA2u,0x00u,0x08u,0x01u,0x00u,0x00u,0x60u,0x25u,0x01u,
  0x00u,0x80u,0xE7u,0x79u,0x9Bu,0x67u,0x0Du,0x49u,0x10u,0x80u,0xA2u,0xAFu,0x22u,0x32u,0x41u,0xC2u,
  0x10u,0x28u,0xAEu,0x4Au,0x4Au,0x10u,0x40u,0xA9u,0x25u,0xB8u,0x5Cu,0x54u,0x01u,0xCAu,0x40u,0x10u,
  0x84u,0x90u,0x0Cu,0xA4u,0x31u,0x84u,0x50u,0x5Du,0x33u,0x78u,0xA2u,0x04u,0x21u,0x08u,0xC5u,0x7Bu,
  0x81u,0xA0u,0x9Au,0x82u,0x10u,0x5Cu,0xAEu,0x02u,0xA1u,0xE0u,0x9Cu,0x5Eu,0xA5u,0x2Eu,0x13u,0xA1u,
