#ifndef IMG_TSR_MAIN_SPD_US_BLACK_34_H
#define IMG_TSR_MAIN_SPD_US_BLACK_34_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_34_data[552] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x29u,0x03u,0x00u,0x80u,0x6Bu,0x45u,0x44u,0x44u,0x44u,0x44u,0x44u,
  0xC4u,0x30u,0x33u,0x5Fu,0x08u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0x7Cu,0x1Cu,0x00u,0x00u,
  0x00u,0x00u,0xC0u,0x4Au,0x44u,0x44u,0x44u,0x44u,0x44u,0x30u,0x00u,0x00u,0x86u,0x00u,0x00u,0x00u,
  0x00u,0x3Eu,0x00u,0x02u,0x80u,0x9Au,0x96u,0x44u,0x77u,0x03u,0x55u,0x15u,0x98u,0x99u,0x99u,0x99u,
  0x99u,0x6Du,0xD5u,0x54u,0xB5u,0x09u,0x00u,0x00u,0x00u,0x20u,0x01u,0x08u,0x00u,0x00u,0x81u,0x2Eu,
  0x00u,0x02u,0xC0u,0x09u,0x22u,0x72u,0x66u,0x66u,0x66u,0xA6u,0x1Au,0x1Au,0x20u,0x42u,0x66u,0x6Au,
  0x00u,0x04u,0x00u,0xFDu,0xFFu,0xFFu,0xA3u,0x26u,0x00u,0x02u,0xC0u,0x63u,0x44u,0x44u,0x44u,0x04u,
  0x02u,0x1Cu,0x02u,0x60u,0x44u,0x50u,0x00u,0x00u,0x00u,0xC0u,0x02u,0x20u,0x00u,0x5Cu,0x20u,0x42u,
  0x66u,0x66u,0x66u,0x2Eu,0xA2u,0x25u,0x20u,0x42u,0x66u,0x52u,0x00u,0x00u,0x00u,0xC0u,0x02u,0x20u,
  0x00u,0xD4u,0xA8u,0xCAu,0xEEu,0xEEu,0xEEu,0x9Au,0x2Au,0xACu,0xA8u,0xCAu,0xEEu,0x6Au,0x00u,0x04u,
  0x00u,0xFDu,0xFFu,0xFFu,0xA3u,0x26u,0x00u,0x02u,0xC0u,0x6Au,0x55u,0x55u,0x95u,0x12u,0x41u,0x15u,
  0x13u,0x71u,0x55u,0xF9u,0x00u,0x08u,0x00u,0x3Du,0x33u,0x33u,0x33u,0x33u,0xA3u,0x22u,0x30u,0x33u,
  0x33u,0x43u,0x20u,0x52u,0x33u,0x2Au,0xA2u,0x23u,0x00u,0x00u,0x00u,0x80u,0x0Fu,0x80u,0x00u,0xE0u,
  0x22u,0x22u,0x22u,0x32u,0xD8u,0x11u,0x50u,0x22u,0x22u,0x22u,0x19u,0x91u,0x22u,0x92u,0x11u,0x29u,
  0x02u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x08u,0x00u,0x97u,0x99u,0x4Cu,0x85u,0x88u,0x88u,0xB2u,0x99u,
  0x99u,0x99u,0x8Bu,0x78u,0x9Au,0x99u,0x80u,0x08u,0x29u,0x00u,0x00u,0x00u,0x80u,0x0Fu,0x80u,0x00u,
  0xB0u,0x55u,0x95u,0x44u,0x44u,0x04u,0x6Bu,0x55u,0x55u,0x55u,0x05u,0x44u,0x5Bu,0x55u,0xC5u,0x44u,
  0x5Cu,0x02u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x08u,0x00u,0x44u,0x44u,0xC3u,
  0x55u,0x55u,0xA5u,0x44u,0x50u,0x55u,0x55u,0x4Cu,0xC4u,0x25u,0x00u,0x00u,0x00u,0x80u,0x0Fu,0x80u,
  0x00u,0xE0u,0x22u,0x22u,0x22u,0x22u,0xB5u,0x11u,0xB1u,0x22u,0x32u,0x10u,0x61u,0x22u,0x22u,0x92u,
  0x11u,0x29u,0x02u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x08u,0x00u,0x1Fu,0x11u,0x11u,0x11u,0x11u,0x71u,
  0x00u,0x50u,0x11u,0x09u,0xA0u,0x11u,0x11u,0x11u,0x08u,0x80u,0x21u,0x00u,0x00u,0x00u,0x00u,0x05u,
  0x00u,0x00u,0x00u,0x2Cu,0x00u,0x02u,0x40u,0x86u,0x19u,0x5Cu,0x9Au,0x19u,0xEFu,0xEEu,0xEEu,0x82u,
  0x19u,0xECu,0x26u,0x05u,0x00u,0x00u,0x00u,0x2Cu,0x00u,0x02u,0x00u,0xCDu,0xEEu,0x31u,0xECu,0xEEu,
  0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0x0Eu,0x05u,0x00u,0x00u,0x00u,0x2Cu,0x00u,0x02u,0x00u,0xCDu,
  0xEEu,0x31u,0xECu,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0x0Eu,0x05u,0x00u,0x00u,0x00u,0x2Cu,
  0x00u,0x02u,0xC0u,0x09u,0xE2u,0xE4u,0x02u,0x00u,0x00u,0x00u,0x00u,0x10u,0x22u,0x01u,0x34u,0x07u,
  0x60u,0x00u,0xF0u,0x49u,0x92u,0x24u,0x09u,0x01u,0xDCu,0x02u,0x00u,0x00u,0x00u,0x06u,0x00u,0x01u,
  0xE0u,0x00u,0x11u,0x32u,0x53u,0x02u,0x30u,0x00u,0x00u,0x70u,0x00u,0x80u,0x18u,0x04u,0x20u,0x00u,
  0xE8u,0x94u,0xFFu,0xFFu,0xFFu,0x19u,0x00u,0x04u,0x80u,0x03u,0x44u,0xC8u,0x4Cu,0x0Cu,0xC0u,0x00u,
  0x60u,0x2Bu,0x32u,0x40u,0x48u,0x72u,0x28u,0x00u,0x02u,0xC0u,0x53u,0x44u,0x44u,0x44u,0x44u,0x44u,
  0x44u,0x20u,0x00u,0x46u,0x84u,0x05u,0x80u,0x00u,0x90u,0x68u,0x66u,0x66u,0x66u,0x66u,0x06u,0x2Au,
  0x00u,0x02u,0xC0u,0x4Bu,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x04u,0x02u,0x60u,0x44u,0xF8u,0x00u,
  0x08u,0x00u,0x10u,0x87u,0xBBu,0xBBu,0xABu,0x27u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x74u,0x47u,0x20u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
