#ifndef IMG_TSR_MAIN_SPD_US_BLACK_194_H
#define IMG_TSR_MAIN_SPD_US_BLACK_194_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_194_data[760] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x00u,0x00u,0x00u,0x40u,0x54u,0x11u,0x00u,0x00u,0x00u,0x1Du,0xA2u,0x0Du,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x50u,0x00u,0x06u,0x00u,0x00u,0xA4u,0x2Du,0x03u,0xC0u,0x07u,0x40u,0x00u,
  0xC8u,0xBBu,0xBBu,0x24u,0x33u,0xBBu,0xBBu,0x63u,0xA1u,0xAAu,0xAAu,0x81u,0xBCu,0xBBu,0xBBu,0xBBu,
  0x3Bu,0x0Au,0x00u,0x01u,0x40u,0xEDu,0xA0u,0xAAu,0x68u,0xCDu,0xCCu,0x07u,0x40u,0x00u,0xD8u,0xAAu,
  0xC2u,0x21u,0x22u,0xAAu,0xAAu,0x15u,0x22u,0x22u,0x22u,0x22u,0xB8u,0xAAu,0xAAu,0xAAu,0x2Au,0x0Au,
  0xC0u,0x00u,0xC0u,0xE5u,0x24u,0xC1u,0x25u,0xF9u,0x00u,0x08u,0x00u,0x4Cu,0x84u,0x33u,0x33u,0x33u,
  0x44u,0x28u,0x33u,0x90u,0x87u,0x3Cu,0x33u,0x4Eu,0x44u,0x44u,0x44u,0x44u,0x01u,0x20u,0x00u,0x70u,
  0xC1u,0x0Cu,0x8Cu,0x24u,0x11u,0xF9u,0x00u,0x08u,0x00u,0x5Bu,0x4Bu,0x44u,0x43u,0x44u,0x55u,0x40u,
  0x14u,0x58u,0x55u,0xB6u,0x44u,0x83u,0x55u,0x55u,0x55u,0x45u,0x01u,0x20u,0x00u,0x38u,0x46u,0x30u,
  0x07u,0x9Cu,0x88u,0xF8u,0x00u,0x08u,0x00u,0xC9u,0x66u,0x26u,0x6Bu,0x66u,0xA7u,0x66u,0xB6u,0x77u,
  0x77u,0x77u,0x61u,0x06u,0x77u,0x77u,0x77u,0x49u,0x01u,0x20u,0x00u,0x28u,0xD5u,0x24u,0x14u,0xADu,
  0x99u,0xF9u,0x00u,0x08u,0x00u,0x79u,0x64u,0x72u,0x6Bu,0x66u,0xD7u,0x66u,0x74u,0x77u,0x77u,0x77u,
  0x6Cu,0x56u,0x77u,0x77u,0x87u,0x40u,0x01u,0x20u,0x00u,0x94u,0xEAu,0x70u,0x69u,0xC2u,0xEEu,0xFAu,
  0x00u,0x08u,0x00u,0x1Fu,0xA3u,0x11u,0x05u,0x00u,0xA1u,0x00u,0x1Cu,0x11u,0x11u,0x11u,0x02u,0x00u,
  0x14u,0x11u,0x41u,0x40u,0x01u,0x20u,0x00u,0x2Cu,0x89u,0x19u,0xD0u,0x68u,0x55u,0xF9u,0x00u,0x08u,
  0x00u,0x6Au,0x66u,0x66u,0x5Au,0x55u,0x06u,0x55u,0x60u,0x66u,0x66u,0x66u,0x56u,0x55u,0x6Bu,0x66u,
  0x17u,0x45u,0x01u,0x20u,0x00u,0xECu,0x6Cu,0x19u,0xD0u,0x68u,0x55u,0xF9u,0x00u,0x08u,0x00u,0x1Fu,
  0x11u,0x11u,0x06u,0x00u,0xA1u,0x00u,0x1Cu,0x11u,0x11u,0x11u,0x03u,0x00u,0x18u,0x11u,0x06u,0x40u,
  0x01u,0x20u,0x00u,0x6Cu,0x54u,0x19u,0xD0u,0x68u,0x55u,0xF9u,0x00u,0x08u,0x00u,0x3Du,0x33u,0x33u,
  0x28u,0x22u,0xA3u,0x22u,0x41u,0x33u,0x33u,0x33u,0x29u,0x22u,0x3Bu,0x43u,0x20u,0x41u,0x01u,0x20u,
  0x00u,0x6Cu,0x56u,0x19u,0xD0u,0x68u,0x55u,0xF9u,0x00u,0x08u,0x00u,0x3Du,0x33u,0x33u,0x28u,0x22u,
  0x63u,0x22u,0xA2u,0x33u,0x33u,0x53u,0x20u,0x22u,0x3Cu,0xB3u,0x22u,0x4Du,0x01u,0x20u,0x00u,0x6Cu,
  0x55u,0x19u,0xD0u,0x68u,0x55u,0xF9u,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x55u,0x4Au,0x44u,0x55u,0x40u,
