#ifndef IMG_AFE_SEL_124_H
#define IMG_AFE_SEL_124_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_afe_sel_124_data[856] GFX_IMG_DATA_SUFFIX = 
{
  0x26u,0x00u,0x10u,0x00u,0x00u,0x00u,0x40u,0x50u,0x5Au,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x80u,0x09u,0x00u,0x07u,0x00u,0x00u,0x00u,0x70u,0x60u,0xA1u,0xDBu,0xC9u,0x53u,0x03u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xCCu,0x88u,0x20u,0x00u,0x00u,0x00u,0x32u,
  0xC0u,0x0Bu,0x50u,0x3Cu,0xB5u,0xE0u,0x7Fu,0x04u,0x00u,0x00u,0xDBu,0x00u,0xDBu,0x0Cu,0x00u,0x0Au,
  0x00u,0x00u,0x60u,0xCBu,0x03u,0x81u,0x68u,0xF7u,0xDEu,0x7Bu,0xEFu,0xBDu,0x00u,0x00u,0x07u,0x00u,
  0x00u,0xD0u,0x2Du,0x07u,0x10u,0x56u,0x05u,0x25u,0x19u,0x1Bu,0xFFu,0x00u,0x00u,0x27u,0xF7u,0x8Du,
  0x52u,0x49u,0x11u,0x99u,0x86u,0xC4u,0x04u,0xFFu,0x6Cu,0x2Fu,0x01u,0x80u,0xC6u,0x30u,0x97u,0xD9u,
  0x0Eu,0xCCu,0x76u,0x60u,0x02u,0x80u,0x02u,0x00u,0x00u,0x58u,0xF3u,0x20u,0xA0u,0x66u,0xBBu,0xF7u,
  0x5Eu,0x00u,0x80u,0x03u,0x00u,0x00u,0xB8u,0x97u,0x03u,0x00u,0x00u,0x80u,0x25u,0x1Au,0x9Cu,0xFFu,
  0xB0u,0xAAu,0xACu,0x74u,0x6Eu,0xEFu,0x7Fu,0xCFu,0xBAu,0x8Eu,0x31u,0xD6u,0x00u,0xC4u,0x0Au,0x00u,
  0x58u,0xC7u,0x20u,0xA8u,0x21u,0x85u,0x3Cu,0xC5u,0x88u,0x0Bu,0xA9u,0x8Fu,0xBAu,0x27u,0xEDu,0x59u,
  0x81u,0x3Du,0xABu,0xB1u,0x67u,0x4Du,0xF6u,0xACu,0xCFu,0x9Eu,0xB5u,0xDAu,0xB3u,0x6Eu,0x7Bu,0x56u,
  0x6Fu,0xCFu,0x5Au,0x0Au,0x00u,0x70u,0x00u,0x00u,0x00u,0xFFu,0x7Bu,0x00u,0x00u,0x00u,0x80u,0xD5u,
  0x13u,0xF4u,0xFFu,0x54u,0x15u,0xE0u,0x02u,0x26u,0xFEu,0xEFu,0x59u,0xF7u,0xACu,0x38u,0x4Eu,0xD9u,
