#ifndef IMG_TSR_MAIN_SPD_WHITE_34_H
#define IMG_TSR_MAIN_SPD_WHITE_34_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_34_data[556] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x74u,0x37u,0xC0u,0x03u,0x00u,0x00u,0x00u,0x00u,0xD0u,0xDDu,0x40u,0x01u,0x60u,0x77u,
  0x7Fu,0x24u,0x37u,0x00u,0x80u,0x33u,0x6Au,0x00u,0xD0u,0xDDu,0xE0u,0x00u,0x60u,0x77u,0x17u,0xDCu,
  0xDDu,0xEEu,0xAEu,0x0Fu,0x60u,0xDDu,0xCDu,0xC4u,0x06u,0x00u,0xDBu,0x50u,0x92u,0x24u,0x49u,0x92u,
  0x8Du,0xB6u,0x92u,0x00u,0x00u,0x74u,0x37u,0xF8u,0x00u,0xD8u,0xDDu,0x5Bu,0x8Au,0x56u,0x55u,0x65u,
  0x3Cu,0x04u,0x55u,0x55u,0x55u,0x55u,0x55u,0xE5u,0xC4u,0x44u,0x56u,0x05u,0x00u,0x40u,0x77u,0x83u,
  0x0Fu,0x80u,0xDDu,0xDDu,0x33u,0x33u,0x33u,0x33u,0x33u,0x16u,0x92u,0x33u,0x33u,0x33u,0x33u,0x73u,
  0x02u,0x28u,0x42u,0x33u,0x00u,0x00u,0x74u,0x37u,0x50u,0x00u,0xD0u,0xDDu,0x40u,0x00u,0x58u,0x77u,
  0xA3u,0x0Eu,0x12u,0x00u,0xBBu,0x9Bu,0x89u,0x88u,0x88u,0x88u,0x08u,0x26u,0x73u,0xA6u,0x88u,0x88u,
  0x02u,0x80u,0xEEu,0x06u,0x02u,0xC0u,0xBAu,0x1Bu,0x71u,0x3Au,0x00u,0xD0u,0xDDu,0x40u,0x01u,0x60u,
  0x77u,0xD7u,0x68u,0x2Du,0xA8u,0xF2u,0xEEu,0x52u,0x00u,0xD0u,0xDDu,0xA0u,0x02u,0x60u,0x77u,0x23u,
  0x5Cu,0x20u,0x22u,0x22u,0xE2u,0x9Eu,0x29u,0xF6u,0x5Du,0x22u,0x22u,0x05u,0x00u,0xDDu,0x0Du,0x2Au,
  0x00u,0x76u,0x77u,0x99u,0xCAu,0xEEu,0xEEu,0xEEu,0x9Au,0xCAu,0x2Eu,0xA8u,0xF2u,0xEEu,0xFAu,0x00u,
  0xD8u,0xDDu,0x5Bu,0x55u,0x55u,0x55u,0x55u,0xA5u,0x34u,0x56u,0x55u,0x55u,0xC5u,0x04u,0x55u,0xA5u,
  0x44u,0x56u,0x05u,0x00u,0x40u,0x77u,0x83u,0x0Fu,0x80u,0xDDu,0xEDu,0x22u,0x22u,0x22u,0x22u,0xA4u,
  0x01u,0x28u,0x22u,0x22u,0x32u,0x10u,0x26u,0x22u,0x17u,0x31u,0x22u,0x00u,0x00u,0x74u,0x37u,0xF8u,
  0x00u,0xD8u,0xDDu,0x1Fu,0x11u,0x98u,0xA9u,0x0Du,0xC0u,0x14u,0x11u,0x11u,0x11u,0x0Bu,0x19u,0x11u,
  0x61u,0x00u,0x12u,0x01u,0x00u,0x40u,0x77u,0x83u,0x0Fu,0x80u,0xDDu,0x5Du,0xBBu,0x7Bu,0xAAu,0xAAu,
