#ifndef IMG_TSR_MAIN_SPD_BLACK_152_H
#define IMG_TSR_MAIN_SPD_BLACK_152_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_152_data[604] GFX_IMG_DATA_SUFFIX = 
{
  0x30u,0x80u,0x01u,0x00u,0x00u,0x00u,0xFAu,0x0Bu,0xF8u,0xFFu,0xFFu,0xFFu,0x0Fu,0xBEu,0x02u,0x30u,
  0x00u,0xD8u,0xD6u,0xD7u,0x90u,0xB6u,0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x44u,0x20u,0x00u,0x54u,0x08u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x04u,0x03u,0x00u,0x00u,0x00u,0x18u,0x00u,0x06u,0x00u,0x0Bu,0xB7u,
  0x3Eu,0x00u,0x02u,0x00u,0x22u,0x62u,0xDCu,0xDDu,0x31u,0xF2u,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0x21u,
  0xDCu,0xD5u,0xCCu,0xDDu,0x19u,0x00u,0x06u,0x00u,0x3Cu,0x90u,0x3Eu,0x00u,0x02u,0xC0u,0x65u,0x0Au,
  0x22u,0x22u,0x76u,0x36u,0xA2u,0x74u,0x77u,0x77u,0x77u,0x27u,0x73u,0x66u,0xA6u,0x02u,0x1Au,0x00u,
  0x08u,0x00u,0x0Fu,0x80u,0xE1u,0x03u,0x20u,0x00u,0xE4u,0x81u,0x59u,0x85u,0xD9u,0xDEu,0x9Au,0xF5u,
  0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0xB9u,0x01u,0x60u,0x00u,0xC0u,0x1Bu,0xE8u,0x03u,
  0x20u,0x00u,0x64u,0x96u,0x95u,0x82u,0xD9u,0xDEu,0x9Au,0xEDu,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,
  0xDDu,0xDDu,0xA5u,0x01u,0x20u,0x00u,0xF0u,0xE8u,0x03u,0x20u,0x00u,0x6Cu,0xF1u,0x60u,0x01u,0x51u,
  0x56u,0x12u,0x65u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x95u,0x01u,0x20u,0x00u,0xF0u,
  0xE8u,0x03u,0x20u,0x00u,0x6Cu,0xD5u,0x55u,0x01u,0x51u,0x56u,0x12u,0x65u,0x55u,0x55u,0x55u,0x55u,
  0x55u,0x55u,0x55u,0x55u,0x95u,0x01u,0x20u,0x00u,0xF0u,0xE8u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,
  0x01u,0x51u,0x56u,0x12u,0x65u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0xA1u,0x01u,0x60u,
  0x00u,0xB0u,0x24u,0x4Au,0x02u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x01u,0x51u,0x56u,0x12u,0x45u,0x90u,
  0x00u,0x5Bu,0x00u,0x02u,0x00u,0x10u,0x00u,0x08u,0x00u,0x02u,0xC0u,0x05u,0x22u,0xA4u,0x0Fu,0x80u,
