#ifndef IMG_SPEED_ADVANCED_BG_3_H
#define IMG_SPEED_ADVANCED_BG_3_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_speed_advanced_bg_3_data[284344] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xC3u,0xFFu,0x00u,0x01u,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,
  0x81u,0x0Du,0x0Du,0x0Du,0x00u,0x00u,0x00u,0x00u,0x0Cu,0x0Cu,0x00u,0x02u,0x00u,0x00u,0x00u,0x0Cu,
  0x0Cu,0x0Cu,0x00u,0x00u,0x00u,0x00u,0x81u,0x0Cu,0x00u,0x0Du,0x00u,0x00u,0x00u,0x0Cu,0x0Cu,0x0Cu,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x0Bu,0x0Bu,0x0Bu,0x00u,0x00u,0x00u,0x00u,0x00u,0x0Du,0x0Du,0x0Du,
  0x00u,0x0Cu,0x0Cu,0x0Cu,0x00u,0x00u,0x00u,0x00u,0x00u,0x0Au,0x0Au,0x0Au,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x0Cu,0x0Cu,0x0Cu,0x00u,0x0Bu,0x0Bu,0x0Bu,0x00u,0x00u,0x00u,0x00u,0x00u,0x09u,0x09u,0x09u,
  0x81u,0x00u,0x00u,0x00u,0x0Bu,0x0Bu,0x0Bu,0x00u,0x00u,0x00u,0x00u,0x37u,0x09u,0x09u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x09u,0x0Au,0x0Au,0x00u,0x00u,0x0Bu,0x0Bu,0x00u,0x0Au,0x00u,0x00u,0x00u,0x0Bu,
  0x08u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0x08u,0x09u,0x09u,0x00u,0x00u,0x0Bu,0x0Bu,0x00u,0x09u,
  0x00u,0x00u,0x00u,0x0Bu,0x08u,0x08u,0x01u,0x00u,0x00u,0x00u,0x00u,0x08u,0x08u,0x08u,0x01u,0x00u,
  0x0Cu,0x0Cu,0x00u,0x08u,0x0Du,0x0Du,0x00u,0x0Cu,0x08u,0x08u,0x01u,0x0Du,0x00u,0x00u,0x00u,0x08u,
  0x07u,0x07u,0x01u,0x00u,0x0Du,0x0Du,0x00u,0x07u,0x0Cu,0x0Cu,0x00u,0x0Du,0x08u,0x08u,0x01u,0x0Cu,
  0x00u,0x00u,0x00u,0x08u,0x07u,0x07u,0x01u,0x00u,0x0Du,0x0Du,0x00u,0x07u,0x0Bu,0x0Bu,0x00u,0x0Du,
  0x08u,0x08u,0x01u,0x0Bu,0x00u,0x00u,0x00u,0x08u,0x07u,0x07u,0x01u,0x00u,0x00u,0x00u,0x00u,0x07u,
  0x0Au,0x0Au,0x00u,0x00u,0x08u,0x08u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x08u,0x06u,0x06u,0x01u,0x00u,
  0x00u,0x00u,0x00u,0x06u,0x09u,0x09u,0x00u,0x00u,0x08u,0x08u,0x00u,0x09u,0x00u,0x00u,0x00u,0x08u,
  0x06u,0x06u,0x01u,0x00u,0x00u,0x00u,0x00u,0x06u,0x08u,0x08u,0x00u,0x00u,0x09u,0x09u,0x00u,0x08u,
  0x00u,0x00u,0x00u,0x09u,0x06u,0x06u,0x01u,0x00u,0x00u,0x00u,0x00u,0x06u,0x08u,0x08u,0x01u,0x00u,
  0x09u,0x09u,0x00u,0x08u,0x00u,0x00u,0x00u,0x09u,0x06u,0x06u,0x01u,0x00u,0x00u,0x00u,0x00u,0x06u,
  0x07u,0x07u,0x01u,0x00u,0x0Bu,0x0Bu,0x00u,0x07u,0x0Du,0x0Du,0x00u,0x0Bu,0x07u,0x07u,0x01u,0x0Du,
  0x00u,0x00u,0x00u,0x07u,0x07u,0x07u,0x01u,0x00u,0x0Cu,0x00u,0x81u,0x07u,0x01u,0x12u,0x0Cu,0x0Cu,
  0x00u,0x07u,0x07u,0x07u,0x01u,0x00u,0x00u,0x00u,0x00u,0x07u,0x07u,0x07u,0x00u,0x0Du,0x0Du,0x0Du,
  0x01u,0x0Bu,0x0Bu,0x0Bu,0x00u,0x07u,0x07u,0x07u,0x01u,0x00u,0x00u,0x00u,0x00u,0x06u,0x06u,0x06u,
  0x00u,0x00u,0x00u,0x00u,0x01u,0x0Au,0x0Au,0x0Au,0x00u,0x07u,0x07u,0x07u,0x01u,0x00u,0x00u,0x00u,
  0x00u,0x06u,0x06u,0x06u,0x00u,0x00u,0x00u,0x00u,0x00u,0x09u,0x09u,0x09u,0x00u,0x08u,0x08u,0x08u,
  0x01u,0x00u,0x00u,0x00u,0x00u,0x06u,0x06u,0x06u,0x81u,0x00u,0x00u,0x00u,0x09u,0x09u,0x09u,0x00u,
  0x00u,0x00u,0x00u,0x22u,0x06u,0x06u,0x01u,0x00u,0x00u,0x00u,0x00u,0x06u,0x08u,0x08u,0x00u,0x00u,
  0x0Au,0x0Au,0x00u,0x08u,0x00u,0x00u,0x00u,0x0Au,0x07u,0x07u,0x01u,0x00u,0x00u,0x00u,0x00u,0x07u,
  0x08u,0x08u,0x01u,0x00u,0x0Bu,0x0Bu,0x00u,0x08u,0x0Du,0x0Du,0x00u,0x0Bu,0x07u,0x07u,0x01u,0x0Du,
  0x00u,0x00u,0x00u,0x07u,0x08u,0x08u,0x01u,0x00u,0x0Cu,0x0Cu,0x00u,0x08u,0x0Du,0x0Du,0x00u,0x0Cu,
  0x08u,0x08u,0x01u,0x0Du,0x00u,0x00u,0x00u,0x08u,0x08u,0x08u,0x01u,0x00u,0x0Du,0x0Du,0x00u,0x08u,
  0x0Cu,0x0Cu,0x00u,0x0Du,0x08u,0x08u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x08u,0x08u,0x08u,0x01u,0x00u,
  0x00u,0x00u,0x00u,0x08u,0x0Cu,0x0Cu,0x00u,0x00u,0x09u,0x09u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x09u,
  0x08u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0x08u,0x0Bu,0x0Bu,0x00u,0x00u,0x0Au,0x0Au,0x00u,0x0Bu,
  0x00u,0x00u,0x00u,0x0Au,0x09u,0x09u,0x00u,0x00u,0x00u,0x00u,0x00u,0x09u,0x0Bu,0x00u,0x81u,0x00u,
  0x00u,0x0Du,0x0Bu,0x0Bu,0x00u,0x00u,0x00u,0x00u,0x00u,0x09u,0x09u,0x09u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x0Bu,0x0Bu,0x0Bu,0x00u,0x0Cu,0x0Cu,0x0Cu,0x00u,0x00u,0x00u,0x00u,0x00u,0x0Au,0x0Au,0x0Au,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x0Cu,0x0Cu,0x0Cu,0x00u,0x0Du,0x0Du,0x0Du,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x0Bu,0x0Bu,0x0Bu,0x00u,0x00u,0x00u,0x00u,0x81u,0x0Cu,0x0Cu,0x0Cu,0x00u,0x00u,0x00u,0x00u,
  0x0Cu,0x0Cu,0x00u,0x02u,0x00u,0x00u,0x00u,0x0Cu,0x0Du,0x0Du,0x00u,0x00u,0x00u,0x00u,0x81u,0x0Du,
  0x00u,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,
  0xFFu,0x00u,0x86u,0xFFu,0x00u,0x11u,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x0Eu,0x0Eu,0x0Eu,
  0x00u,0x0Du,0x0Du,0x0Du,0x00u,0x00u,0x00u,0x00u,0x00u,0x0Cu,0x0Cu,0x0Cu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x0Cu,0x0Cu,0x0Cu,0x00u,0x0Eu,0x0Eu,0x0Eu,0x00u,0x0Fu,0x0Fu,0x0Fu,0x00u,0x0Bu,0x0Bu,0x0Bu,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x0Au,0x0Au,0x0Au,0x00u,0x0Fu,0x0Fu,0x0Fu,0x00u,0x0Cu,0x0Cu,0x0Cu,
  0x00u,0x0Bu,0x0Bu,0x0Bu,0x01u,0x00u,0x00u,0x00u,0x00u,0x09u,0x09u,0x09u,0x81u,0x00u,0x00u,0x00u,
  0x0Bu,0x0Bu,0x0Bu,0x00u,0x10u,0x10u,0x00u,0x26u,0x09u,0x09u,0x01u,0x10u,0x00u,0x00u,0x00u,0x09u,
  0x09u,0x09u,0x01u,0x00u,0x0Du,0x0Du,0x00u,0x09u,0x0Cu,0x0Cu,0x00u,0x0Du,0x09u,0x09u,0x01u,0x0Cu,
