#ifndef IMG_CTA_LEFT_AMBER7_H
#define IMG_CTA_LEFT_AMBER7_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_cta_left_amber7_data[532] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xFCu,0x3Fu,0x98u,0x00u,0xF0u,0xFFu,0xE0u,0x03u,0xC0u,0xFFu,0x83u,0x09u,0x00u,0xFFu,
  0x0Fu,0x3Eu,0x00u,0xFCu,0x3Fu,0x98u,0x00u,0xF0u,0xFFu,0xC0u,0x01u,0xC0u,0xFFu,0x03u,0x06u,0x60u,
  0x7Eu,0x00u,0x88u,0xB4u,0x91u,0x6Cu,0x07u,0x01u,0x00u,0xFEu,0x1Fu,0x32u,0x04u,0xF3u,0x83u,0x50u,
  0x67u,0x65u,0x56u,0x56u,0x65u,0x0Au,0x08u,0x00u,0xFEu,0x1Fu,0x3Cu,0x00u,0xF8u,0x7Fu,0xB0u,0x00u,
  0xCCu,0x0Fu,0x02u,0x89u,0xB4u,0x6Du,0x64u,0x08u,0x00u,0xF8u,0x7Fu,0xB0u,0x00u,0xCCu,0x0Fu,0x02u,
  0x1Au,0xD9u,0xDAu,0x36u,0x21u,0x00u,0xF8u,0x7Fu,0xF0u,0x00u,0xE0u,0xFFu,0x21u,0x03u,0x20u,0x3Fu,
  0x00u,0xDFu,0x5Du,0x3Du,0x04u,0x00u,0xF8u,0x7Fu,0xD8u,0x12u,0xECu,0x11u,0xE0u,0xE2u,0xBFu,0xF7u,
  0xDDu,0x77u,0xDFu,0xBBu,0xD7u,0x60u,0x00u,0xE0u,0xFFu,0x01u,0x04u,0x80u,0xFFu,0x07u,0x0Cu,0xC0u,
  0xFCu,0x00u,0x10u,0x69u,0x23u,0xC9u,0x36u,0x04u,0x00u,0xFCu,0x3Fu,0x60u,0x00u,0xE6u,0x07u,0x01u,
  0x8Du,0x6Cu,0x6Du,0x9Fu,0x50u,0x00u,0xE0u,0xFFu,0x41u,0x04u,0x80u,0xFFu,0x07u,0x0Du,0xC0u,0xFCu,
  0x00u,0x10u,0x69u,0x23u,0xD9u,0x36u,0x10u,0x00u,0xE0u,0xFFu,0x01u,0x03u,0x30u,0x3Fu,0x80u,0x8Cu,
  0xADu,0xFDu,0xFFu,0x06u,0x02u,0x00u,0xFFu,0x0Fu,0x24u,0x00u,0xFCu,0x3Fu,0x60u,0x00u,0xE6u,0x07u,
  0x80u,0x48u,0x1Bu,0xC9u,0x96u,0x21u,0x00u,0xE0u,0xFFu,0x01u,0x03u,0x30u,0x3Fu,0x08u,0x68u,0x64u,
  0x6Du,0xFBu,0x8Eu,0x01u,0x00u,0xFFu,0x0Fu,0x24u,0x00u,0xFCu,0x3Fu,0x68u,0x00u,0xE6u,0x07u,0x00u,
  0x48u,0x1Bu,0xD9u,0xB6u,0x8Cu,0x00u,0x00u,0xFFu,0x0Fu,0x47u,0x02u,0x3Du,0x02u,0x0Cu,0xFDu,0x49u,
  0x00u,0xE6u,0x07u,0x32u,0xB6u,0x6Du,0x5Du,0x10u,0x00u,0xF0u,0xFFu,0x60u,0x02u,0xC0u,0xFFu,0x83u,
  0x06u,0x60u,0x7Eu,0x00u,0xD1u,0x46u,0xB2u,0x6Du,0x1Bu,0x08u,0x00u,0xF0u,0xFFu,0xB0u,0x25u,0x98u,
  0x1Fu,0x48u,0xEDu,0x39u,0xD7u,0x5Cu,0x6Bu,0xADu,0xB9u,0x06u,0x25u,0x00u,0xC0u,0xFFu,0x03u,0x08u,
