#ifndef IMG_IFE_TXT_3DIGIT_2_H
#define IMG_IFE_TXT_3DIGIT_2_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_ife_txt_3digit_2_data[900] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0xFCu,0xFFu,0x0Fu,0x7Cu,0x00u,0x0Au,0x00u,0x00u,0xF0u,0xDEu,0x8Bu,0x7Eu,0xE2u,0xB9u,
  0x04u,0x68u,0xEFu,0xBDu,0x07u,0x00u,0xC0u,0xFFu,0xFFu,0x00u,0x91u,0x04u,0xFFu,0xFFu,0x03u,0xF8u,
  0x35u,0x00u,0x06u,0x00u,0x60u,0x03u,0x36u,0x92u,0x24u,0x49u,0x92u,0xDCu,0x88u,0xB2u,0x2Cu,0x4Bu,
  0x00u,0x00u,0xFEu,0xFFu,0x07u,0x90u,0x24u,0xFDu,0xFFu,0xFFu,0x47u,0x78u,0x38u,0x3Fu,0x38u,0x50u,
  0xDAu,0x42u,0xD3u,0xB4u,0x1Fu,0x00u,0x50u,0x4Au,0x69u,0xADu,0x41u,0x08u,0x5Bu,0x6Bu,0x00u,0x00u,
  0x26u,0x49u,0xFFu,0xFFu,0x97u,0xDFu,0xDEu,0x0Eu,0x4Eu,0xEFu,0xEEu,0xE0u,0x8Cu,0x24u,0xFDu,0xFFu,
  0x5Fu,0x85u,0xBDu,0x3Du,0x78u,0x05u,0x00u,0x20u,0x8Eu,0xE3u,0x5Fu,0x01u,0x80u,0xFFu,0xFFu,0x7Fu,
  0xA1u,0x2Du,0x2Cu,0xCBu,0xFAu,0xBDu,0xF7u,0x00u,0x00u,0x24u,0x49u,0xFFu,0xFFu,0x67u,0x3Fu,0x0Fu,
  0x4Eu,0x4Fu,0x41u,0x8Du,0x24u,0xFDu,0xFFu,0xFFu,0x47u,0x78u,0xF8u,0x3Fu,0x88u,0xDAu,0xE2u,0x3Cu,
  0xCFu,0xFFu,0x9Cu,0xA3u,0x94u,0x02u,0x00u,0x8Cu,0x31u,0xCEu,0x39u,0x6Bu,0xADu,0x5Au,0x6Bu,0xADu,
  0xB5u,0x94u,0x02u,0x00u,0x40u,0x92u,0x24u,0xBFu,0x91u,0xA4u,0xFFu,0xFFu,0xFFu,0x07u,0xE7u,0x0Fu,
  0x08u,0x54u,0x12u,0xFEu,0xFFu,0xFFu,0x23u,0x1Eu,0xFFu,0xC3u,0xE1u,0x70u,0x38u,0x1Cu,0x0Eu,0x07u,
  0xA3u,0x2Du,0x54u,0x55u,0xFDu,0x01u,0x00u,0xB5u,0xD6u,0x73u,0x8Eu,0xB5u,0x96u,0x48u,0xD2u,0xFFu,
  0xFFu,0xD9u,0x83u,0x53u,0x50u,0x22u,0x09u,0xFEu,0xFFu,0x07u,0xF0u,0x43u,0x00u,0x0Cu,0x00u,0xC0u,
  0xFFu,0x7Cu,0xA3u,0x66u,0x59u,0x1Cu,0x00u,0x28u,0x92u,0xD6u,0xF7u,0xFDu,0x0Eu,0x10u,0xE0u,0xCFu,
  0x1Fu,0x7Fu,0xD5u,0x4Au,0x49u,0xF0u,0xFFu,0x3Fu,0x80u,0xFFu,0xFFu,0xFFu,0x0Bu,0x00u,0x08u,0x00u,
  0xC0u,0x0Cu,0x4Cu,0xB4u,0xC5u,0x7Du,0xDFu,0x3Fu,0x00u,0x00u,0x21u,0x24u,0xA5u,0x24u,0x92u,0xECu,
  0xFFu,0xFFu,0xFFu,0x78u,0x11u,0x29u,0x09u,0xFEu,0xFFu,0x07u,0xF0u,0xFFu,0xFFu,0x7Fu,0x01u,0x00u,
  0x01u,0x00u,0x98u,0x81u,0x89u,0xB6u,0xB8u,0xEFu,0xFBu,0x07u,0x00u,0x20u,0x84u,0xA4u,0x94u,0x44u,
  0x92u,0xFDu,0xFFu,0xFFu,0x1Fu,0x2Fu,0x22u,0x25u,0xC1u,0xFFu,0xFFu,0x00u,0xFEu,0xFFu,0xFFu,0xEFu,
  0x90u,0xE4u,0x7Du,0xDFu,0x73u,0x66u,0x42u,0x66u,0x32u,0x00u,0xB0u,0x99u,0x71u,0x66u,0x72u,0x66u,
  0x62u,0x66u,0x36u,0x22u,0x36u,0x94u,0x04u,0xFFu,0xFFu,0x03u,0xF8u,0xFFu,0xFFu,0x17u,0x00u,0x10u,
  0x00u,0x80u,0xFFu,0xC1u,0x68u,0x0Bu,0x9Au,0xA6u,0x7Fu,0xCEu,0xF9u,0x5Au,0x0Bu,0x00u,0xC0u,0x18u,
  0x23u,0x92u,0xF4u,0xFFu,0xFFu,0xF7u,0xE0u,0x11u,0x11u,0x4Au,0x82u,0xFFu,0xFFu,0x01u,0xFCu,0xFFu,
  0xFFu,0x0Bu,0x00u,0x0Au,0x00u,0x40u,0x0Au,0x2Cu,0xD1u,0x16u,0xE7u,0x79u,0xFEu,0x00u,0x00u,0x8Cu,
  0x31u,0x00u,0xC0u,0x48u,0xE2u,0xFFu,0xFFu,0xFFu,0x03u,0x07u,0x1Fu,0x20u,0x70u,0x92u,0xE0u,0xFFu,
