#ifndef IMG_DM_MENU_CAR_OFFROAD_IN_6_H
#define IMG_DM_MENU_CAR_OFFROAD_IN_6_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dm_menu_car_offroad_in_6_data[22112] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x00u,0x08u,0x1Cu,0x02u,0x42u,0x00u,0x00u,0xA0u,0xEDu,0x03u,0x00u,0x00u,
  0x00u,0x80u,0x09u,0x00u,0x00u,0x00u,0x00u,0x02u,0x87u,0x80u,0x10u,0x00u,0x68u,0x03u,0xF8u,0x00u,
  0x00u,0x00u,0x00u,0xE0u,0x03u,0x08u,0x00u,0x00u,0x00u,0x20u,0x08u,0x82u,0xA0u,0xC0u,0x21u,0x1Fu,
  0x04u,0x00u,0x00u,0xDBu,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x00u,0x41u,0x10u,0x04u,0x99u,0x00u,0x02u,
  0x00u,0x00u,0x00u,0x41u,0x10u,0x02u,0x87u,0x7Cu,0x10u,0x00u,0x6Cu,0x01u,0xFAu,0x00u,0x02u,0x00u,
  0x00u,0x40u,0x10u,0x04u,0x41u,0xA0u,0x03u,0x08u,0x00u,0x00u,0x80u,0x8Au,0xA2u,0x28u,0xEAu,0xB8u,
  0xC8u,0x07u,0x00u,0x40u,0x00u,0x85u,0x40u,0x00u,0x2Fu,0x75u,0x00u,0x85u,0x60u,0x00u,0x03u,0xB0u,
  0x93u,0x20u,0xDFu,0x03u,0x00u,0xB9u,0xCEu,0x5Fu,0x36u,0x80u,0x00u,0x00u,0x00u,0x50u,0x14u,0x45u,
  0x91u,0x94u,0x20u,0xDFu,0x03u,0x00u,0x57u,0xE7u,0x73u,0x97u,0xE2u,0x22u,0x00u,0x00u,0x00u,0x00u,
  0x08u,0xC2u,0x6Au,0x0Du,0x3Eu,0x00u,0x00u,0xC2u,0x3Au,0x80u,0x00u,0x00u,0x00u,0x50u,0x14u,0x45u,
