#ifndef IMG_TSR_MAIN_SPD_WHITE_185_H
#define IMG_TSR_MAIN_SPD_WHITE_185_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_185_data[1140] GFX_IMG_DATA_SUFFIX = 
{
  0x06u,0x00u,0x00u,0x00u,0x20u,0x00u,0xD6u,0xDDu,0x80u,0x99u,0x50u,0x00u,0x00u,0x00u,0xC0u,0x01u,
  0xC0u,0xEEu,0x06u,0xA0u,0xCBu,0x44u,0x13u,0x04u,0x00u,0x00u,0x00u,0x30u,0x00u,0xEBu,0x6Eu,0x00u,
  0x49u,0x92u,0x24u,0x29u,0x00u,0x00u,0x00u,0x00u,0x40u,0x00u,0x00u,0x00u,0x80u,0x02u,0x80u,0xDDu,
  0xEDu,0x62u,0x10u,0x3Bu,0x06u,0x00u,0x00u,0x00u,0x58u,0x00u,0xD8u,0xDDu,0x6Au,0x09u,0x43u,0x55u,
  0x44u,0xC2u,0x46u,0x00u,0xC0u,0xFFu,0x03u,0x06u,0x80u,0xDDu,0xBDu,0x49u,0x44u,0x44u,0x44u,0x44u,
  0x04u,0x07u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x0Au,0x00u,0x76u,0xB7u,0x1Bu,0x44u,
  0xECu,0x10u,0x00u,0x00u,0x00u,0x80u,0x01u,0x60u,0x77u,0x23u,0xEEu,0x1Cu,0x41u,0xB7u,0xCFu,0x95u,
  0x13u,0x49u,0xE0u,0xEEu,0x80u,0x9Fu,0x00u,0xB0u,0xEEu,0x76u,0x07u,0x13u,0x80u,0x75u,0x37u,0xDBu,
  0xB6u,0x6Du,0x0Bu,0x00u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0xC0u,0x00u,0x60u,0x77u,0x27u,
  0x5Bu,0x8Du,0x01u,0x12u,0x00u,0x00u,0x00u,0xA0u,0x01u,0x60u,0x77u,0xBFu,0x28u,0x70u,0x49u,0x84u,
  0x90u,0x42u,0x93u,0x00u,0x00u,0xFFu,0x0Fu,0x06u,0x00u,0x76u,0xF7u,0x17u,0x68u,0x48u,0x00u,0x00u,
  0x00u,0x00u,0x01u,0x60u,0x77u,0xBBu,0x20u,0x44u,0x62u,0xECu,0x08u,0x00u,0x00u,0x00u,0xA0u,0x00u,
  0x60u,0x77u,0xF7u,0x54u,0x00u,0x8Eu,0x01u,0x00u,0x00u,0x00u,0x08u,0x00u,0x76u,0x77u,0x8Fu,0x81u,
  0xA4u,0x22u,0x89u,0xCCu,0xFCu,0x7Fu,0x00u,0x51u,0x59u,0x05u,0x95u,0x56u,0x21u,0x01u,0x00u,0x00u,
  0x00u,0x04u,0x80u,0xDDu,0x6Du,0x6Bu,0x19u,0x0Au,0x39u,0x2Bu,0x00u,0x00u,0x00u,0x00u,0x02u,0x80u,
  0xDDu,0xCDu,0x84u,0x03u,0xA6u,0x00u,0x00u,0x00u,0x00u,0x94u,0x84u,0xCCu,0x5Cu,0xE7u,0xD7u,0xF5u,
  0xF3u,0xC5u,0x1Eu,0xAEu,0x27u,0x0Au,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x70u,0x00u,0xB0u,
  0xBBu,0xBFu,0x2Cu,0xE2u,0x40u,0x45u,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0xBBu,0x7Bu,0x4Bu,0x09u,
  0x4Eu,0x01u,0x00u,0x00u,0x00u,0x08u,0x00u,0xBBu,0xFBu,0x45u,0x21u,0x23u,0x0Eu,0x92u,0x02u,0x00u,
  0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x10u,0x00u,0xECu,0xEEu,0x0Fu,0x04u,0x15u,0x01u,0x00u,0x00u,
  0x00u,0x10u,0x00u,0xECu,0x6Eu,0x26u,0x1Cu,0x38u,0x05u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0xECu,0xEEu,
  0x5Bu,0x42u,0x00u,0x00u,0xE0u,0xFFu,0xC1u,0x00u,0xC0u,0xEEu,0xFEu,0x38u,0x48u,0x0Au,0x00u,0x00u,
  0x00u,0x0Cu,0x00u,0x00u,0x00u,0x40u,0x00u,0xB0u,0xBBu,0x3Fu,0x10u,0x54u,0x04u,0x00u,0x00u,0x00u,
  0x50u,0x00u,0xB0u,0xBBu,0x11u,0xB3u,0x0Eu,0xD0u,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0xBBu,0xBBu,
  0x07u,0x03u,0x0Eu,0x91u,0xC4u,0xEEu,0x7Eu,0x35u,0xAAu,0x00u,0x0Eu,0x00u,0x00u,0x29u,0x00u,0x00u,
  0x00u,0x30u,0x00u,0x00u,0x00u,0x00u,0x01u,0xC0u,0xEEu,0xFEu,0x40u,0x50u,0x21u,0x00u,0x00u,0x00u,
  0x40u,0x01u,0xC0u,0xEEu,0xEEu,0x49u,0x01u,0x25u,0x01u,0x00u,0x00u,0x00u,0x14u,0x00u,0xECu,0x6Eu,
  0xA6u,0x03u,0x59u,0x12u,0x92u,0xC0u,0xDDu,0xE1u,0x70u,0x00u,0xB0u,0xBBu,0xFFu,0x00u,0x23u,0x24u,
  0x42u,0x01u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x10u,0x00u,0xECu,0xEEu,0x0Fu,0x04u,0x15u,
  0x02u,0x00u,0x00u,0x00u,0x30u,0x00u,0xECu,0xEEu,0x1Eu,0xDAu,0x88u,0x3Eu,0x4Au,0x88u,0x25u,0x01u,
  0x00u,0xFEu,0x1Fu,0x2Cu,0x00u,0xECu,0x6Eu,0x97u,0x0Cu,0x80u,0x88u,0x80u,0x2Du,0x21u,0x00u,0x00u,
