#ifndef IMG_LKA_FRONTVEHICLE_ACC_H
#define IMG_LKA_FRONTVEHICLE_ACC_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lka_frontvehicle_acc_data[1336] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x84u,0xFFu,0x0Fu,0xA9u,
  0x10u,0x05u,0x00u,0x00u,0x42u,0x11u,0x21u,0x00u,0x64u,0x33u,0x53u,0x22u,0x81u,0x55u,0x75u,0x44u,
  0x97u,0x00u,0x55u,0x85u,0x88u,0x98u,0x83u,0x77u,0x81u,0x77u,0x97u,0x00u,0x75u,0x05u,0x55u,0x85u,
  0x53u,0x44u,0x64u,0x55u,0x31u,0x33u,0x43u,0x33u,0x84u,0x00u,0x10u,0x11u,0x0Fu,0x9Bu,0x00u,0x00u,
  0x00u,0x00u,0x06u,0xFFu,0x55u,0x85u,0x00u,0x10u,0xAAu,0xDAu,0x88u,0xB8u,0xDDu,0xFDu,0xBBu,0xFBu,
  0x06u,0xEEu,0xFEu,0x91u,0xCCu,0xFCu,0xDDu,0xFDu,0x99u,0xB9u,0xAAu,0xDAu,0x00u,0x10u,0x66u,0x86u,
  0x0Fu,0x9Bu,0x00u,0x00u,0x00u,0x00u,0x01u,0xFFu,0xFEu,0x85u,0xAAu,0xEAu,0xDDu,0xFDu,0x81u,0xEEu,
  0x85u,0xCCu,0xFCu,0x82u,0xFCu,0x82u,0xBBu,0xFBu,0xDDu,0xFDu,0x81u,0xCCu,0x01u,0xEEu,0xFEu,0x85u,
  0x00u,0x10u,0xBBu,0xFBu,0x00u,0xFFu,0x0Fu,0x9Bu,0xFEu,0x82u,0x33u,0x83u,0xDDu,0xFDu,0x00u,0xEEu,
  0x83u,0xBBu,0xFBu,0x81u,0xF8u,0x02u,0xCCu,0xFCu,0xF8u,0x77u,0xF7u,0x88u,0x99u,0xF9u,0x84u,0x88u,
  0xF8u,0x77u,0xF7u,0x01u,0xCCu,0xFCu,0x83u,0x88u,0x00u,0xBBu,0xFBu,0x81u,0xFEu,0x82u,0xDDu,0xFDu,
  0x44u,0xA4u,0x00u,0xEEu,0x04u,0xFFu,0x0Fu,0x9Au,0xAAu,0xFAu,0x00u,0x00u,0xEEu,0xFEu,0xDDu,0xFDu,
  0xFBu,0x81u,0xCCu,0xFCu,0xCCu,0xFCu,0x01u,0xBBu,0xFEu,0x83u,0xDDu,0xFDu,0xDDu,0xFDu,0x81u,0xEEu,
  0x81u,0xEEu,0xFEu,0x00u,0xFEu,0x00u,0xDDu,0xFDu,0xDDu,0xFDu,0x81u,0xEEu,0x01u,0xEEu,0xFEu,0x83u,
  0xCCu,0xFCu,0xDDu,0xFDu,0x04u,0xBBu,0xFBu,0x81u,0xEEu,0xFEu,0xCCu,0xFCu,0xBBu,0xFBu,0xDDu,0xFDu,
  0x0Fu,0x99u,0x00u,0x10u,0x44u,0x74u,0x01u,0xFFu,0xFDu,0x81u,0xEEu,0xFEu,0xCCu,0xFCu,0x00u,0xDDu,
  0x00u,0xEEu,0xFEu,0x81u,0xFAu,0x81u,0xBBu,0xFBu,0x99u,0xF9u,0x81u,0xAAu,0x81u,0x88u,0xF8u,0x00u,
  0xF8u,0x83u,0x99u,0xF9u,0x99u,0xF9u,0x84u,0x88u,0x03u,0xAAu,0xFAu,0x81u,0xDDu,0xFDu,0xBBu,0xFBu,
  0xCCu,0xFCu,0xEEu,0xFEu,0x01u,0xDDu,0xFDu,0x81u,0x55u,0x85u,0xEEu,0xFEu,0x07u,0xFFu,0x0Fu,0x99u,
  0xDDu,0xFDu,0x88u,0xE8u,0xDDu,0xFDu,0xEEu,0xFEu,0x66u,0xF6u,0xCCu,0xFCu,0x11u,0xF1u,0x22u,0xF2u,
  0x06u,0x00u,0xF0u,0x92u,0x66u,0xF6u,0x22u,0xF2u,0xDDu,0xFDu,0xBBu,0xFBu,0xDDu,0xFDu,0xEEu,0xFEu,
  0x0Fu,0x94u,0x99u,0xE9u,0x00u,0x10u,0x09u,0xFFu,0x33u,0x63u,0x11u,0x41u,0x33u,0x73u,0x44u,0x74u,
  0xDDu,0xFDu,0xBBu,0xFBu,0x77u,0xF7u,0xEEu,0xFEu,0xF0u,0x97u,0x11u,0xF1u,0x11u,0xF1u,0x09u,0x00u,
  0xEEu,0xFEu,0x77u,0xF7u,0xBBu,0xFBu,0xDDu,0xFDu,0x44u,0x74u,0x33u,0x73u,0x11u,0x41u,0x33u,0x63u,
  0x0Fu,0x8Eu,0x00u,0x10u,0x44u,0x94u,0x01u,0xFFu,0xFEu,0x81u,0xDDu,0xFDu,0xCCu,0xFCu,0x04u,0xEEu,
