#ifndef IMG_TSR_MAIN_SPD_US_BLACK_75_H
#define IMG_TSR_MAIN_SPD_US_BLACK_75_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_75_data[496] GFX_IMG_DATA_SUFFIX = 
{
  0x24u,0x00u,0x02u,0x80u,0x49u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x81u,0xAAu,0xB6u,0x05u,0x00u,
  0x00u,0xB0u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x8Bu,0x01u,0x00u,0x00u,0x3Cu,0x02u,
  0x60u,0x00u,0x00u,0x07u,0x40u,0x0Cu,0x40u,0x00u,0xE0u,0x01u,0x20u,0x00u,0x00u,0x00u,0xB0u,0x18u,
  0x00u,0x00u,0xC0u,0x23u,0x00u,0x06u,0x00u,0x70u,0x00u,0xC4u,0x00u,0x04u,0x00u,0x1Eu,0x00u,0x6Au,
  0x00u,0x04u,0x00u,0xFDu,0xFFu,0xFFu,0xA3u,0x22u,0x00u,0x02u,0xC0u,0x5Fu,0x44u,0x14u,0x00u,0x46u,
  0x44u,0x44u,0x44u,0x44u,0xF8u,0x00u,0x08u,0x00u,0x2Eu,0x22u,0x22u,0x22u,0x22u,0x82u,0x11u,0x20u,
  0x22u,0x72u,0x11u,0x29u,0x22u,0x22u,0x22u,0x22u,0xE2u,0x03u,0x20u,0x00u,0x5Cu,0x66u,0x66u,0x66u,
  0x66u,0x26u,0x21u,0x46u,0x66u,0x26u,0x20u,0x42u,0x66u,0x66u,0x66u,0x66u,0xA6u,0x0Fu,0x80u,0x00u,
  0xF0u,0x11u,0x11u,0x11u,0x11u,0x41u,0x00u,0x30u,0x11u,0x11u,0x08u,0x80u,0x11u,0x11u,0x11u,0x11u,
  0x11u,0x3Eu,0x00u,0x02u,0x80u,0xA9u,0xAAu,0xAAu,0xAAu,0xEAu,0x64u,0x92u,0xAAu,0xAAu,0x46u,0x26u,
  0xA8u,0xAAu,0xAAu,0xAAu,0xAAu,0xFAu,0x00u,0x08u,0x00u,0x2Eu,0x22u,0x22u,0x22u,0x32u,0x10u,0x71u,
  0x22u,0x22u,0x92u,0x11u,0x26u,0x22u,0x22u,0x22u,0x22u,0xE2u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,
  0x55u,0x15u,0x13u,0x49u,0x55u,0x55u,0x15u,0x13u,0x09u,0x11u,0x11u,0xB0u,0x55u,0x15u,0x09u,0x80u,
  0x00u,0x70u,0x99u,0x99u,0x99u,0x99u,0x86u,0x08u,0x99u,0x99u,0x99u,0x80u,0x01u,0x18u,0x00u,0x78u,
  0x92u,0x24u,0x49u,0x70u,0xC9u,0x07u,0x40u,0x00u,0xF8u,0x88u,0x88u,0x88u,0x30u,0x00u,0x90u,0x88u,
  0x88u,0x08u,0xE4u,0x45u,0x44u,0x6Du,0x00u,0x00u,0x0Bu,0x0Au,0xC0u,0x00u,0x20u,0xFFu,0xFFu,0x7Fu,
  0x6Cu,0x70u,0x00u,0x00u,0x00u,0xA0u,0x00u,0x20u,0x00u,0x10u,0xE0u,0xAEu,0x36u,0x05u,0x60u,0x00u,
  0xF0u,0x49u,0x92u,0x0Cu,0x40u,0x3Du,0x00u,0x00u,0x00u,0x40u,0x00u,0x10u,0x00u,0x9Cu,0x20u,0x22u,
