#ifndef IMG_TSR_MAIN_SPD_WHITE_30_H
#define IMG_TSR_MAIN_SPD_WHITE_30_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_30_data[560] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x74u,0x37u,0xC0u,0x03u,0x00u,0x0Eu,0x00u,0x00u,0xD0u,0xDDu,0x40u,0x01u,0x60u,0x77u,
  0x7Fu,0x24u,0x37u,0x00u,0x80u,0x33u,0xAAu,0x00u,0xD8u,0xDDu,0x1Fu,0x11u,0x11u,0x11u,0x11u,0x81u,
  0x0Cu,0x00u,0x8Du,0x11u,0x11u,0xE1u,0x03u,0x58u,0x77u,0xABu,0xD5u,0x4Au,0x52u,0x5Bu,0xDDu,0xB6u,
  0xEDu,0xA3u,0x6Du,0xDBu,0xE2u,0x36u,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0xF7u,0x96u,0xA2u,
  0x55u,0x55u,0x19u,0x0Fu,0x41u,0x55u,0x55u,0x95u,0xD3u,0xB0u,0xD9u,0x35u,0x91u,0x57u,0x01u,0x00u,
  0xD0u,0xDDu,0xE0u,0x03u,0x60u,0x77u,0xBBu,0x88u,0x88u,0x88u,0x88u,0x48u,0x41u,0xA0u,0x88u,0x08u,
  0x46u,0x9Cu,0x88u,0x88u,0x64u,0xC4u,0x09u,0x00u,0x00u,0xDDu,0x0Du,0x14u,0x00u,0x74u,0x37u,0xA8u,
  0x00u,0xD8u,0xDDu,0x28u,0x07u,0x88u,0x88u,0x74u,0x82u,0x88u,0x88u,0x88u,0x73u,0x83u,0x48u,0x01u,
  0x40u,0x77u,0x83u,0x0Au,0x80u,0xDDu,0x8Du,0x70u,0x84u,0x88u,0x7Cu,0xC7u,0x88u,0x88u,0x88u,0xE8u,
  0x77u,0x8Au,0x14u,0x00u,0x74u,0x37u,0xA8u,0x00u,0xD8u,0xDDu,0x26u,0x39u,0xAAu,0x1Au,0x79u,0xAAu,
  0xAAu,0xAAu,0xAAu,0x9Bu,0x09u,0x4Au,0x01u,0x40u,0x77u,0x83u,0x0Au,0x80u,0xDDu,0x7Du,0x84u,0x90u,
  0x99u,0x84u,0x94u,0x99u,0x99u,0x99u,0x99u,0x85u,0x91u,0x26u,0x00u,0x76u,0x37u,0x13u,0x11u,0x11u,
  0x11u,0x11u,0xE5u,0x48u,0x11u,0x11u,0x0Cu,0x63u,0x00u,0xD6u,0xDDu,0xF9u,0xFFu,0xFFu,0x7Fu,0x78u,
  0xF7u,0x01u,0xB0u,0xBBu,0x99u,0x88u,0x88u,0x88u,0xC8u,0x78u,0x44u,0x89u,0xA8u,0x66u,0x96u,0x88u,
  0x88u,0x88u,0x88u,0x78u,0x00u,0x00u,0x80u,0xEEu,0x06u,0x1Fu,0x00u,0xBBu,0xFBu,0x23u,0x02u,0x33u,
  0xB5u,0x01u,0x98u,0x22u,0x22u,0x04u,0xC0u,0x22u,0x22u,0x22u,0x22u,0x22u,0xA1u,0x01u,0x00u,0xE8u,
  0x6Eu,0xF0u,0x01u,0xB0u,0xBBu,0x6Bu,0x77u,0x4Fu,0x55u,0xF5u,0xA4u,0x77u,0x77u,0x97u,0x55u,0x61u,
  0x77u,0x77u,0x77u,0x77u,0x47u,0x15u,0x00u,0x80u,0xEEu,0x0Eu,0x1Fu,0x00u,0xBBu,0xFBu,0x23u,0xA2u,
  0x0Cu,0x73u,0x1Du,0x3Eu,0x23u,0x22u,0x04u,0xC0u,0x22u,0x22u,0x22u,0x22u,0x22u,0x01u,0x00u,0x00u,
  0xE8u,0xEEu,0xF0u,0x01u,0xB0u,0xBBu,0x7Bu,0x66u,0x66u,0x66u,0x66u,0x34u,0x84u,0x67u,0x86u,0x44u,
  0x72u,0x66u,0x66u,0x66u,0x66u,0x56u,0x00u,0x00u,0x80u,0xEEu,0x06u,0x13u,0x00u,0xBBu,0xBBu,0x67u,
  0x66u,0x66u,0x66u,0x66u,0x2Cu,0x44u,0x67u,0x06u,0x64u,0x21u,0x00u,0xE8u,0x6Eu,0x30u,0x00u,0xB0u,
  0xBBu,0x11u,0x8Eu,0x90u,0x02u,0x80u,0xEEu,0x06u,0x08u,0x00u,0xBBu,0x1Bu,0xE5u,0x06u,0x11u,0xE9u,
  0x00u,0x03u,0xB0u,0xEEu,0x56u,0xDBu,0xB6u,0x6Du,0xA3u,0x32u,0x05u,0x00u,0xDDu,0x0Du,0x2Au,0x00u,
  0x76u,0xF7u,0x01u,0x56u,0x66u,0x0Au,0x56u,0x66u,0x66u,0x66u,0x66u,0x16u,0x46u,0x52u,0x00u,0xD0u,
  0xDDu,0xA0u,0x02u,0x60u,0x77u,0x5Bu,0xA4u,0xA9u,0x6Au,0x24u,0xAAu,0xAAu,0xAAu,0xAAu,0x72u,0x26u,
  0x28u,0x05u,0x00u,0xDDu,0x0Du,0x2Au,0x00u,0x76u,0xB7u,0x49u,0x9Au,0xAAu,0x72u,0x26u,0xA8u,0xAAu,
  0xAAu,0x6Au,0x24u,0xAAu,0xFAu,0x00u,0xD8u,0xDDu,0x97u,0x99u,0x99u,0x99u,0x99u,0x99u,0x86u,0x90u,
  0x99u,0x49u,0x48u,0x99u,0x99u,0x99u,0x69u,0x38u,0x09u,0x00u,0x40u,0x77u,0x83u,0x0Fu,0x80u,0xDDu,
  0x9Du,0x77u,0x77u,0x77u,0x77u,0x77u,0x60u,0x85u,0x77u,0x77u,0x6Cu,0xE6u,0x77u,0x77u,0xF7u,0x66u,
  0x7Au,0x00u,0x00u,0x74u,0x37u,0xF8u,0x00u,0xD8u,0xDDu,0x5Eu,0x69u,0x33u,0x33u,0x95u,0x1Du,0x70u,
  0x22u,0x22u,0x22u,0x1Bu,0xC1u,0x36u,0xC7u,0x11u,0x29u,0x02u,0x00u,0x40u,0x77u,0x83u,0x0Fu,0x80u,
  0xDDu,0x7Du,0x82u,0x88u,0x88u,0x88u,0x88u,0xC4u,0x99u,0x99u,0x99u,0x99u,0x82u,0x88u,0x88u,0x88u,
  0x90u,0x99u,0x00u,0x00u,0x74u,0x37u,0xF8u,0x00u,0xD8u,0xDDu,0x33u,0x95u,0x99u,0x99u,0x59u,0xD1u,
