#ifndef IMG_ICON_WNG_ENGCOOLANTTEMP_RED_H
#define IMG_ICON_WNG_ENGCOOLANTTEMP_RED_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_icon_wng_engcoolanttemp_red_data[1528] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,
  0xBFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x8Cu,0xFFu,0x84u,0x02u,0x00u,
  0xFFu,0xFBu,0x00u,0x28u,0xFFu,0x8Cu,0x00u,0x28u,0x00u,0x8Du,0x00u,0x28u,0xAFu,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x8Cu,0xFFu,0xEBu,0x02u,0x00u,0xFFu,0xFFu,0x00u,0x28u,
  0xFFu,0xEDu,0x00u,0x28u,0x00u,0x8Du,0x00u,0x28u,0xAFu,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,
  0x00u,0x00u,0x00u,0x8Cu,0xFFu,0xF0u,0x02u,0x00u,0xFFu,0xFFu,0x00u,0x28u,0xFFu,0xF0u,0x00u,0x28u,
  0x00u,0x8Du,0x00u,0x28u,0xAFu,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x8Cu,
  0xFFu,0xF0u,0x02u,0x00u,0xFFu,0xFFu,0x00u,0x28u,0xFFu,0xF0u,0x00u,0x28u,0x00u,0x8Du,0x00u,0x28u,
  0xAFu,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x8Cu,0xFFu,0xF0u,0x02u,0x00u,
  0xFFu,0xFFu,0x00u,0x28u,0xFFu,0xF0u,0x00u,0x28u,0x00u,0x8Du,0x00u,0x28u,0xAFu,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x8Cu,0xFFu,0xF0u,0x02u,0x00u,0xFFu,0xFFu,0x00u,0x28u,
  0xFFu,0xFEu,0x00u,0x28u,0xE0u,0x85u,0x00u,0x28u,0x00u,0x00u,0x28u,0xFFu,0x00u,0x28u,0xFFu,0x38u,
  0x00u,0x00u,0x00u,0x86u,0xFFu,0x00u,0xAFu,0x00u,0x00u,0x8Cu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x28u,0xFFu,0xF0u,0x28u,0xFFu,0xFFu,0x87u,0xFFu,0x40u,0x00u,0x00u,0x00u,0x86u,0x00u,0x28u,
  0xAFu,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x8Cu,0xFFu,0xF0u,0x02u,0x00u,
  0xFFu,0xFFu,0x00u,0x28u,0xFFu,0xF5u,0x00u,0x28u,0x50u,0x85u,0x00u,0x28u,0x00u,0x00u,0x28u,0xFFu,
