#ifndef IMG_CTA_RIGHT_AMBER7_H
#define IMG_CTA_RIGHT_AMBER7_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_cta_right_amber7_data[564] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xFCu,0x3Fu,0x98u,0x00u,0xF0u,0xFFu,0xE0u,0x03u,0xC0u,0xFFu,0x83u,0x09u,0x00u,0xFFu,
  0x0Fu,0x3Eu,0x00u,0xFCu,0x3Fu,0x98u,0x00u,0xF0u,0xFFu,0x20u,0x01u,0xC0u,0xFFu,0x83u,0x05u,0x60u,
  0x7Eu,0x10u,0xB3u,0xEDu,0x96u,0x9Bu,0x40u,0x60u,0xC1u,0xE3u,0xC3u,0x1Du,0x5Eu,0x08u,0xE4u,0x07u,
  0x23u,0x0Bu,0x12u,0x04u,0x21u,0x1Cu,0x00u,0xFCu,0x3Fu,0x40u,0x00u,0xF0u,0xFFu,0x60u,0x01u,0x98u,
  0x1Fu,0xC4u,0x6Cu,0xBBu,0x25u,0x27u,0x10u,0x58u,0xF0u,0xF8u,0x80u,0x77u,0x16u,0x80u,0xF9u,0x01u,
  0x88u,0x25u,0xC9u,0x4Du,0x82u,0x07u,0x00u,0xFFu,0x0Fu,0x0Cu,0x00u,0xFCu,0x3Fu,0x64u,0x08u,0xE6u,
  0x08u,0x50u,0xDCu,0x53u,0x35u,0x35u,0x35u,0x13u,0x04u,0x12u,0xFCu,0x3Fu,0x0Cu,0x59u,0x02u,0xF9u,
  0x81u,0x10u,0x23u,0x10u,0x11u,0x10u,0x10u,0x8Cu,0x07u,0x00u,0xFFu,0x0Fu,0x0Cu,0x16u,0xFCu,0x3Fu,
  0x00u,0x00u,0x00u,0xBCu,0x05u,0x60u,0x7Eu,0x10u,0xBCu,0xEDu,0x96u,0x9Cu,0x20u,0x00u,0xC0u,0xFFu,
  0x83u,0x91u,0x60u,0x7Eu,0x00u,0x83u,0x50u,0x3Au,0x25u,0x88u,0x1Fu,0x10u,0x49u,0x82u,0x20u,0x06u,
  0x02u,0xC0u,0xFFu,0x03u,0x02u,0x00u,0xFFu,0x0Fu,0x18u,0x00u,0xFAu,0x01u,0x80u,0xE1u,0xDDu,0x99u,
