#ifndef IMG_TSR_MAIN_SPD_BLACK_50_H
#define IMG_TSR_MAIN_SPD_BLACK_50_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_50_data[484] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x00u,0x58u,0x00u,0x04u,0x00u,0xF8u,0xFFu,0xFFu,0x03u,0x02u,0x20u,0x00u,0xF4u,
  0xCCu,0xCCu,0x0Cu,0xB6u,0x88u,0x80u,0xCEu,0xCCu,0xD0u,0x00u,0x06u,0x00u,0x79u,0xDBu,0xB6u,0x6Du,
  0xDBu,0xFAu,0xFFu,0xC3u,0xB6u,0x6Du,0x8Fu,0x00u,0x10u,0x00u,0x80u,0xE8u,0x00u,0x08u,0x00u,0x97u,
  0x88u,0x88u,0x88u,0x88u,0x88u,0x48u,0x99u,0x99u,0x80u,0x88u,0x46u,0x85u,0x88u,0x93u,0x69u,0x00u,
  0x18u,0x00u,0x6Cu,0x49u,0xC8u,0x00u,0x08u,0x00u,0xA6u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xCAu,0x98u,
  0x39u,0xAAu,0x0Au,0x99u,0xE9u,0x6Au,0x00u,0x18u,0x00u,0x6Cu,0x49u,0x58u,0x00u,0x00u,0x00u,0xA0u,
  0x01u,0x20u,0x00u,0x1Cu,0x20u,0x56u,0x66u,0x66u,0x0Au,0xE2u,0xA4u,0x01u,0x60u,0x00u,0xB0u,0x25u,
  0xC1u,0x01u,0x10u,0x00u,0xF4u,0xFFu,0xFFu,0x3Fu,0x4Au,0x01u,0x18u,0x00u,0xFCu,0x93u,0x24u,0x03u,
  0x20u,0x03u,0xC0u,0x00u,0x20u,0x6Fu,0x43u,0x06u,0x40u,0x00u,0x60u,0x22u,0x22u,0x22u,0x22u,0x22u,
  0xB2u,0x99u,0x29u,0x22u,0x22u,0x22u,0x98u,0x49u,0x1Du,0x00u,0x01u,0xE0u,0x03u,0x00u,0x23u,0x22u,
  0x22u,0x22u,0x22u,0xC2u,0x00u,0x38u,0x22u,0x22u,0x22u,0x14u,0x00u,0x75u,0x00u,0x04u,0x80u,0x1Fu,
  0x00u,0x8Cu,0x88u,0x88u,0x88u,0x88u,0x08u,0x04u,0xD8u,0x88u,0x88u,0x88u,0x40u,0x00u,0xD5u,0x01u,
  0x10u,0x00u,0x36u,0x89u,0x84u,0x88u,0x08u,0xB6u,0xAAu,0xAAu,0x98u,0x88u,0xABu,0xAAu,0xAAu,0x6Au,
  0x89u,0x40u,0x07u,0x40u,0x00u,0x50u,0xADu,0xAAu,0xAAu,0xAAu,0xAAu,0x49u,0x33u,0x83u,0xAAu,0x36u,
  0x33u,0x33u,0x33u,0xADu,0x0Au,0x1Du,0x00u,0x01u,0x60u,0x53u,0x80u,0x99u,0x3Du,0x88u,0x68u,0xAEu,
  0x0Au,0x88u,0xB8u,0xAAu,0xAAu,0xAAu,0x92u,0x08u,0x74u,0x00u,0x04u,0x00u,0x35u,0x33u,0x33u,0x33u,
  0x53u,0xAAu,0x0Au,0x33u,0xA8u,0x6Au,0x33u,0x33u,0x33u,0xD3u,0xAAu,0xD0u,0x01u,0x10u,0x00u,0x3Eu,
  0x22u,0x22u,0x22u,0x22u,0x08u,0x00u,0x26u,0x10u,0x00u,0x23u,0x22u,0x22u,0xA2u,0x00u,0x58u,0x07u,
  0x40u,0x00u,0xD8u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x20u,0xDAu,0x62u,0x22u,0xAEu,0xAAu,0xAAu,0xAAu,
  0x25u,0x02u,0x09u,0x00u,0x00u,0x00u,0x4Cu,0x00u,0x04u,0x80u,0x0Bu,0x44u,0x48u,0x40u,0xA4u,0xCCu,
  0xCCu,0xCCu,0x04u,0x44u,0xD1u,0x01u,0x10u,0x00u,0x98u,0x88u,0x88u,0x88u,0x88u,0x68u,0x67u,0x96u,
  0x70u,0x06u,0x88u,0x88u,0x88u,0xA8u,0x67u,0x56u,0x07u,0x40u,0x00u,0x20u,0x66u,0x66u,0x66u,0x66u,
  0x66u,0xDBu,0x15u,0xEEu,0xDDu,0x6Du,0x66u,0x66u,0xE6u,0xDCu,0x05u,0x1Du,0x00u,0x01u,0x80u,0x89u,
  0x88u,0x88u,0x88u,0xA8u,0x64u,0xE6u,0x88u,0x60u,0x46u,0x89u,0x88u,0xE8u,0x66u,0x84u,0x74u,0x00u,
  0x04u,0x00u,0x53u,0x55u,0x55u,0x55u,0xD5u,0xC9u,0x2Cu,0x55u,0x85u,0xCCu,0x5Bu,0x55u,0x55u,0xCAu,
  0x1Cu,0xD5u,0x01u,0x10u,0x00u,0xF4u,0xD2u,0xCCu,0xCCu,0x12u,0xAAu,0x4Au,0xCDu,0xECu,0xA8u,0x2Au,
