#ifndef IMG_TSR_MAIN_SPD_BLACK_31_H
#define IMG_TSR_MAIN_SPD_BLACK_31_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_31_data[428] GFX_IMG_DATA_SUFFIX = 
{
  0x32u,0x00u,0x02u,0x40u,0xC0u,0x69u,0xBBu,0xBBu,0x33u,0xCEu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x8Bu,
  0xEAu,0x51u,0x00u,0x02u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0x35u,0x00u,0x04u,0x80u,0xADu,
  0xAAu,0xAAu,0xAAu,0x2Au,0x1Du,0x22u,0x90u,0x01u,0x10u,0x00u,0x4Cu,0xEDu,0x4Au,0x22u,0x08u,0x33u,
  0x33u,0x54u,0x55u,0x55u,0x15u,0x32u,0x33u,0x0Bu,0x02u,0x10u,0x00u,0x00u,0x81u,0x20u,0x00u,0x02u,
  0xC0u,0x09u,0xA2u,0x65u,0x66u,0x66u,0x02u,0x22u,0x22u,0x92u,0x0Cu,0x80u,0x00u,0x90u,0x77u,0x77u,
  0x77u,0x77u,0x87u,0x65u,0xA6u,0x77u,0x77u,0x60u,0x66u,0x6Du,0x26u,0x32u,0x00u,0x02u,0xC0u,0x56u,
  0x55u,0x55u,0x55u,0x55u,0x01u,0x51u,0x56u,0x55u,0x05u,0xD1u,0x26u,0x11u,0xC8u,0x00u,0x08u,0x00u,
  0x5Bu,0x55u,0x55u,0x55u,0x55u,0x05u,0x44u,0x59u,0x55u,0x75u,0xB3u,0x95u,0x44u,0x20u,0x03u,0x20u,
  0x00u,0x6Cu,0x55u,0x55u,0x55u,0x55u,0xD5u,0x10u,0x59u,0x55u,0x55u,0x59u,0x55u,0x12u,0x81u,0x0Cu,
  0x80u,0x00u,0x90u,0x77u,0x77u,0x77u,0x77u,0x07u,0x66u,0x70u,0x77u,0x77u,0x77u,0x77u,0x6Bu,0x26u,
  0x32u,0x00u,0x02u,0xC0u,0x47u,0x44u,0x44u,0xC8u,0x31u,0x40u,0x4Bu,0x44u,0x44u,0x44u,0x44u,0x14u,
  0x00u,0x53u,0x00u,0x06u,0x00u,0xF9u,0x5Fu,0xB2u,0x6Du,0x83u,0x03u,0x40u,0x00u,0x58u,0xABu,0xAAu,
  0xAAu,0xAAu,0xAAu,0x4Au,0x22u,0x90u,0x01u,0x10u,0x00u,0x88u,0x99u,0x77u,0x77u,0xF7u,0x84u,0x99u,
  0x99u,0x99u,0x99u,0x99u,0x19u,0x76u,0x4Fu,0x06u,0x40u,0x00u,0x20u,0x66u,0xBEu,0xBBu,0xDDu,0x5Du,
  0x15u,0x66u,0x66u,0x66u,0x66u,0x66u,0xD8u,0x3Du,0x19u,0x00u,0x01u,0xE0u,0x23u,0x22u,0x22u,0x82u,
  0x14u,0x00u,0x2Eu,0x22u,0x22u,0x22u,0x22u,0x0Au,0x80u,0x25u,0x00u,0x03u,0x00u,0x00u,0x00u,0x00u,
  0x80u,0x3Du,0x00u,0x04u,0x80u,0x25u,0x1Au,0xABu,0xAAu,0xAAu,0xAAu,0x4Au,0x22u,0x90u,0x01u,0x10u,
  0x00u,0xB6u,0xAAu,0xAAu,0xAAu,0xAAu,0x2Au,0x88u,0xB6u,0xAAu,0xAAu,0xAAu,0x2Au,0x89u,0x40u,0x02u,
  0x00u,0x00u,0x00u,0x0Fu,0x00u,0x01u,0x80u,0x68u,0x77u,0x98u,0x99u,0x99u,0x99u,0x61u,0xF7u,0x24u,
  0x00u,0x00u,0x00u,0xF0u,0x00u,0x10u,0x00u,0x88u,0x76u,0x87u,0x99u,0x99u,0x99u,0x19u,0x76u,0x4Fu,
  0x06u,0x40u,0x00u,0xD8u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x20u,0xDAu,0xAAu,0xAAu,0xAAu,0xAAu,0x24u,
  0x02u,0x19u,0x00u,0x01u,0x60u,0xABu,0xAAu,0xAAu,0xAAu,0x2Au,0x89u,0xE8u,0xAAu,0xAAu,0xAAu,0xAAu,
  0x92u,0x08u,0x64u,0x00u,0x04u,0x00u,0x27u,0x13u,0x11u,0x91u,0x41u,0x88u,0x58u,0x11u,0x11u,0x11u,
  0x11u,0xB1u,0x88u,0x96u,0x01u,0x10u,0x00u,0x0Eu,0x10u,0x8Du,0xA8u,0x10u,0x11u,0x4Bu,0x33u,0x33u,
  0x33u,0x33u,0xB3u,0x11u,0x89u,0x02u,0x30u,0x00u,0x40u,0xFDu,0xFFu,0xFFu,0x1Fu,0x1Cu,0x00u,0x02u,
  0xC0u,0x5Au,0x55u,0x55u,0x55u,0x55u,0x55u,0x12u,0x01u,0x04u,0x60u,0x00u,0x50u,0x90u,0x6Du,0xBBu,
  0x02u,0x01u,0x0Cu,0x00u,0x40u,0x00u,0x00u,0x00u,0x00u,0xA0u,0xDFu,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
