#ifndef IMG_TSR_MAIN_SPD_WHITE_161_H
#define IMG_TSR_MAIN_SPD_WHITE_161_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_161_data[580] GFX_IMG_DATA_SUFFIX = 
{
  0x0Du,0x80u,0x75u,0x37u,0x00u,0x40u,0x0Eu,0x19u,0x00u,0xBBu,0x1Bu,0x00u,0x00u,0x00u,0x00u,0x4Cu,
  0x99u,0x99u,0xB5u,0x00u,0x00u,0x00u,0xC0u,0xB0u,0x7Cu,0x00u,0xECu,0x6Eu,0x26u,0xA2u,0x82u,0x99u,
  0x22u,0x22u,0xA2u,0x83u,0x99u,0x99u,0x99u,0x51u,0x22u,0x22u,0xA2u,0x9Du,0x01u,0x00u,0xA0u,0xBBu,
  0xD1u,0x07u,0xC0u,0xEEu,0xCEu,0x3Bu,0x2Du,0x33u,0xC3u,0xBBu,0x3Bu,0x2Du,0x93u,0x4Eu,0xC4u,0x64u,
  0xBCu,0xBBu,0x3Bu,0x30u,0x33u,0x00u,0x00u,0xBAu,0x1Bu,0x7Du,0x00u,0xECu,0x6Eu,0xA6u,0x94u,0xD9u,
  0x99u,0x22u,0xA2u,0x8Au,0x69u,0x22u,0x22u,0x22u,0x22u,0x22u,0xAAu,0x1Eu,0xE8u,0x01u,0x00u,0xA0u,
  0xBBu,0x51u,0x03u,0xC0u,0xEEu,0x3Eu,0x40u,0x04u,0x45u,0xD4u,0xCCu,0x0Cu,0x24u,0x12u,0x00u,0xBBu,
  0x1Bu,0x11u,0x11u,0x11u,0x11u,0x11u,0x31u,0xE9u,0x28u,0xE1u,0xC0u,0x07u,0xC0u,0xEEu,0x3Eu,0x40u,
  0x48u,0x45u,0xD4u,0x4Cu,0x3Du,0xE4u,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x54u,0x2Bu,0xCDu,0x40u,0x00u,
  0x00u,0xBAu,0x1Bu,0x7Du,0x00u,0xECu,0xEEu,0x8Fu,0x8Au,0x10u,0x00u,0x89u,0x40u,0xE0u,0x88u,0x88u,
  0x88u,0x88u,0x88u,0x88u,0x18u,0x89u,0x48u,0x00u,0x00u,0xA0u,0xBBu,0xD1u,0x07u,0xC0u,0xEEu,0xBEu,
  0xCCu,0x4Cu,0x45u,0xD4u,0xCCu,0x41u,0xC8u,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x40u,
  0x00u,0x00u,0xBAu,0x1Bu,0x75u,0x00u,0xEBu,0xEEu,0xDEu,0x36u,0x4Au,0xDCu,0x20u,0x6Fu,0xDBu,0xB6u,
  0x6Du,0xDBu,0xB6u,0x8Du,0x00u,0xB0u,0xEEu,0x46u,0x1Cu,0x3Eu,0x00u,0x76u,0xB7u,0x8Bu,0x88u,0x4Cu,
  0xC4u,0xC8u,0x44u,0x8Cu,0x1Cu,0x3Bu,0xB8u,0x8Eu,0x88u,0x88u,0x88u,0x88u,0x68u,0x00u,0x00u,0xD0u,
  0xDDu,0xE8u,0x03u,0x60u,0x77u,0x23u,0x22u,0x62u,0xDEu,0x25u,0xF6u,0x11u,0xC6u,0xDDu,0xDDu,0x9Du,
  0x2Du,0x22u,0x22u,0x22u,0x22u,0x1Cu,0x00u,0x00u,0xDDu,0x8Du,0x3Eu,0x00u,0x76u,0x37u,0x22u,0x22u,
  0xE6u,0x5Du,0x62u,0x1Fu,0xC5u,0xC1u,0x66u,0xF2u,0x9Cu,0x29u,0x22u,0x22u,0x22u,0xC2u,0x01u,0x00u,
  0xD0u,0xDDu,0xE8u,0x03u,0x60u,0x77u,0xBBu,0x88u,0xC8u,0x44u,0x8Cu,0x5Cu,0x40u,0xA4u,0x88u,0x88u,
  0x08u,0x07u,0x8Bu,0x88u,0x88u,0x88u,0x06u,0x00u,0x00u,0xDDu,0x8Du,0x3Eu,0x00u,0x76u,0xF7u,0x47u,
  0x44u,0x08u,0x80u,0x84u,0x01u,0x6Cu,0x44u,0x44u,0x44u,0x10u,0xC0u,0x44u,0x44u,0x44u,0x24u,0x00u,
  0x00u,0xD0u,0xDDu,0xE8u,0x03u,0x60u,0x77u,0x33u,0x11u,0x51u,0xCDu,0x14u,0xE5u,0x8Cu,0x12u,0x11u,
  0x11u,0x11u,0xC1u,0x28u,0x11u,0x11u,0x11u,0x0Fu,0x00u,0x00u,0xDDu,0x8Du,0x3Eu,0x00u,0x76u,0xF7u,
  0x56u,0x55u,0x19u,0x91u,0x95u,0x12u,0x5Du,0x55u,0x55u,0x55u,0x15u,0x50u,0x57u,0x55u,0x55u,0x35u,
  0x01u,0x00u,0xD0u,0xDDu,0x88u,0x02u,0x50u,0x77u,0x7Fu,0x95u,0x60u,0x83u,0x55u,0x55u,0x16u,0x00u,
  0x76u,0x37u,0xC2u,0x01u,0x22u,0x22u,0x22u,0x1Cu,0xF8u,0x00u,0xD8u,0xDDu,0x4Cu,0x44u,0x54u,0x33u,
  0x45u,0x24u,0x83u,0x44u,0x44u,0x44u,0x44u,0x30u,0x4Bu,0x44u,0x44u,0xC4u,0x03u,0x00u,0x40u,0x77u,
  0xA3u,0x0Fu,0x80u,0xDDu,0x5Du,0xBBu,0xBBu,0xACu,0xCAu,0xBBu,0xA5u,0xB2u,0xBBu,0xBBu,0xBBu,0x8Bu,
  0x0Au,0xBBu,0xBBu,0xBBu,0xA3u,0x00u,0x00u,0x74u,0x37u,0xFAu,0x00u,0xD8u,0xDDu,0x5Bu,0x55u,0x65u,
  0x44u,0x56u,0xB5u,0x04u,0x55u,0x55u,0x55u,0xA5u,0x34u,0x55u,0x55u,0x55u,0xD5u,0x04u,0x00u,0x40u,
  0x77u,0xA3u,0x0Fu,0x80u,0xDDu,0xCDu,0x44u,0x44u,0x35u,0x53u,0x44u,0x14u,0xB3u,0x44u,0x44u,0x54u,
  0x30u,0x4Cu,0x44u,0x44u,0x44u,0x3Cu,0x00u,0x00u,0x74u,0x37u,0xFAu,0x00u,0xD8u,0xDDu,0x4Cu,0x44u,
  0x54u,0x33u,0x45u,0x44u,0x39u,0xB3u,0x45u,0x84u,0x30u,0x40u,0x44u,0x44u,0x44u,0xC4u,0x03u,0x00u,
  0x40u,0x77u,0xA3u,0x0Fu,0x80u,0xDDu,0xADu,0x66u,0x66u,0x57u,0x75u,0x66u,0x66u,0x4Du,0x55u,0x32u,
  0x55u,0x70u,0x66u,0x66u,0x66u,0x66u,0x5Eu,0x00u,0x00u,0x74u,0x37u,0xFAu,0x00u,0xD8u,0xDDu,0x00u,
  0x00u,0x00u,0x88u,0x00u,0x00u,0x00u,0x92u,0xCCu,0xACu,0x05u,0x00u,0x00u,0x00u,0x00u,0x50u,0x08u,
  0x00u,0x40u,0x77u,0x17u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
