#ifndef IMG_TSR_MAIN_SPD_US_BLACK_46_H
#define IMG_TSR_MAIN_SPD_US_BLACK_46_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_46_data[564] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x55u,0x55u,0xD5u,0x01u,0x00u,0x6Cu,0x55u,0x55u,0x55u,0x95u,
  0x2Du,0x0Cu,0x11u,0x51u,0x08u,0x00u,0x06u,0x00u,0x70u,0xF8u,0x00u,0x08u,0x00u,0xC4u,0xCCu,0xCCu,
  0xCCu,0xCCu,0xB7u,0xBBu,0x3Bu,0xCCu,0xCCu,0xCCu,0x0Cu,0xB9u,0xBBu,0xBBu,0xBBu,0x2Bu,0x00u,0x18u,
  0x00u,0xC0u,0xE1u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x55u,0x95u,0x12u,0x09u,0x11u,0x57u,0x55u,
  0x55u,0x2Du,0x11u,0x11u,0x30u,0x33u,0x84u,0x00u,0x60u,0x00u,0x00u,0x84u,0x0Fu,0x80u,0x00u,0xD0u,
  0x33u,0x33u,0x33u,0x43u,0x20u,0xA0u,0x22u,0x3Au,0x33u,0x33u,0x15u,0x22u,0x5Du,0x33u,0x33u,0x33u,
  0x02u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x08u,0x00u,0x1Fu,0x11u,0x11u,0x11u,0x08u,0x70u,0x08u,0x80u,
  0x11u,0x11u,0xC1u,0x00u,0x1Bu,0x11u,0x11u,0x11u,0x21u,0x00u,0x00u,0x00u,0x80u,0x0Fu,0x80u,0x00u,
  0xD0u,0x33u,0x33u,0x33u,0x25u,0x02u,0xA3u,0x22u,0x3Au,0x33u,0x63u,0x22u,0x41u,0x33u,0x33u,0x33u,
  0x33u,0x02u,0x00u,0x00u,0x00u,0xB0u,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x55u,0x05u,0x44u,0x5Au,0x4Cu,
  0xC4u,0x55u,0x55u,0x4Du,0xD4u,0x14u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x55u,
  0x4Au,0x04u,0x55u,0x4Cu,0xC4u,0x55u,0x55u,0x42u,0x84u,0x55u,0x55u,0x55u,0x55u,0x25u,0x00u,0x00u,
  0x00u,0x80u,0x0Fu,0x80u,0x00u,0xD0u,0x33u,0x33u,0x04u,0x22u,0x35u,0xA3u,0x22u,0x3Au,0x33u,0x24u,
  0x12u,0x33u,0x33u,0x77u,0x35u,0x33u,0x02u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x08u,0x00u,0x1Fu,0x11u,
  0x81u,0x00u,0x18u,0x11u,0x08u,0x80u,0x11u,0x51u,0x00u,0x1Cu,0xB5u,0x00u,0x00u,0x7Eu,0x21u,0x00u,
  0x00u,0x00u,0x80u,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x75u,0x44u,0x63u,0x55u,0xC5u,0x44u,0x5Cu,0x55u,
  0x4Au,0x04u,0x4Bu,0x44u,0x44u,0x44u,0xE4u,0x02u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x08u,0x00u,0xC4u,
