#ifndef IMG_DIS_MSG_USENG_H
#define IMG_DIS_MSG_USENG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dis_msg_useng_data[6824] GFX_IMG_DATA_SUFFIX = 
{
  0x28u,0x00u,0xFCu,0x3Fu,0xF8u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,
  0x00u,0x06u,0x80u,0x01u,0xC0u,0x80u,0x25u,0x07u,0x40u,0x00u,0x00u,0x03u,0x00u,0x00u,0x80u,0x0Fu,
  0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0xA8u,0x00u,0x00u,0x00u,0xE0u,0x03u,0xC0u,0xFFu,0x03u,
  0x0Au,0x00u,0xFFu,0x0Fu,0x28u,0x00u,0xFCu,0x3Fu,0xF8u,0x00u,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0xE2u,0x03u,0x00u,0x00u,0x80u,0x0Au,0x20u,0x00u,0x00u,0x00u,0x00u,0xA0u,0x02u,0x60u,0x00u,0xB0u,
  0x20u,0x49u,0x6Au,0x00u,0x04u,0x00u,0x30u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0xF8u,0x00u,
  0x02u,0x00u,0x00u,0x00u,0x00u,0x02u,0xA0u,0x02u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0xFFu,0x0Fu,0x28u,
  0x00u,0xFCu,0x3Fu,0xA0u,0x00u,0xF0u,0xFFu,0xE0u,0x03u,0x20u,0x00u,0x7Cu,0x84u,0x69u,0x77u,0x77u,
  0xB7u,0xDEu,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x4Cu,0x43u,0x2Bu,0x0Fu,0x00u,0x00u,0x00u,
  0x06u,0x00u,0x02u,0xC0u,0x80u,0xA5u,0x99u,0x00u,0x06u,0x00u,0x7Cu,0x92u,0x24u,0x49u,0x92u,0x24u,
  0x49u,0x62u,0xC6u,0x36u,0x44u,0xC4u,0x03u,0xB0u,0xFDu,0xDFu,0xB6u,0x00u,0x40u,0x00u,0xC0u,0xE3u,
  0x03u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x06u,0x80u,0x01u,0x40u,0x62u,0x1Eu,0x0Fu,0x40u,
  0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0xFFu,0x0Fu,0x28u,0x00u,
  0xFCu,0x3Fu,0xA0u,0x00u,0xF0u,0xFFu,0x80u,0x03u,0x20u,0x00u,0x6Cu,0x29u,0x11u,0x11u,0x11u,0x11u,
  0x11u,0x41u,0x56u,0x55u,0x55u,0x55u,0x55u,0x95u,0x0Du,0x11u,0x49u,0x00u,0x00u,0x7Fu,0x00u,0x02u,
  0x30u,0x00u,0x48u,0xFCu,0xFFu,0xFFu,0xA3u,0x00u,0x00u,0x00u,0xE0u,0x02u,0x20u,0x00u,0x3Cu,0x01u,
  0x00u,0x00u,0x45u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x04u,0x02u,0x00u,0x00u,0x44u,0xF4u,0x06u,
  0x00u,0x30u,0xF3u,0x03u,0x00u,0x10u,0x11u,0x2Fu,0x01u,0x10u,0x00u,0x3Cu,0x56u,0x55u,0xF9u,0x00u,
  0x00u,0x00u,0x20u,0x02u,0x08u,0x00u,0x00u,0x00u,0x80u,0x0Cu,0x00u,0x02u,0xC0u,0x9Bu,0x44u,0x28u,
  0x00u,0x93u,0x44u,0x00u,0xE0u,0x0Fu,0x01u,0x0Cu,0x21u,0x94u,0x01u,0x00u,0x00u,0xC0u,0x07u,0x80u,
  0xFFu,0x07u,0x14u,0x00u,0xFEu,0x1Fu,0x50u,0x00u,0xF8u,0x7Fu,0x20u,0x00u,0x0Cu,0x00u,0xF2u,0x30u,
  0x00u,0x00u,0x99u,0xF9u,0x0Au,0x00u,0xECu,0xEEu,0x0Bu,0x92u,0x60u,0x66u,0xAFu,0x02u,0x1Eu,0x00u,
  0x02u,0x40u,0xA9u,0x2Au,0xEDu,0xEEu,0xEEu,0xEEu,0xEEu,0x82u,0x12u,0xDBu,0x60u,0x66u,0x0Fu,0xC0u,
  0x76u,0x5Bu,0x01u,0x80u,0x00u,0x80u,0x07u,0x07u,0x00u,0x00u,0x00u,0x01u,0x00u,0x01u,0xE0u,0x00u,
  0x89u,0x6Du,0xB8u,0xBBu,0x07u,0x40u,0x12u,0x80u,0x00u,0x80u,0x00u,0xF0u,0x80u,0x1Cu,0x00u,0x00u,
  0x00u,0x08u,0x00u,0x04u,0x00u,0xCCu,0xC4u,0x36u,0x98u,0xD9u,0x93u,0xB4u,0x0Du,0xC0u,0x90u,0x24u,
  0x00u,0xE0u,0xEAu,0x7Fu,0x60u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x60u,0x00u,0x01u,0x00u,0x00u,0x00u,
  0x00u,0xE8u,0x00u,0x18u,0x00u,0x2Cu,0xC6u,0xB9u,0x21u,0xB1u,0x0Du,0x66u,0xF6u,0x6Du,0x6Du,0x03u,
