#ifndef IMG_DM_CUR_2_ITEM_SPORTS_TO_NORMAL_3_H
#define IMG_DM_CUR_2_ITEM_SPORTS_TO_NORMAL_3_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dm_cur_2_item_sports_to_normal_3_data[3288] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0x84u,0xFFu,0x01u,0x84u,0xFFu,0x02u,0xFFu,0xFFu,0xFFu,0xA4u,0x80u,0x80u,0xFFu,
  0x80u,0x80u,0xFFu,0x02u,0xFFu,0xFFu,0x01u,0x84u,0xFFu,0x00u,0x88u,0xFFu,0x01u,0x81u,0xFFu,0xFFu,
  0x81u,0xFFu,0xFFu,0xFFu,0x80u,0x80u,0xFFu,0x02u,0xAAu,0xFFu,0x03u,0x00u,0xFFu,0x04u,0x81u,0xAAu,
  0x05u,0xFFu,0x80u,0x80u,0xA4u,0x99u,0x99u,0xFFu,0x99u,0x99u,0xFFu,0x05u,0x80u,0xFFu,0x04u,0x82u,
  0xFFu,0x02u,0x81u,0x80u,0x01u,0x81u,0x80u,0x80u,0x85u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,
  0xFFu,0xFFu,0x01u,0x05u,0x80u,0xFFu,0x02u,0xFFu,0xAAu,0xFFu,0x03u,0x80u,0x80u,0xFFu,0x04u,0xAAu,
  0xAAu,0xFFu,0x06u,0x80u,0xA0u,0xFFu,0x08u,0xAAu,0xFFu,0x0Au,0x81u,0xA0u,0x0Bu,0xFFu,0x99u,0x99u,
  0xA4u,0xA3u,0xA3u,0xFFu,0xA3u,0xA3u,0xFFu,0x0Bu,0x99u,0xFFu,0x0Au,0x81u,0xFFu,0x08u,0x05u,0x99u,
  0xFFu,0x06u,0xA0u,0xA0u,0xFFu,0x04u,0xAAu,0xAAu,0xFFu,0x03u,0x80u,0x80u,0xFFu,0x02u,0xAAu,0xAAu,
  0xFFu,0x01u,0x80u,0x80u,0x00u,0x83u,0xFFu,0xFFu,0x09u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x01u,
  0x80u,0x80u,0xFFu,0x02u,0x80u,0x80u,0xFFu,0x04u,0xAAu,0xAAu,0xFFu,0x06u,0x8Eu,0x8Eu,0xFFu,0x09u,
  0x95u,0x95u,0xFFu,0x0Cu,0x99u,0x99u,0xFFu,0x0Fu,0x9Cu,0x9Cu,0xFFu,0x12u,0x99u,0x99u,0xFFu,0x14u,
  0x9Eu,0x9Eu,0xFFu,0x15u,0x97u,0xFFu,0x16u,0xFFu,0xFFu,0x16u,0xA2u,0x97u,0x15u,0x09u,0x97u,0x97u,
  0x14u,0x9Eu,0x9Eu,0xFFu,0x13u,0x99u,0x99u,0xFFu,0x10u,0x94u,0x94u,0xFFu,0x0Cu,0xA0u,0xA0u,0xFFu,
  0x09u,0x95u,0x95u,0xFFu,0x06u,0x8Eu,0x8Eu,0xFFu,0x04u,0xAAu,0xAAu,0xFFu,0x02u,0x80u,0x80u,0xFFu,
  0x01u,0x80u,0x80u,0xFFu,0x82u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x01u,0x09u,
  0x80u,0xFFu,0x02u,0xFFu,0x99u,0xFFu,0x05u,0x80u,0x99u,0xFFu,0x0Au,0x99u,0x92u,0xFFu,0x0Eu,0x99u,
  0x99u,0xFFu,0x14u,0x92u,0xA0u,0xFFu,0x18u,0x99u,0x9Fu,0xFFu,0x1Du,0xA0u,0xA0u,0xFFu,0x20u,0x9Fu,
  0x9Bu,0xFFu,0x21u,0xA0u,0xFFu,0x22u,0xFFu,0x9Bu,0x22u,0xA2u,0x9Eu,0x9Eu,0x16u,0x9Eu,0x9Eu,0xFFu,
  0x9Bu,0x9Bu,0xFFu,0x21u,0xA0u,0xA0u,0xFFu,0x20u,0xA2u,0xA2u,0xFFu,0x1Eu,0xA4u,0xA4u,0xFFu,0x19u,
  0x99u,0x99u,0xFFu,0x14u,0x92u,0x92u,0xFFu,0x0Eu,0x99u,0x99u,0xFFu,0x0Au,0x99u,0x99u,0xFFu,0x05u,
  0x80u,0x80u,0xFFu,0x02u,0xFFu,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,0x00u,0x80u,0x80u,0xFFu,0x00u,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0x01u,0x80u,0x80u,0xFFu,0x04u,0xA0u,0xA0u,0xFFu,0x08u,
  0x92u,0x92u,0xFFu,0x0Eu,0x9Eu,0x9Eu,0xFFu,0x15u,0x9Bu,0x9Bu,0xFFu,0x1Cu,0xA1u,0xA1u,0xFFu,0x23u,
  0xA2u,0xA2u,0xFFu,0x29u,0x9Fu,0x9Fu,0xFFu,0x2Du,0x9Eu,0x9Eu,0xFFu,0x2Fu,0xA0u,0xFFu,0x30u,0xFFu,
  0xFFu,0x30u,0xA2u,0xA0u,0x2Fu,0x3Au,0xA0u,0xA0u,0x2Du,0x9Eu,0x9Eu,0xFFu,0x2Au,0x9Fu,0x9Fu,0xFFu,
  0x25u,0x9Eu,0x9Eu,0xFFu,0x1Cu,0x9Fu,0x9Fu,0xFFu,0x15u,0x9Bu,0x9Bu,0xFFu,0x0Eu,0x9Eu,0x9Eu,0xFFu,
  0x08u,0x92u,0x92u,0xFFu,0x04u,0xA0u,0xA0u,0xFFu,0x01u,0x80u,0x80u,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,
  0x00u,0xA0u,0xA0u,0xFFu,0x01u,0x80u,0x80u,0xFFu,0x05u,0xFFu,0xFFu,0xFFu,0x0Cu,0x99u,0x99u,0xFFu,
  0x14u,0x95u,0x95u,0xFFu,0x1Cu,0x99u,0x99u,0xFFu,0x27u,0x9Bu,0x9Bu,0xFFu,0x33u,0xA4u,0xA4u,0xFFu,
  0x3Du,0xA0u,0xA0u,0xFFu,0x46u,0xA4u,0xA4u,0xFFu,0x4Cu,0xA4u,0xA4u,0xFFu,0x50u,0xA5u,0xA5u,0xFFu,
  0x52u,0xA6u,0xA6u,0xFFu,0x56u,0xA8u,0xA8u,0xFFu,0x57u,0xA7u,0xA7u,0xFFu,0x59u,0xAAu,0xAAu,0xFFu,
  0x5Bu,0xAAu,0xAAu,0xFFu,0x5Du,0xABu,0xABu,0xFFu,0x5Fu,0xAAu,0xAAu,0xFFu,0x61u,0xACu,0xACu,0xFFu,
  0x63u,0xABu,0xABu,0xFFu,0x65u,0xAAu,0xAAu,0xFFu,0x67u,0xACu,0xACu,0xFFu,0x69u,0xAEu,0xAEu,0xFFu,
  0x6Bu,0xADu,0xADu,0xFFu,0x6Du,0xAEu,0xAEu,0xFFu,0x6Eu,0xAEu,0xAEu,0xFFu,0x71u,0xAEu,0xAEu,0xFFu,
