#ifndef IMG_TSR_MAIN_SPD_WHITE_22_H
#define IMG_TSR_MAIN_SPD_WHITE_22_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_22_data[504] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x74u,0x37u,0x80u,0x03u,0x00u,0x07u,0xF8u,0x00u,0xD8u,0xDDu,0x1Fu,0xB8u,0xEDu,0x00u,
  0xD0u,0x6Bu,0x11u,0x11u,0x11u,0x81u,0xDBu,0x0Eu,0x00u,0xBDu,0x16u,0x11u,0xE1u,0x03u,0x60u,0x77u,
  0xE7u,0x89u,0x99u,0xCDu,0x94u,0x99u,0x01u,0xDEu,0xDDu,0x9Du,0x98u,0xD9u,0x4Cu,0x99u,0x19u,0xE0u,
  0x9Du,0x0Fu,0x80u,0xDDu,0xFDu,0x61u,0x36u,0x12u,0x11u,0xA4u,0x00u,0x1Bu,0x11u,0x11u,0x66u,0x23u,
  0x11u,0x41u,0x0Au,0xB0u,0x11u,0x3Eu,0x00u,0x76u,0xF7u,0x47u,0x44u,0x44u,0x44u,0x44u,0x20u,0x80u,
  0x45u,0x44u,0x44u,0x44u,0x44u,0x44u,0x04u,0x02u,0x58u,0x50u,0x00u,0xD0u,0xDDu,0x40u,0x00u,0x58u,
  0x77u,0xABu,0x0Au,0x0Du,0x00u,0xBAu,0x1Bu,0x0Cu,0x00u,0xEBu,0x6Eu,0x55u,0x61u,0x0Au,0x00u,0xBAu,
  0x1Bu,0x08u,0x00u,0xEBu,0x6Eu,0xC4u,0xA9u,0x01u,0x40u,0x77u,0x83u,0x01u,0x80u,0xDDu,0x8Du,0x70u,
  0x84u,0x14u,0x00u,0x74u,0x37u,0x10u,0x00u,0xD6u,0xDDu,0x88u,0x53u,0x03u,0x80u,0xEEu,0x06u,0x03u,
  0x00u,0xBBu,0x1Bu,0xE1u,0x08u,0x29u,0x00u,0xE8u,0x6Eu,0x20u,0x00u,0xACu,0xBBu,0x13u,0x96u,0x06u,
  0x00u,0xDDu,0x0Du,0x06u,0x80u,0x75u,0x77u,0xC2u,0x3Au,0x05u,0x00u,0xDDu,0x0Du,0x28u,0x00u,0x76u,
  0xF7u,0x15u,0x42u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x21u,0xA4u,0x0Fu,0x60u,0xDDu,0xFDu,
  0x49u,0x92u,0x24u,0x49u,0x01u,0x26u,0x49u,0x92u,0x24u,0x49u,0x0Au,0x30u,0x18u,0x80u,0x75u,0xB7u,
  0xDAu,0xB6u,0x6Du,0xDBu,0x28u,0x34u,0x00u,0xE8u,0x6Eu,0x40u,0x00u,0xACu,0xBBu,0x15u,0x85u,0xEDu,
  0x03u,0x60u,0x77u,0xBBu,0x88u,0x88u,0x88u,0x88u,0x60u,0x00u,0x89u,0x88u,0x88u,0x88u,0x88u,0x88u,
  0x08u,0x06u,0x90u,0x08u,0x05u,0x40u,0xDDu,0xEDu,0xAAu,0xAAu,0x13u,0x0Au,0x80u,0xDDu,0xEDu,0x29u,
  0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x03u,0x91u,0x22u,0x42u,0x01u,0x58u,0x77u,0xABu,0x6Du,0xDBu,
  0xBEu,0x0Au,0x14u,0xC0u,0xBAu,0x5Bu,0x6Du,0xDBu,0xB6u,0x6Du,0xDBu,0x57u,0x61u,0xDBu,0x12u,0x80u,
  0x75u,0x77u,0xFEu,0xFFu,0x7Fu,0x78u,0x1Au,0x80u,0x74u,0x37u,0x04u,0x00u,0x0Eu,0x00u,0x76u,0x77u,
  0x82u,0x0Du,0xDEu,0xDDu,0x31u,0x00u,0xD6u,0xDDu,0xF9u,0xFFu,0x3Fu,0x3Cu,0x00u,0xEAu,0x6Eu,0x8Fu,
  0x55u,0x55u,0x55u,0x85u,0x00u,0xB0u,0xBBu,0x13u,0xACu,0xF0u,0xEEu,0xEEu,0x1Cu,0x00u,0xEBu,0xEEu,
  0xFCu,0xFFu,0xC3u,0x75u,0x01u,0xB0u,0xBBu,0xBDu,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x64u,0x03u,
