#ifndef IMG_NEXT_SPD_97_H
#define IMG_NEXT_SPD_97_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_97_data[668] GFX_IMG_DATA_SUFFIX = 
{
  0x52u,0x12u,0xFCu,0x3Fu,0xFCu,0x3Fu,0x00u,0x00u,0x22u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,
  0x20u,0x01u,0xD8u,0xFFu,0x03u,0x30u,0xFFu,0x5Eu,0x20u,0x00u,0x00u,0x00u,0x80u,0x06u,0x20u,0xFFu,
  0x0Fu,0xFEu,0x0Fu,0x00u,0x00u,0x00u,0x00u,0x16u,0x00u,0xFEu,0x3Fu,0x53u,0x29u,0xCCu,0xCCu,0xC0u,
  0x16u,0x01u,0x00u,0x00u,0x00u,0xA0u,0x01u,0xE0u,0xFFu,0x43u,0x60u,0x66u,0x66u,0x66u,0x66u,0x66u,
  0x01u,0x00u,0x00u,0x00u,0x00u,0x34u,0x00u,0xFEu,0x7Fu,0xA2u,0x93u,0x91u,0x04u,0x59u,0x35u,0x1Eu,
  0x92u,0x99u,0x99u,0x99u,0x99u,0x19u,0xA0u,0x0Du,0x80u,0xFFu,0x9Fu,0xB7u,0x63u,0xC3u,0x99u,0x3Cu,
  0x26u,0x7Au,0x18u,0x22u,0x22u,0x22u,0x32u,0x66u,0x80u,0x36u,0x00u,0xFEu,0xBFu,0x4Fu,0x02u,0xA0u,
  0x88u,0x08u,0x42u,0xA0u,0xC8u,0x10u,0x11u,0x11u,0x11u,0x46u,0xA0u,0x70u,0x49u,0xF8u,0xFFu,0x09u,
  0x84u,0xC0u,0x20u,0x50u,0xDCu,0xEFu,0x87u,0x83u,0x42u,0x60u,0x00u,0x20u,0xCEu,0x49u,0x92u,0xFFu,
  0x87u,0xBBu,0xBBu,0x3Bu,0x40u,0x04u,0x00u,0xFFu,0x3Fu,0xC1u,0x48u,0x4Fu,0x01u,0xC0u,0xFFu,0xCFu,
  0x1Cu,0x03u,0x3Cu,0x02u,0x00u,0x00u,0x00u,0x10u,0x00u,0xFCu,0xFFu,0x1Fu,0x85u,0x26u,0x26u,0x09u,
  0xFEu,0x1Fu,0xF0u,0xFFu,0x3Fu,0x93u,0x84u,0xFFu,0x9Fu,0x38u,0x28u,0x08u,0x06u,0x00u,0xFEu,0x14u,
  0x00u,0xFCu,0xFFu,0x4Cu,0x32u,0xC0u,0x83u,0x92u,0xF0u,0xFFu,0xF3u,0xF7u,0xFBu,0x01u,0x01u,0x30u,
  0x10u,0x16u,0xC7u,0x24u,0xC1u,0xFFu,0xC3u,0xFFu,0xFFu,0x50u,0x92u,0xF0u,0xFFu,0x1Du,0x88u,0x00u,
  0x00u,0x21u,0x17u,0x05u,0x00u,0xFFu,0x5Fu,0x51u,0x0Au,0xD0u,0x08u,0x00u,0x00u,0x00u,0x40u,0x00u,
  0xF0u,0xFFu,0x9Du,0x38u,0xC0u,0x98u,0x24u,0xF8u,0x7Fu,0xC0u,0xFFu,0xFFu,0x4Cu,0x12u,0xFEu,0xFFu,
  0xC2u,0x00u,0x20u,0x04u,0xF0u,0xF5u,0xE2u,0x92u,0xF0u,0xFFu,0x17u,0x06u,0x00u,0x21u,0x90u,0xA8u,
  0xD7u,0x0Bu,0x85u,0x44u,0x80u,0x40u,0x48u,0x14u,0x02u,0x00u,0x00u,0x00u,0x4Eu,0x12u,0xFEu,0xFFu,
  0x23u,0x40u,0x00u,0x00u,0x12u,0xF1u,0x78u,0x70u,0x00u,0xF8u,0xFFu,0x2Eu,0x09u,0xB1u,0x24u,0x42u,
  0x1Bu,0x11u,0x26u,0x4Au,0x12u,0xFCu,0x3Fu,0xFCu,0xFFu,0xC1u,0x24u,0xE1u,0xFFu,0x17u,0x06u,0x0Au,
  0x04u,0x60u,0xBFu,0x5Fu,0x0Eu,0x00u,0xFFu,0x1Fu,0x71u,0xE9u,0x6Cu,0x00u,0xC6u,0xEEu,0x8Eu,0x11u,
  0x01u,0x00u,0x00u,0x00u,0x27u,0xC9u,0xFEu,0x7Fu,0x51u,0x08u,0x04u,0xF0u,0xF7u,0x7Du,0x85u,0x24u,
  0xF8u,0x7Fu,0x38u,0x30u,0x00u,0xFCu,0x7Fu,0x8Au,0xDCu,0xDDu,0xDDu,0x33u,0x55u,0x60u,0x24u,0x09u,
  0xFEu,0x1Fu,0xFEu,0x1Fu,0x08u,0x00u,0xFEu,0xFFu,0x1Bu,0x40u,0x06u,0x01u,0x00u,0x00u,0x00u,0x02u,
  0x00u,0x00u,0x00u,0x60u,0x00u,0xF8u,0xFFu,0x00u,0x83u,0xECu,0x7Cu,0x72u,0xDEu,0x03u,0x58u,0x12u,
  0xFEu,0xBFu,0xDEu,0x6Eu,0x37u,0x18u,0x0Cu,0x80u,0xC2u,0x20u,0x6Fu,0xB7u,0xDBu,0x0Du,0x4Au,0x82u,
  0xFFu,0x87u,0xFFu,0x3Fu,0x80u,0x2Bu,0x00u,0xF8u,0xFFu,0x2Fu,0x09u,0x4Cu,0x41u,0x00u,0x00u,0x00u,
  0x00u,0x02u,0x80u,0xFFu,0xBFu,0x85u,0x43u,0x80u,0x24u,0xC1u,0xFFu,0x03u,0xFEu,0x1Fu,0x02u,0x00u,
  0x00u,0x00u,0x05u,0x00u,0xFFu,0x3Fu,0x53u,0x0Cu,0xF0u,0x9Cu,0x24u,0xFCu,0xFFu,0x7Fu,0x3Cu,0x1Eu,
  0x08u,0x20u,0x00u,0x80u,0x43u,0x00u,0x00u,0x00u,0x00u,0x4Au,0x82u,0xFFu,0x87u,0xFFu,0xFFu,0x7Fu,
  0x90u,0x49u,0xF8u,0xFFu,0x05u,0x00u,0x42u,0x11u,0x58u,0xECu,0xF7u,0x8Bu,0x05u,0xC3u,0xA0u,0x40u,
  0xF4u,0xF7u,0xFBu,0xFDu,0x7Eu,0x19u,0x00u,0x00u,0x00u,0x60u,0x00u,0xF0u,0xFFu,0x3Fu,0x46u,0xA1u,
  0x2Bu,0xA0u,0x24u,0xFCu,0x7Fu,0xBDu,0xDDu,0x6Eu,0x30u,0x2Cu,0x06u,0x05u,0x80u,0x21u,0x00u,0x00u,
  0x00u,0xA0u,0x00u,0x00u,0x00u,0x80u,0x03u,0x80u,0xFFu,0xEFu,0x32u,0x0Au,0xA1u,0x23u,0x4Eu,0x12u,
  0xFEu,0xFFu,0x3Fu,0x1Eu,0x0Fu,0x04u,0x12u,0x00u,0x40u,0x29u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x06u,0x80u,0xFFu,0x2Fu,0x70u,0x46u,0x64u,0xCAu,0x9Du,0xE1u,0xEEu,0x24u,0xD9u,0xFFu,
  0xEFu,0xFBu,0xA2u,0x38u,0x00u,0x42u,0xA8u,0x02u,0x00u,0x00u,0x00u,0x18u,0x00u,0xFEu,0xFFu,0x56u,
  0x0Au,0x11u,0x11u,0x11u,0x64u,0x15u,0x94u,0x84u,0xFFu,0xEFu,0x97u,0x0Bu,0x04u,0x02u,0x04u,0x20u,
  0xA0u,0x10u,0x05u,0x00u,0x00u,0x00u,0x28u,0x00u,0xFCu,0xFFu,0xADu,0x04u,0x11u,0x91u,0xE0u,0x2Bu,
  0x03u,0x00u,0x00u,0x00u,0x18u,0x00u,0xFCu,0xFFu,0x1Eu,0xDAu,0x00u,0x1Bu,0x05u,0x00u,0x00u,0x00u,
  0xD0u,0x24u,0xFBu,0x7Fu,0x38u,0x0Eu,0x00u,0x81u,0x30u,0x08u,0x00u,0x8Eu,0xE3u,0x38u,0x8Eu,0x03u,
  0x00u,0x30u,0x14u,0x04u,0x18u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
