#ifndef IMG_MENU_ICON69_H
#define IMG_MENU_ICON69_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_menu_icon69_data[880] GFX_IMG_DATA_SUFFIX = 
{
  0x01u,0x00u,0x00u,0x82u,0x20u,0x9Au,0x00u,0x49u,0x01u,0xA0u,0xBAu,0x81u,0x00u,0x41u,0x60u,0xAAu,
  0x02u,0x00u,0x00u,0x83u,0x60u,0x61u,0x40u,0x10u,0xBAu,0x81u,0x40u,0xA2u,0x40u,0xA2u,0x01u,0xA0u,
  0x00u,0x8Cu,0x60u,0x18u,0x20u,0x08u,0x03u,0x00u,0x20u,0xDBu,0x00u,0x8Au,0x61u,0x81u,0x20u,0x92u,
  0xA0u,0x71u,0x01u,0x60u,0x00u,0x82u,0xA0u,0x30u,0x60u,0x20u,0x03u,0x00u,0xE0u,0xCAu,0x80u,0xB2u,
  0x61u,0x81u,0xC0u,0x81u,0xA0u,0x71u,0x01u,0x60u,0x00u,0x8Cu,0x40u,0x10u,0x60u,0x61u,0x02u,0x00u,
  0xE0u,0x40u,0x20u,0xDBu,0x02u,0x00u,0x00u,0x87u,0xC0u,0xC2u,0x40u,0xA2u,0x00u,0x90u,0x80u,0x20u,
  0x20u,0x08u,0x02u,0x00u,0xE0u,0x81u,0xE0u,0xCAu,0x02u,0x00u,0x00u,0x87u,0x00u,0xDBu,0xC0u,0x38u,
  0x00u,0x91u,0x00u,0x41u,0x00u,0x41u,0x02u,0x00u,0xA0u,0x28u,0x40u,0xE3u,0x02u,0x00u,0x00u,0x87u,
  0xA0u,0xBAu,0xE0u,0x81u,0x00u,0x91u,0x40u,0x10u,0xA0u,0x71u,0x07u,0x00u,0x00u,0x00u,0xE0u,0xCAu,
  0xC0u,0x79u,0xE0u,0x38u,0x20u,0x51u,0xE0u,0x81u,0x00u,0x82u,0x20u,0x08u,0x80u,0xB2u,0x06u,0x00u,
  0x20u,0x08u,0x00u,0x8Au,0xC0u,0x81u,0x20u,0x51u,0xE0u,0x38u,0xC0u,0x79u,0x13u,0x00u,0x00u,0x8Du,
  0x80u,0xB2u,0x20u,0x92u,0x00u,0xD3u,0x00u,0x92u,0x60u,0xA2u,0x40u,0x9Au,0xA0u,0xBAu,0x00u,0xDBu,
  0x00u,0x00u,0x60u,0x18u,0xC0u,0xC2u,0x20u,0x10u,0xA0u,0xB2u,0x00u,0x8Au,0x40u,0x9Au,0xC0u,0xC2u,
  0x20u,0xDBu,0x80u,0xB2u,0x20u,0x08u,0x00u,0x8Au,0x03u,0x00u,0x00u,0x8Bu,0x40u,0xE3u,0x20u,0x9Au,
