#ifndef IMG_DTE_4DIGIT_0_7_OVG_H
#define IMG_DTE_4DIGIT_0_7_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_dte_4digit_0_7_ovg_data[286] GFX_IMG_DATA_SUFFIX = 
{
  0x07000000u,0x0A000000u,0x0C000000u,0x0D000000u,
  0x0E000000u,0x0E000000u,0x0D000000u,0x0C000000u,
  0x0A000000u,0x07000000u,0x04000000u,0x19000000u,
  0x22000000u,0x28000000u,0x2B000000u,0x2C000000u,
  0x2C000000u,0x2B000000u,0x28000000u,0x22000000u,
  0x19000000u,0x0F000000u,0x36000000u,0x47000000u,
  0x52000000u,0x58000000u,0x59000000u,0x59000000u,
  0x58000000u,0x52000000u,0x47000000u,0x36000000u,
  0x22000000u,0xA6000000u,0xED000000u,0xF0000000u,
  0xF1000000u,0xF1000000u,0xF1000000u,0xF1000000u,
  0xF0000000u,0xED000000u,0xA7000000u,0x3C000000u,
  0xFF626262u,0xFFBABABAu,0xFFBABABAu,0xFFBABABAu,
  0xFFBABABAu,0xFFBABABAu,0xFFBABABAu,0xFFBABABAu,
  0xFFBABABAu,0xFF626262u,0x8C000000u,0xFF6F6F6Fu,
  0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,
  0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,
  0xFF6F6F6Fu,0xA0000000u,0xBE000000u,0xFF333333u,
  0xFF333333u,0xFF333333u,0xFF333333u,0xFF333333u,
  0xFF333333u,0xFF7C7C7Cu,0xFFCCCCCCu,0xFF545454u,
  0x8D000000u,0x3D000000u,0x69000000u,0x76000000u,
  0x85000000u,0x98000000u,0xB1000000u,0xEF000000u,
  0xFFA7A7A7u,0xFFBABABAu,0xF1000000u,0x5B000000u,
  0x1E000000u,0x29000000u,0x35000000u,0x49000000u,
  0x67000000u,0x96000000u,0xFF1C1C1Cu,0xFFC3C3C3u,
  0xFF878787u,0xC6000000u,0x4D000000u,0x0A000000u,
  0x0F000000u,0x1A000000u,0x32000000u,0x57000000u,
  0xC0000000u,0xFF7C7C7Cu,0xFFCCCCCCu,0xFF626262u,
  0xA2000000u,0x40000000u,0x01000000u,0x03000000u,
  0x0F000000u,0x2B000000u,0x56000000u,0xE0000000u,
  0xFFA7A7A7u,0xFFC3C3C3u,0xFF1C1C1Cu,0x6C000000u,
  0x33000000u,0x00000000u,0x04000000u,0x15000000u,
  0x35000000u,0x70000000u,0xFF1C1C1Cu,0xFFC3C3C3u,
  0xFF9D9D9Du,0xD7000000u,0x52000000u,0x27000000u,
  0x00000000u,0x07000000u,0x1D000000u,0x43000000u,
  0xA4000000u,0xFF626262u,0xFFCCCCCCu,0xFF626262u,
  0xA4000000u,0x43000000u,0x1D000000u,0x02000000u,
  0x0D000000u,0x28000000u,0x53000000u,0xD7000000u,
  0xFF9D9D9Du,0xFFC3C3C3u,0xFF1C1C1Cu,0x70000000u,
  0x35000000u,0x15000000u,0x04000000u,0x14000000u,
  0x34000000u,0x6E000000u,0xFF1C1C1Cu,0xFFC3C3C3u,
  0xFFA7A7A7u,0xE0000000u,0x55000000u,0x29000000u,
  0x0D000000u,0x07000000u,0x1D000000u,0x42000000u,
  0xA4000000u,0xFF626262u,0xFFCCCCCCu,0xFF7C7C7Cu,
  0xB8000000u,0x45000000u,0x1F000000u,0x08000000u,
  0x0C000000u,0x27000000u,0x51000000u,0xD7000000u,
  0xFF9D9D9Du,0xFFC3C3C3u,0xFF1C1C1Cu,0x72000000u,
  0x37000000u,0x16000000u,0x04000000u,0x13000000u,
  0x32000000u,0x6C000000u,0xFF1C1C1Cu,0xFFC3C3C3u,
  0xFFA7A7A7u,0xE0000000u,0x57000000u,0x2B000000u,
  0x0E000000u,0x02000000u,0x1B000000u,0x3F000000u,
  0x98000000u,0xFF545454u,0xFFCCCCCCu,0xFF7C7C7Cu,
  0xB9000000u,0x47000000u,0x20000000u,0x09000000u,
  0x01000000u,0x24000000u,0x4D000000u,0xC5000000u,
  0xFF878787u,0xFFCCCCCCu,0xFF444444u,0x89000000u,
  0x39000000u,0x17000000u,0x05000000u,0x00000000u,
  0x2E000000u,0x5C000000u,0xF0000000u,0xFFBABABAu,
  0xFFB0B0B0u,0xE8000000u,0x59000000u,0x2C000000u,
  0x10000000u,0x02000000u,0x00000000u,0x35000000u,
  0x8D000000u,0xFF545454u,0xFFCCCCCCu,0xFF7C7C7Cu,
  0xB8000000u,0x48000000u,0x21000000u,0x0A000000u,
  0x01000000u,0x00000000u,0x36000000u,0xB5000000u,
  0xFF878787u,0xFFCCCCCCu,0xFF545454u,0x8C000000u,
  0x36000000u,0x17000000u,0x05000000u,0x00000000u,
  0x00000000u,0x2E000000u,0xA3000000u,0xFF7C7C7Cu,
  0xFF878787u,0xC1000000u,0x46000000u,0x24000000u,
  0x0E000000u,0x03000000u,0x00000000u,0x00000000u,
  0x21000000u,0x44000000u,0xA0000000u,0xAD000000u,
  0x5A000000u,0x2C000000u,0x16000000u,0x07000000u,
  0x01000000u,0x00000000u,0x00000000u,0x12000000u,
  0x1F000000u,0x29000000u,0x2B000000u,0x23000000u,
  0x16000000u,0x0A000000u,0x03000000u,0x00000000u,
  0x00000000u,0x00000000u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
