#ifndef IMG_TRIP_A_OVG_H
#define IMG_TRIP_A_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_trip_a_ovg_data[324] GFX_IMG_DATA_SUFFIX = 
{
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00060606u,
  0x001E1E1Eu,0x003A3A3Au,0xFF999999u,0xFF999999u,
  0xFF999999u,0xFF999999u,0xFF999999u,0xFF999999u,
  0xFF999999u,0xFF999999u,0xFF999999u,0xFF999999u,
  0xFF999999u,0xFF999999u,0xFF999999u,0xFF999999u,
  0xFF999999u,0xFF999999u,0x00000000u,0x00000000u,
  0xFF999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00B2B2B2u,0x10B2B2B2u,
  0x0EB2B2B2u,0x00B2B2B2u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0xFF999999u,
  0x00000000u,0x00000000u,0xFF999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00B2B2B2u,
  0x33B2B2B2u,0xFFB2B2B2u,0xFDB2B2B2u,0x21B2B2B2u,
  0x00B2B2B2u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0xFF999999u,0x00000000u,0x00000000u,
  0xFF999999u,0x00999999u,0x00999999u,0x00B2B2B2u,
  0x00B2B2B2u,0x00B2B2B2u,0xA1B2B2B2u,0xEEB2B2B2u,
  0xFEB2B2B2u,0x8DB2B2B2u,0x00B2B2B2u,0x00B2B2B2u,
  0x00B2B2B2u,0x00999999u,0x00999999u,0xFF999999u,
  0x00000000u,0x00000000u,0xFF999999u,0x00999999u,
  0x00999999u,0x00B2B2B2u,0x00B2B2B2u,0x15B2B2B2u,
  0xF8B2B2B2u,0x8EB2B2B2u,0xC0B2B2B2u,0xEFB2B2B2u,
  0x0BB2B2B2u,0x00B2B2B2u,0x00B2B2B2u,0x00999999u,
  0x00999999u,0xFF999999u,0x00000000u,0x00000000u,
  0xFF999999u,0x00999999u,0x00999999u,0x00B2B2B2u,
  0x00B2B2B2u,0x7AB2B2B2u,0xFFB2B2B2u,0x31B2B2B2u,
  0x64B2B2B2u,0xFFB2B2B2u,0x6AB2B2B2u,0x00B2B2B2u,
  0x00B2B2B2u,0x00999999u,0x00999999u,0xFF999999u,
  0x00000000u,0x00000000u,0xFF999999u,0x00999999u,
  0x00B2B2B2u,0x00B2B2B2u,0x04B2B2B2u,0xE2B2B2B2u,
  0xD1B2B2B2u,0x00B2B2B2u,0x0DB2B2B2u,0xF3B2B2B2u,
  0xD7B2B2B2u,0x01B2B2B2u,0x00B2B2B2u,0x00999999u,
  0x00999999u,0xFF999999u,0x00000000u,0x00000000u,
  0xFF999999u,0x00999999u,0x00B2B2B2u,0x00B2B2B2u,
  0x53B2B2B2u,0xFFB2B2B2u,0x6DB2B2B2u,0x00B2B2B2u,
  0x00B2B2B2u,0x9AB2B2B2u,0xFFB2B2B2u,0x46B2B2B2u,
  0x00B2B2B2u,0x00999999u,0x00999999u,0xFF999999u,
  0x00000000u,0x00000000u,0xFF999999u,0x00999999u,
  0x00B2B2B2u,0x00B2B2B2u,0xBFB2B2B2u,0xF9B2B2B2u,
  0x12B2B2B2u,0x00B2B2B2u,0x00B2B2B2u,0x33B2B2B2u,
  0xFFB2B2B2u,0xB6B2B2B2u,0x00B2B2B2u,0x00B2B2B2u,
  0x00999999u,0xFF999999u,0x00000000u,0x00000000u,
  0xFF999999u,0x00999999u,0x00B2B2B2u,0x2DB2B2B2u,
  0xFFB2B2B2u,0xDAB2B2B2u,0x70B2B2B2u,0x70B2B2B2u,
  0x70B2B2B2u,0x70B2B2B2u,0xF0B2B2B2u,0xFEB2B2B2u,
  0x25B2B2B2u,0x00B2B2B2u,0x00999999u,0xFF999999u,
  0x00000000u,0x00000000u,0xFF999999u,0x00999999u,
  0x00B2B2B2u,0x98B2B2B2u,0xFFB2B2B2u,0xFFB2B2B2u,
  0xFFB2B2B2u,0xFFB2B2B2u,0xFFB2B2B2u,0xFFB2B2B2u,
  0xFFB2B2B2u,0xFFB2B2B2u,0x92B2B2B2u,0x00B2B2B2u,
  0x00999999u,0xFF999999u,0x00000000u,0x00000000u,
  0xFF999999u,0x00B2B2B2u,0x11B2B2B2u,0xF5B2B2B2u,
  0xDFB2B2B2u,0x02B2B2B2u,0x00B2B2B2u,0x00B2B2B2u,
  0x00B2B2B2u,0x00B2B2B2u,0x08B2B2B2u,0xECB2B2B2u,
  0xF3B2B2B2u,0x0EB2B2B2u,0x00999999u,0xFF999999u,
  0x00000000u,0x00000000u,0xFF999999u,0x00B2B2B2u,
  0x71B2B2B2u,0xFFB2B2B2u,0x78B2B2B2u,0x00B2B2B2u,
  0x00B2B2B2u,0x00B2B2B2u,0x00B2B2B2u,0x00B2B2B2u,
  0x00B2B2B2u,0x8CB2B2B2u,0xFFB2B2B2u,0x6FB2B2B2u,
  0x00B2B2B2u,0xFF999999u,0x00000000u,0x00000000u,
  0xFF999999u,0x02B2B2B2u,0xDDB2B2B2u,0xFAB2B2B2u,
  0x16B2B2B2u,0x00B2B2B2u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00B2B2B2u,0x24B2B2B2u,
  0xFEB2B2B2u,0xDCB2B2B2u,0x02B2B2B2u,0xFF999999u,
  0x00000000u,0x00000000u,0xFF999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0xFF999999u,0x00000000u,0x00000000u,
  0xFF999999u,0xFF999999u,0xFF999999u,0xFF999999u,
  0xFF999999u,0xFF999999u,0xFF999999u,0xFF999999u,
