#ifndef IMG_TSR_MAIN_SPD_US_BLACK_56_H
#define IMG_TSR_MAIN_SPD_US_BLACK_56_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_56_data[480] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x80u,0x8Bu,0x76u,0x77u,0x77u,0x77u,0x77u,0x37u,0x8Au,0x88u,0x88u,0xC8u,0x60u,
  0x43u,0x44u,0x84u,0xA7u,0xF8u,0x00u,0x08u,0x00u,0xC4u,0xB7u,0xBBu,0xBBu,0xBBu,0xBBu,0xBBu,0xC3u,
  0xCCu,0xCCu,0x0Cu,0xB9u,0xBBu,0xBBu,0xBBu,0x3Bu,0xECu,0x03u,0x20u,0x00u,0x10u,0xDFu,0xEEu,0xEEu,
  0xEEu,0xEEu,0xEEu,0x0Eu,0x33u,0x33u,0xCBu,0xEEu,0xEEu,0xCDu,0xCCu,0x21u,0xB0u,0x0Fu,0x80u,0x00u,
  0xA0u,0x16u,0x55u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x48u,0x55u,0x80u,0x66u,0x66u,0x66u,
  0x66u,0x06u,0x80u,0x01u,0x00u,0x13u,0x9Bu,0x06u,0x00u,0x00u,0x00u,0x1Au,0x80u,0x01u,0x80u,0xA6u,
  0x85u,0x6Du,0xDBu,0xB6u,0x0Du,0x02u,0x08u,0x00u,0x7Cu,0xFCu,0x7Fu,0x0Eu,0xC0u,0x00u,0xC0u,0x9Bu,
  0x60u,0x92u,0x24u,0x49u,0x12u,0x08u,0x20u,0x00u,0xF0u,0xF1u,0xFFu,0x0Du,0x00u,0x03u,0x00u,0xC4u,
  0x0Fu,0x0Au,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x03u,0x80u,0x9Eu,0x84u,0x6Du,0xDBu,0xB6u,0x6Du,0x1Bu,
  0x24u,0x6Fu,0xDBu,0xB6u,0x6Du,0x33u,0x00u,0x0Cu,0x00u,0xB6u,0x24u,0x6Cu,0x00u,0x03u,0x00u,0x97u,
  0x24u,0x49u,0x92u,0xA4u,0x25u,0x90u,0x24u,0x9Bu,0x92u,0x24u,0x1Fu,0x00u,0x01u,0x20u,0xCFu,0xACu,
  0xCAu,0xCCu,0x08u,0xF6u,0xEEu,0xEEu,0xD6u,0x4Cu,0x6Eu,0xC3u,0xCCu,0x8Cu,0xFAu,0xEEu,0x7Cu,0x00u,
  0x04u,0x80u,0x3Cu,0x33u,0x33u,0x33u,0x33u,0xB3u,0xC0u,0xBBu,0x63u,0x33u,0x69u,0x33u,0x33u,0x33u,
  0x33u,0xB8u,0xF3u,0x01u,0x10u,0x00u,0x88u,0xF3u,0x68u,0x66u,0x4Eu,0x77u,0x17u,0x99u,0x79u,0x76u,
  0x71u,0xD7u,0x02u,0xE4u,0x76u,0x77u,0xD8u,0x07u,0x40u,0x00u,0xF8u,0x88u,0x88u,0x88u,0x08u,0x41u,
  0x00u,0xC0u,0x08u,0x04u,0x00u,0xB8u,0x88u,0x88u,0x50u,0x00u,0x18u,0x09u,0x00u,0x00u,0x00u,0x54u,
  0x00u,0x04u,0x80u,0x0Bu,0xC4u,0xCBu,0x04u,0x44u,0xA4u,0xCCu,0xCCu,0xCCu,0x34u,0x44u,0xF0u,0x01u,
  0x10u,0x00u,0x3Eu,0x22u,0x22u,0x22u,0x22u,0x62u,0x00u,0x80u,0xE2u,0x00u,0xC0u,0x22u,0x22u,0x22u,
  0x22u,0x01u,0xD8u,0x07u,0x40u,0x00u,0xF8u,0x88u,0x88u,0x88u,0x88u,0x88u,0x00u,0x80u,0x8Au,0x02u,
  0x00u,0x89u,0x88u,0x88u,0x08u,0x04u,0x60u,0x1Fu,0x00u,0x01u,0xE0u,0x23u,0x22u,0x22u,0x22u,0x22u,
  0x02u,0x00u,0x2Au,0x06u,0x00u,0x22u,0x22u,0x22u,0x22u,0x10u,0x80u,0x7Du,0x00u,0x04u,0x80u,0xADu,
  0xAAu,0xAAu,0xAAu,0xAAu,0x2Au,0x22u,0xCAu,0xAAu,0x21u,0xCAu,0xAAu,0xAAu,0xAAu,0x62u,0x22u,0xF0u,
  0x01u,0x10u,0x00u,0x98u,0x88u,0x88u,0x88u,0x88u,0x48u,0x67u,0x84u,0x88u,0x7Au,0x86u,0x89u,0x88u,
  0x88u,0x08u,0x66u,0xD6u,0x07u,0x40u,0x00u,0xC8u,0xBBu,0xBBu,0xBBu,0xBBu,0x43u,0x32u,0x83u,0xBBu,
  0x5Bu,0xB3u,0xCAu,0xBBu,0xBBu,0x5Bu,0x33u,0x4Bu,0x1Fu,0x00u,0x01u,0x60u,0x2Du,0xABu,0xAAu,0xCAu,
  0x56u,0x88u,0xC6u,0xAAu,0xAAu,0x80u,0x28u,0xAEu,0xAAu,0x72u,0x88u,0xBAu,0x7Cu,0x00u,0x04u,0x00u,
  0xE4u,0x3Bu,0x9Bu,0xA9u,0xBBu,0x3Bu,0x5Bu,0x44u,0x44u,0x5Cu,0xBBu,0xBBu,0x01u,0xBAu,0x3Bu,0x4Au,
  0x04u,0x00u,0x00u,0x00u,0x8Eu,0x07u,0x40u,0x00u,0xD0u,0xAAu,0xAAu,0xAAu,0xAAu,0x0Au,0x34u,0x33u,
  0x33u,0xB3u,0x9Cu,0xAAu,0xAAu,0xAAu,0x82u,0x33u,0xF3u,0x01u,0x10u,0x00u,0x80u,0x70u,0x77u,0x77u,
  0xF5u,0x04u,0x00u,0x00u,0x00u,0x00u,0x00u,0x4Cu,0x77u,0x17u,0x07u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
