#ifndef IMG_TSR_MAIN_SPD_US_BLACK_14_H
#define IMG_TSR_MAIN_SPD_US_BLACK_14_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_14_data[484] GFX_IMG_DATA_SUFFIX = 
{
  0x11u,0x80u,0x01u,0x00u,0x00u,0x00u,0x78u,0x40u,0x05u,0x40u,0x00u,0xD8u,0xAAu,0xAAu,0xAAu,0xAAu,
  0xAAu,0xAAu,0x3Au,0x00u,0x80u,0xADu,0x2Au,0x04u,0xC0u,0x00u,0x00u,0x00u,0xC0u,0x20u,0x80u,0x00u,
  0xC0u,0xC3u,0xFFu,0x87u,0x00u,0x10u,0x00u,0x8Eu,0x10u,0x11u,0x21u,0x33u,0x21u,0x00u,0x04u,0x80u,
  0x8Fu,0x88u,0x04u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0x00u,0x24u,0x00u,0x04u,0x80u,0x46u,0x11u,0x10u,
  0xD1u,0x99u,0xE1u,0x01u,0x10u,0x00u,0x2Eu,0x55u,0x10u,0x11u,0x11u,0x33u,0x33u,0x33u,0x33u,0x33u,
  0x53u,0x0Du,0x0Du,0x10u,0x21u,0x33u,0x79u,0x00u,0x04u,0x00u,0x5Bu,0xCBu,0xCCu,0xC9u,0x4Cu,0x55u,
  0x55u,0x55u,0x55u,0x55u,0x8Du,0x4Cu,0x88u,0xCCu,0x50u,0x55u,0x1Eu,0x00u,0x01u,0xA0u,0x2Du,0x24u,
  0xECu,0x44u,0x64u,0x66u,0x66u,0x66u,0x66u,0xA6u,0x44u,0x60u,0x54u,0x44u,0x67u,0x86u,0x07u,0x40u,
  0x00u,0xD8u,0xDAu,0xC1u,0x4Au,0x22u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x02u,0x22u,0x2Du,0x26u,0xE2u,
  0xAAu,0xE2u,0x01u,0x10u,0x00u,0xB6u,0xCAu,0xAAu,0x92u,0x88u,0xAAu,0xAAu,0xAAu,0xAAu,0x4Au,0x89u,
  0xA0u,0x8Au,0x89u,0xB8u,0xAAu,0x78u,0x00u,0x04u,0x80u,0x9Eu,0x99u,0x99u,0x13u,0x91u,0x99u,0x99u,
  0x99u,0x19u,0x02u,0x91u,0x9Au,0x51u,0x11u,0x9Du,0x19u,0x1Eu,0x00u,0x01u,0xE0u,0x23u,0x22u,0xA2u,
  0x00u,0x20u,0x22u,0x22u,0x22u,0x02u,0x01u,0x30u,0x22u,0x10u,0x00u,0x23u,0x82u,0x07u,0x40u,0x00u,
  0x70u,0x11u,0x11u,0xB1u,0x88u,0x10u,0x11u,0x11u,0x11u,0x8Au,0x80u,0x11u,0x91u,0x8Cu,0x48u,0x11u,
  0xE1u,0x01u,0x10u,0x00u,0xB6u,0xAAu,0xAAu,0x92u,0x88u,0xAAu,0xAAu,0xAAu,0x0Au,0x88u,0xB6u,0xAAu,
  0x8Au,0x89u,0xB8u,0xAAu,0x78u,0x00u,0x04u,0x80u,0xADu,0xAAu,0xAAu,0x24u,0xA2u,0xAAu,0xAAu,0x2Au,
