#ifndef IMG_DTE_ICON_1_H
#define IMG_DTE_ICON_1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dte_icon_1_data[1312] GFX_IMG_DATA_SUFFIX = 
{
  0x46u,0x12u,0xFCu,0xFFu,0x0Fu,0xE0u,0x3Fu,0x06u,0xC0u,0x00u,0x00u,0x8Cu,0x00u,0xB4u,0x71u,0x1Cu,
  0xC7u,0x71u,0x9Cu,0x36u,0x11u,0xA2u,0x04u,0x00u,0xFFu,0xFFu,0x03u,0x44u,0x12u,0xFCu,0xFFu,0x0Fu,
  0xE0u,0x17u,0x01u,0x18u,0x00u,0x00u,0x31u,0xEAu,0xBAu,0xAEu,0xEBu,0xBAu,0xAEu,0xEBu,0xBAu,0xAEu,
  0xC3u,0x46u,0x00u,0x02u,0x14u,0x00u,0xF8u,0xFFu,0x1Fu,0x30u,0x92u,0xF4u,0xFFu,0x7Fu,0x12u,0xFCu,
  0xFCu,0xE0u,0x1Bu,0x00u,0x00u,0x45u,0x51u,0x7Eu,0x89u,0x24u,0x50u,0x14u,0xFDu,0x01u,0x20u,0x33u,
  0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x33u,0x73u,0x66u,0x00u,0x00u,0x80u,0x20u,
  0xE8u,0x67u,0x00u,0x14u,0x00u,0x00u,0x37u,0xAEu,0x18u,0x23u,0xC8u,0x06u,0x00u,0xFCu,0xFFu,0x0Fu,
  0x18u,0x49u,0xF8u,0xFFu,0xFFu,0x8Cu,0x7Eu,0x1Fu,0xCEu,0x00u,0x00u,0xA4u,0x69u,0xFAu,0x4Bu,0x00u,
  0x30u,0xCFu,0xF3u,0x0Fu,0x00u,0xC0u,0xBAu,0xAEu,0xBFu,0x00u,0x00u,0x00u,0x00u,0xFCu,0x42u,0x5Bu,
  0x40u,0x10u,0xF4u,0x03u,0x00u,0xEEu,0xBDu,0xC6u,0xB6u,0x02u,0x00u,0x30u,0xDBu,0x66u,0x00u,0x18u,
  0x00u,0x00u,0x80u,0x12u,0x00u,0xF0u,0xFFu,0x3Fu,0x60u,0x24u,0xD1u,0xFFu,0xFFu,0x3Eu,0xBCu,0xE7u,
  0x09u,0x49u,0x20u,0xCBu,0xF2u,0x8Fu,0x3Bu,0xDBu,0x00u,0x00u,0xC0u,0xBFu,0x0Du,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xF8u,0x6Fu,0x90u,0x44u,0x1Cu,0xC7u,0xBFu,0x88u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,
  0x00u,0x00u,0x92u,0x24u,0xFDu,0x46u,0x5Bu,0xBCu,0xEFu,0xFBu,0x8Fu,0x31u,0x00u,0x00u,0x7Bu,0xEFu,
  0x18u,0xA3u,0x91u,0xA4u,0xFFu,0xFFu,0xC3u,0x07u,0x87u,0x80u,0x80u,0x46u,0x92u,0xFCu,0xFFu,0xFFu,
  0xE3u,0xDFu,0x09u,0x00u,0x30u,0xCFu,0xF3u,0xEFu,0x00u,0x00u,0x00u,0x00u,0xBFu,0x00u,0x00u,0xF3u,
  0x3Cu,0xFFu,0x04u,0x00u,0x00u,0x00u,0xF0u,0x13u,0x6Du,0x91u,0x65u,0xD9u,0x0Fu,0x00u,0xC8u,0x39u,
  0x5Bu,0x6Bu,0x11u,0x92u,0xFDu,0xFFu,0xFFu,0xCCu,0x4Cu,0x1Cu,0x11u,0x38u,0x22u,0x00u,0x00u,0x64u,
  0x00u,0xC8u,0x46u,0x92u,0xFCu,0xFFu,0xFFu,0xE3u,0xDFu,0x09u,0x00u,0x30u,0xCFu,0xF3u,0xEFu,0x00u,
  0x08u,0x00u,0x00u,0x3Fu,0x8Fu,0x00u,0x00u,0xF3u,0x3Cu,0xFFu,0x06u,0x00u,0x00u,0x00u,0xF0u,0x13u,
  0x24u,0x61u,0x9Au,0xE6u,0x0Fu,0x00u,0xCCu,0x4Cu,0x44u,0x86u,0x24u,0xFEu,0xFFu,0xFFu,0xABu,0x50u,
  0x41u,0xE5u,0x40u,0x18u,0x49u,0xF2u,0xFFu,0xFFu,0x8Fu,0x7Fu,0x27u,0x00u,0xC0u,0x3Cu,0xCFu,0xBFu,
  0x03u,0x20u,0x00u,0x00u,0xFCu,0x3Cu,0x02u,0x00u,0xCCu,0xF3u,0xFCu,0x1Bu,0x00u,0x0Au,0x00u,0x40u,
  0xA9u,0x35u,0xD0u,0x00u,0x00u,0x28u,0x8Au,0xF2u,0x0Bu,0x00u,0x20u,0xCBu,0xF2u,0x0Fu,0x00u,0x80u,
  0x65u,0x59u,0x3Fu,0x91u,0xA4u,0xFFu,0xFFu,0xABu,0xAFu,0x07u,0xB0u,0x46u,0x92u,0xFCu,0xFFu,0xFFu,
