#ifndef IMG_TSR_TIME_H
#define IMG_TSR_TIME_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_time_data[1272] GFX_IMG_DATA_SUFFIX = 
{
  0xA9u,0xFFu,0x7Fu,0x00u,0x7Fu,0x02u,0xFFu,0xFFu,0xF8u,0xFFu,0xFFu,0xFFu,0x77u,0xF7u,0xA7u,0x88u,
  0x81u,0x88u,0xF8u,0x00u,0xF7u,0xA9u,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,0x77u,0x00u,0x77u,0xF7u,0x81u,
  0xFFu,0xA4u,0xEEu,0xFEu,0x77u,0xF7u,0x81u,0xFFu,0x81u,0xFFu,0xFFu,0x81u,0xFFu,0xA5u,0x77u,0xF7u,
  0x77u,0xF7u,0x81u,0xFFu,0x81u,0xFFu,0xFFu,0x81u,0xFFu,0x00u,0x77u,0xF7u,0x33u,0xF3u,0x88u,0xFFu,
  0xF3u,0x66u,0xF6u,0x04u,0xFFu,0x66u,0xF6u,0x33u,0x81u,0x66u,0xF6u,0xFFu,0xF8u,0x00u,0x33u,0xF3u,
  0xFFu,0xFFu,0x85u,0x88u,0x82u,0xDDu,0xFDu,0x00u,0xFFu,0x01u,0x33u,0xF3u,0x85u,0xCCu,0xFCu,0xFFu,
  0xF6u,0x01u,0x33u,0xF3u,0x81u,0xFFu,0xFFu,0x66u,0xFFu,0x81u,0x77u,0xF7u,0x66u,0xF6u,0x81u,0xFFu,
  0x88u,0xFFu,0xFFu,0x00u,0xF3u,0x04u,0x00u,0xF0u,0xF3u,0x00u,0xF0u,0x33u,0xF3u,0xFFu,0xFFu,0x33u,
  0x00u,0xF0u,0x81u,0x33u,0x85u,0x22u,0xF2u,0x00u,0xF9u,0x00u,0xFFu,0xFFu,0x00u,0xF0u,0x82u,0x99u,
  0xFBu,0xFFu,0xFFu,0x01u,0x00u,0xF0u,0x85u,0xBBu,0xFFu,0x33u,0xF3u,0x01u,0x66u,0xF6u,0x81u,0xFFu,
  0x81u,0xFFu,0xFFu,0x81u,0xFEu,0x0Eu,0x66u,0xF6u,0xF4u,0x33u,0xF3u,0xEEu,0xF5u,0x77u,0xF7u,0x44u,
  0xF1u,0x00u,0xF0u,0x55u,0xF6u,0x77u,0xF7u,0x11u,0xF5u,0x33u,0xF3u,0x66u,0xF3u,0x00u,0xF0u,0x55u,
  0xF3u,0xFFu,0xFFu,0x33u,0x00u,0xF0u,0x82u,0x33u,0x84u,0xDDu,0xFDu,0x00u,0xF4u,0x00u,0xFFu,0xFFu,
