#ifndef IMG_TSR_MAIN_SPD_US_BLACK_146_H
#define IMG_TSR_MAIN_SPD_US_BLACK_146_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_146_data[632] GFX_IMG_DATA_SUFFIX = 
{
  0x3Cu,0x80u,0x01u,0x00u,0x00u,0xC0u,0x7Eu,0x03u,0x00u,0x00u,0xC0u,0xFFu,0x0Du,0x00u,0x00u,0x62u,
  0x07u,0x00u,0x01u,0xC0u,0xA8u,0xD0u,0x8Au,0x40u,0x7Du,0x00u,0x04u,0x80u,0xADu,0x2Au,0x1Cu,0x22u,
  0xA8u,0xAAu,0xAAu,0xAAu,0x3Au,0x22u,0x22u,0xA8u,0xAAu,0xAAu,0xD2u,0x21u,0x62u,0x00u,0x10u,0x00u,
  0xF0u,0xEEu,0xEEu,0x00u,0x7Du,0x00u,0x04u,0x80u,0xADu,0xCAu,0x21u,0x22u,0xA8u,0xAAu,0xAAu,0xAAu,
  0x02u,0x22u,0x22u,0xA8u,0xAAu,0xAAu,0x25u,0x22u,0x62u,0x00u,0x10u,0x00u,0xACu,0xAAu,0x2Au,0x41u,
  0x7Du,0x00u,0x04u,0x00u,0x44u,0xBFu,0xBBu,0xBBu,0x41u,0x44u,0x44u,0x44u,0xBEu,0x8Bu,0xBBu,0x41u,
  0x44u,0xE4u,0xBBu,0x83u,0x64u,0x00u,0x00u,0x00u,0xC0u,0x07u,0x40u,0x00u,0xF8u,0x03u,0x00u,0x05u,
  0xE0u,0x88u,0x88u,0x88u,0x70u,0xF0u,0x02u,0xE0u,0x88u,0x08u,0x06u,0xC0u,0x08u,0x06u,0x00u,0x00u,
  0x00u,0x7Cu,0x00u,0x04u,0x80u,0x15u,0xA2u,0x4Du,0x22u,0xA8u,0xAAu,0xAAu,0x62u,0xA2u,0x4Du,0x22u,
  0xA8u,0xAAu,0x24u,0x82u,0xAAu,0x62u,0x00u,0x00u,0x00u,0xC0u,0x07u,0x40u,0x00u,0x48u,0xB5u,0xBEu,
  0x35u,0x93u,0xBBu,0xBBu,0xC3u,0x32u,0xBAu,0x35u,0x93u,0xBBu,0x03u,0x33u,0xBEu,0x3Bu,0x06u,0x00u,
  0x00u,0x00u,0x7Cu,0x00u,0x04u,0x00u,0x44u,0x45u,0xE4u,0xBBu,0x41u,0x44u,0x44u,0xB8u,0x6Bu,0xE4u,
  0xBBu,0x41u,0x44u,0x3Bu,0x43u,0x44u,0x64u,0x00u,0x00u,0x00u,0xC0u,0x07u,0x40u,0x00u,0x50u,0x33u,
  0x33u,0xADu,0x0Au,0x33u,0x33u,0xACu,0x0Au,0x33u,0xADu,0x0Au,0xB3u,0xACu,0x02u,0x33u,0x33u,0x06u,
  0x00u,0x00u,0x00u,0x7Cu,0x00u,0x04u,0x00u,0x35u,0x33u,0xD3u,0xAAu,0x30u,0x33u,0x8Bu,0xAAu,0x34u,
  0xD3u,0xAAu,0x30u,0xD3u,0xAAu,0x36u,0x85u,0x6Au,0x00u,0x0Cu,0x00u,0xFEu,0x2Fu,0xF2u,0xFBu,0x00u,
  0x08u,0x00u,0x79u,0x77u,0xB7u,0x66u,0x72u,0x77u,0x6Cu,0x06u,0x77u,0xB7u,0x66u,0x72u,0xE7u,0x66u,
  0x0Eu,0x66u,0xC6u,0x00u,0x18u,0x00u,0x68u,0xDBu,0xC2u,0xF6u,0x01u,0x10u,0x00u,0xB6u,0xAAu,0x2Au,
  0x89u,0xA0u,0xAAu,0x84u,0xE6u,0xAAu,0x2Au,0x89u,0xA0u,0x8Au,0x89u,0x82u,0xA8u,0x93u,0x01u,0x40u,
  0x00u,0x30u,0x98u,0xCCu,0x14u,0xF5u,0x01u,0x10u,0x00u,0xB6u,0xAAu,0x2Au,0x89u,0xA0u,0x8Au,0x89u,
  0xB8u,0xAAu,0x2Au,0x89u,0xA0u,0x8Au,0x89u,0x68u,0xB0u,0x8Au,0x01u,0x30u,0x00u,0xF8u,0xE4u,0x00u,
  0xE6u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0xD9u,0xD0u,0x58u,0x55u,0x55u,0x12u,0x41u,
  0x15u,0x13u,0x11u,0x57u,0x15u,0x03u,0x80u,0x00u,0x80u,0x88u,0x18u,0x77u,0xE0u,0x03u,0x20u,0x00u,
  0xE4u,0xDDu,0xDDu,0x9Au,0xC9u,0x81u,0x59u,0xDFu,0xDDu,0xDDu,0x9Au,0xC9u,0x9Du,0x9Bu,0x19u,0xDEu,
  0x1Du,0x03u,0x80u,0x00u,0xB0u,0x55u,0xA5u,0x44u,0xE0u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,
  0xC1u,0x11u,0x4Du,0x66u,0x66u,0x26u,0x13u,0x45u,0x26u,0x13u,0x41u,0x55u,0x15u,0x03u,0x60u,0x00u,
  0xD0u,0xDBu,0x2Eu,0x01u,0x02u,0x40u,0x00u,0xD8u,0xAAu,0xAAu,0x24u,0x82u,0xE4u,0x00u,0x00u,0x00u,
  0x9Eu,0x03u,0x40u,0x00u,0x48u,0x30u,0x93u,0xBBu,0xBBu,0xBBu,0x5Bu,0xB3u,0x82u,0x00u,0x10u,0x00u,
  0xB6u,0xAAu,0x2Au,0x89u,0x20u,0x39u,0x00u,0x00u,0x80u,0xE7u,0x00u,0x10u,0x00u,0x68u,0x76u,0x95u,
  0x99u,0x99u,0x99u,0x61u,0xF7u,0x20u,0x00u,0x04u,0x80u,0xADu,0xAAu,0x4Au,0x22u,0x38u,0x1Du,0x00u,
  0x01u,0x60u,0x88u,0x88u,0x88u,0x88u,0xC8u,0x98u,0x95u,0x28u,0x92u,0x19u,0xBAu,0xBBu,0xBBu,0x89u,
  0xB9u,0x7Cu,0x00u,0x04u,0x00u,0x35u,0x33u,0xD3u,0xAAu,0x30u,0x33u,0x33u,0x33u,0x33u,0xD3u,0xAAu,
