#ifndef IMG_DTE_4DIGIT_0_3_OVG_H
#define IMG_DTE_4DIGIT_0_3_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_dte_4digit_0_3_ovg_data[286] GFX_IMG_DATA_SUFFIX = 
{
  0x05000000u,0x08000000u,0x0B000000u,0x0D000000u,
  0x0E000000u,0x0D000000u,0x0A000000u,0x06000000u,
  0x03000000u,0x01000000u,0x00000000u,0x11000000u,
  0x1C000000u,0x24000000u,0x2A000000u,0x2C000000u,
  0x28000000u,0x21000000u,0x18000000u,0x0F000000u,
  0x07000000u,0x03000000u,0x28000000u,0x3C000000u,
  0x4C000000u,0x56000000u,0x70000000u,0x54000000u,
  0x48000000u,0x38000000u,0x25000000u,0x15000000u,
  0x09000000u,0x5C000000u,0xB7000000u,0xEE000000u,
  0xF0000000u,0xFF333333u,0xF0000000u,0xDC000000u,
  0x97000000u,0x48000000u,0x2B000000u,0x15000000u,
  0xB2000000u,0xFF878787u,0xFFBABABAu,0xFFBABABAu,
  0xFFCCCCCCu,0xFFBABABAu,0xFFA7A7A7u,0xFF444444u,
  0xBA000000u,0x49000000u,0x27000000u,0xE9000000u,
  0xFFBABABAu,0xFFBABABAu,0xFF9D9D9Du,0xFF929292u,
  0xFFB0B0B0u,0xFFCCCCCCu,0xFFC3C3C3u,0xFF444444u,
  0xA3000000u,0x3B000000u,0x9F000000u,0xFF1C1C1Cu,
  0xEE000000u,0xDA000000u,0xD7000000u,0xEE000000u,
  0xFF626262u,0xFFC3C3C3u,0xFFB0B0B0u,0xE6000000u,
  0x4D000000u,0x31000000u,0x50000000u,0x4E000000u,
  0x59000000u,0x69000000u,0x83000000u,0xD5000000u,
  0xFF878787u,0xFFCCCCCCu,0xFF333333u,0x71000000u,
  0x19000000u,0x23000000u,0x2A000000u,0x34000000u,
  0x49000000u,0x6A000000u,0xC0000000u,0xFF6F6F6Fu,
  0xFFCCCCCCu,0xFF333333u,0x76000000u,0x0D000000u,
  0x15000000u,0x1E000000u,0x2B000000u,0x44000000u,
  0x68000000u,0xBF000000u,0xFF6F6F6Fu,0xFFCCCCCCu,
  0xFF333333u,0x74000000u,0x0F000000u,0x1C000000u,
  0x2C000000u,0x40000000u,0x5C000000u,0x7D000000u,
  0xD9000000u,0xFF929292u,0xFFC3C3C3u,0xFF1C1C1Cu,
  0x61000000u,0x1B000000u,0x33000000u,0x73000000u,
  0xA7000000u,0xC1000000u,0xE7000000u,0xFF545454u,
  0xFFC3C3C3u,0xFF929292u,0xCB000000u,0x4A000000u,
  0x27000000u,0x6D000000u,0xFF444444u,0xFF6F6F6Fu,
  0xFF7C7C7Cu,0xFFA7A7A7u,0xFFC3C3C3u,0xFF9D9D9Du,
  0xE0000000u,0x8C000000u,0x3F000000u,0x2C000000u,
  0xBA000000u,0xFF929292u,0xFFCCCCCCu,0xFFCCCCCCu,
  0xFFCCCCCCu,0xFF9D9D9Du,0xFF1C1C1Cu,0xC5000000u,
  0x6E000000u,0x3C000000u,0x27000000u,0x6D000000u,
  0xFF444444u,0xFF6F6F6Fu,0xFF7C7C7Cu,0xFFA7A7A7u,
  0xFFC3C3C3u,0xFFB0B0B0u,0xFF333333u,0xA2000000u,
  0x44000000u,0x1B000000u,0x33000000u,0x73000000u,
  0xA7000000u,0xC1000000u,0xE7000000u,0xFF545454u,
  0xFFC3C3C3u,0xFFA7A7A7u,0xDE000000u,0x51000000u,
  0x0E000000u,0x1B000000u,0x2C000000u,0x40000000u,
  0x5B000000u,0x7D000000u,0xD4000000u,0xFF878787u,
  0xFFCCCCCCu,0xFF333333u,0x75000000u,0x06000000u,
  0x0C000000u,0x13000000u,0x21000000u,0x3A000000u,
  0x60000000u,0xBC000000u,0xFF6F6F6Fu,0xFFCCCCCCu,
  0xFF6F6F6Fu,0xA6000000u,0x0E000000u,0x11000000u,
  0x15000000u,0x1E000000u,0x35000000u,0x5A000000u,
  0xBA000000u,0xFF6F6F6Fu,0xFFCCCCCCu,0xFF6F6F6Fu,
  0xA7000000u,0x23000000u,0x2C000000u,0x30000000u,
  0x38000000u,0x4B000000u,0x6B000000u,0xC7000000u,
  0xFF7C7C7Cu,0xFFCCCCCCu,0xFF444444u,0x85000000u,
  0x5D000000u,0x77000000u,0x69000000u,0x67000000u,
  0x75000000u,0xA4000000u,0xE8000000u,0xFFA7A7A7u,
  0xFFC3C3C3u,0xFF1C1C1Cu,0x62000000u,0xFF333333u,
  0xFF444444u,0xFF1C1C1Cu,0xF2000000u,0xF3000000u,
  0xFF444444u,0xFF929292u,0xFFCCCCCCu,0xFF7C7C7Cu,
  0xBB000000u,0x43000000u,0xFF6F6F6Fu,0xFFCCCCCCu,
  0xFFC3C3C3u,0xFFBABABAu,0xFFBABABAu,0xFFCCCCCCu,
  0xFFCCCCCCu,0xFF929292u,0xCA000000u,0x5C000000u,
  0x2D000000u,0xFF333333u,0xFF929292u,0xFFA7A7A7u,
  0xFFBABABAu,0xFFBABABAu,0xFF929292u,0xFF545454u,
  0xC9000000u,0x76000000u,0x35000000u,0x1A000000u,
  0x73000000u,0xC5000000u,0xDE000000u,0xF0000000u,
  0xEF000000u,0xCA000000u,0x8F000000u,0x4C000000u,
  0x32000000u,0x1B000000u,0x0C000000u,0x2E000000u,
  0x3F000000u,0x4C000000u,0x51000000u,0x4E000000u,
  0x45000000u,0x37000000u,0x26000000u,0x17000000u,
  0x0B000000u,0x04000000u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
