#ifndef IMG_ICON_WNG_YELLOW_H
#define IMG_ICON_WNG_YELLOW_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_icon_wng_yellow_data[1864] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xABu,0xFFu,0xFFu,
  0x84u,0xFFu,0xFFu,0xFFu,0x00u,0x6Au,0xE8u,0x00u,0x6Au,0xE8u,0x1Cu,0x02u,0x6Au,0xE8u,0x35u,0x00u,
  0x6Au,0xE8u,0x1Eu,0x00u,0xE8u,0x00u,0x87u,0x00u,0x00u,0xBDu,0x00u,0x6Au,0x82u,0xFFu,0xFFu,0xFFu,
  0x00u,0x6Au,0xE8u,0x00u,0x6Au,0xE8u,0x33u,0x01u,0x6Au,0xE8u,0xC8u,0x00u,0xE8u,0xFFu,0x82u,0x00u,
  0xCBu,0x01u,0x00u,0x6Au,0x36u,0x00u,0x6Au,0xE8u,0x85u,0x00u,0x6Au,0xE8u,0x00u,0x6Au,0xE8u,0x00u,
  0xFFu,0xFFu,0x00u,0xBDu,0xE8u,0x00u,0x81u,0xFFu,0x37u,0x08u,0x00u,0x6Au,0xF6u,0x00u,0x6Au,0xE8u,
  0xFDu,0x00u,0x6Au,0xE8u,0xAAu,0x00u,0x6Au,0xE8u,0x7Eu,0x00u,0x6Au,0xE8u,0xA7u,0x00u,0x6Au,0xE8u,
  0xFCu,0x00u,0x6Au,0xE8u,0xF6u,0x00u,0x6Au,0xE8u,0x3Bu,0x00u,0x6Au,0xE8u,0x84u,0x00u,0x6Au,0xE8u,
  0x00u,0x6Au,0xE8u,0x00u,0xFFu,0xFFu,0x00u,0xBDu,0xE8u,0x00u,0x04u,0xFFu,0xE8u,0x05u,0x00u,0x6Au,
  0xE8u,0xD8u,0x00u,0x6Au,0xE8u,0xFCu,0x00u,0x6Au,0xE8u,0x45u,0x00u,0x6Au,0x00u,0x82u,0x00u,0x6Au,
  0x03u,0x00u,0x6Au,0xE8u,0x00u,0x6Au,0xE8u,0x41u,0x00u,0x6Au,0xE8u,0xF9u,0x00u,0x6Au,0xE8u,0xDDu,
  0x00u,0x6Au,0xE8u,0x08u,0x6Au,0xE8u,0x00u,0x83u,0xFFu,0x00u,0xBDu,0x00u,0x00u,0x03u,0xFFu,0xFFu,
  0x71u,0x00u,0x6Au,0xE8u,0xFFu,0x00u,0x6Au,0xE8u,0x8Du,0x00u,0x6Au,0xE8u,0x84u,0x00u,0x6Au,0xE8u,
  0x00u,0x6Au,0xE8u,0x00u,0x6Au,0xE8u,0x84u,0x02u,0x6Au,0xE8u,0xFFu,0x00u,0x6Au,0xE8u,0x7Au,0x00u,
  0xE8u,0x00u,0x83u,0x00u,0x00u,0xBDu,0x00u,0x6Au,0x03u,0xFFu,0xFFu,0xFFu,0x00u,0x6Au,0xE8u,0x16u,
  0x00u,0x6Au,0xE8u,0xF1u,0x00u,0x6Au,0xE8u,0xE9u,0x00u,0x6Au,0xE8u,0x0Fu,0x6Au,0xE8u,0x00u,0x84u,
  0xE8u,0x0Bu,0x03u,0x00u,0xE8u,0xE5u,0x00u,0x6Au,0xE8u,0xF5u,0x00u,0x6Au,0xE8u,0x1Bu,0x00u,0x6Au,
  0x00u,0x82u,0x00u,0x6Au,0xBDu,0x00u,0x6Au,0xE8u,0xFFu,0xFFu,0xFFu,0x00u,0x6Au,0xE8u,0x9Cu,0x02u,
  0x6Au,0xE8u,0xFFu,0x00u,0x6Au,0xE8u,0x63u,0x00u,0xE8u,0x00u,0x86u,0x00u,0x5Au,0x02u,0x00u,0x6Au,
  0xFFu,0x00u,0x6Au,0xE8u,0xA4u,0x00u,0x6Au,0xE8u,0x82u,0x00u,0x6Au,0xE8u,0x00u,0x6Au,0xE8u,0x00u,
  0xFFu,0xFFu,0x00u,0xBCu,0xE8u,0x32u,0x03u,0xFFu,0xE8u,0xFEu,0x00u,0x6Au,0xE8u,0xCDu,0x00u,0x6Au,
  0xE8u,0x02u,0x00u,0x6Au,0x00u,0x86u,0x00u,0x6Au,0x03u,0x00u,0x6Au,0xE8u,0x00u,0x6Au,0xE8u,0x01u,
