#ifndef IMG_SL2_TOWING_IN_2_H
#define IMG_SL2_TOWING_IN_2_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sl2_towing_in_2_data[12920] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x70u,
  0x02u,0x00u,0x00u,0x00u,0x40u,0xD5u,0xCCu,0xDCu,0x1Du,0x7Cu,0x00u,0x00u,0x00u,0x32u,0x12u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x02u,0xE4u,0x93u,0x00u,0x00u,0x44u,0x02u,0xC0u,0x48u,0x92u,
  0x18u,0x09u,0x04u,0x41u,0x10u,0x04u,0x01u,0x1Fu,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x4Eu,
  0x02u,0x00u,0x00u,0x80u,0x92u,0x84u,0x50u,0x12u,0x20u,0x49u,0x92u,0x00u,0x11u,0x08u,0x00u,0x00u,
  0x00u,0x80u,0x00u,0x80u,0x10u,0x00u,0x1Fu,0x00u,0x00u,0x80u,0x8Fu,0x00u,0x00u,0x00u,0x00u,0xE0u,
  0xE1u,0x5Fu,0x41u,0x00u,0x00u,0x70u,0xF8u,0x49u,0x00u,0x00u,0x80u,0x11u,0x92u,0x42u,0x48u,0xA1u,
  0x24u,0x44u,0x51u,0x28u,0x49u,0x0Au,0xFDu,0x24u,0x00u,0x00u,0x90u,0x42u,0x29u,0xA2u,0x24u,0x29u,
  0x04u,0x14u,0x42u,0x02u,0x10u,0x02u,0x30u,0x02u,0x00u,0x00u,0x78u,0xF0u,0x3Fu,0x7Eu,0x12u,0x00u,
  0x00u,0x10u,0x92u,0x44u,0x48u,0x0Cu,0x10u,0x09u,0x04u,0x15u,0x45u,0x4Cu,0x20u,0x3Fu,0x09u,0x00u,
