#ifndef IMG_TSR_MAIN_SPD_US_BLACK_20_H
#define IMG_TSR_MAIN_SPD_US_BLACK_20_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_20_data[568] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x80u,0xCBu,0x6Du,0x47u,0x44u,0x84u,0x2Bu,0x89u,0x88u,0x88u,0x88u,0x08u,0x2Du,
  0x44u,0x04u,0x9Bu,0x88u,0x00u,0x00u,0x00u,0x00u,0x20u,0x00u,0x18u,0x00u,0x00u,0x2Eu,0x01u,0x00u,
  0x00u,0x3Cu,0x04u,0x60u,0x00u,0x00u,0x07u,0x00u,0x00u,0x76u,0x00u,0x00u,0x00u,0xDEu,0x00u,0x30u,
  0x00u,0x80u,0x03u,0xF0u,0x01u,0x10u,0x00u,0xB6u,0x92u,0x06u,0x00u,0x40u,0x88u,0x88u,0xB8u,0xAAu,
  0xAAu,0x94u,0x88u,0x06u,0x60u,0x88u,0x68u,0x0Bu,0x00u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x01u,0x80u,
  0x89u,0x8Cu,0x88u,0x88u,0x08u,0x65u,0x66u,0x8Cu,0x88u,0x28u,0x66u,0xC0u,0x88u,0x0Au,0x66u,0xA4u,
  0x00u,0x00u,0x00u,0x00u,0xF0u,0x01u,0x10u,0x00u,0x5Cu,0x44u,0x44u,0x44u,0x44u,0xA4u,0x22u,0x22u,
  0x45u,0x04u,0x23u,0x82u,0x44u,0x44u,0x06u,0x22u,0x12u,0x00u,0x00u,0x00u,0x00u,0x0Au,0x00u,0x00u,
  0x00u,0x54u,0x00u,0x04u,0x00u,0xA4u,0x3Bu,0x41u,0xC4u,0xB9u,0x0Bu,0x44u,0x44u,0x44u,0xB8u,0x23u,
  0xA4u,0x00u,0x00u,0x00u,0x40u,0x05u,0x40u,0x00u,0x58u,0x20u,0x82u,0xAAu,0x22u,0x22u,0xADu,0xAAu,
  0xAAu,0x42u,0x22u,0x3Au,0x0Au,0x00u,0x00u,0x00u,0x54u,0x00u,0x04u,0x00u,0x9Cu,0x3Bu,0x40u,0xE4u,
