#ifndef IMG_CTA_LEFT_AMBER8_H
#define IMG_CTA_LEFT_AMBER8_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_cta_left_amber8_data[504] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xFCu,0x3Fu,0x98u,0x00u,0xF0u,0xFFu,0xE0u,0x03u,0xC0u,0xFFu,0x83u,0x09u,0x00u,0xFFu,
  0x0Fu,0x3Eu,0x00u,0xFCu,0x3Fu,0x98u,0x00u,0xF0u,0xFFu,0xC0u,0x01u,0xC0u,0xFFu,0x03u,0x06u,0x40u,
  0x7Eu,0x00u,0x50u,0xA5u,0x6Au,0x08u,0x00u,0xF0u,0xFFu,0x60u,0x01u,0x98u,0x1Fu,0x00u,0xA4u,0x8Du,
  0x64u,0xDBu,0x49u,0x58u,0xF0u,0xFFu,0xF0u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x01u,0xC0u,0xFFu,0x83u,
  0x05u,0x40u,0x7Eu,0x00u,0x54u,0xA9u,0x6Au,0x04u,0x00u,0xFCu,0x3Fu,0x58u,0x00u,0xE6u,0x07u,0x00u,
  0x69u,0x23u,0xD9u,0x76u,0x10u,0x00u,0xFCu,0x3Fu,0x78u,0x00u,0xF0u,0xFFu,0x80u,0x01u,0x90u,0x1Fu,
  0x00u,0x54u,0xA9u,0x6Au,0x04u,0x12u,0xFCu,0x3Fu,0xC0u,0x58u,0x82u,0xB5u,0x01u,0x8Cu,0xB5u,0xDEu,
  0x9Bu,0x73u,0xDEu,0x7Bu,0x1Fu,0x60u,0x00u,0xE0u,0xFFu,0x01u,0x04u,0x80u,0xFFu,0x07u,0x0Cu,0x80u,
  0xFCu,0x00u,0xA0u,0x4Au,0x55u,0x23u,0x00u,0xE0u,0xFFu,0x01u,0x43u,0x30u,0x3Fu,0x00u,0x20u,0x32u,
  0x43u,0x44u,0x55u,0xB5u,0x50u,0x00u,0xE0u,0xFFu,0x41u,0x04u,0x80u,0xFFu,0x07u,0x0Du,0x80u,0xFCu,
  0x00u,0xA0u,0x4Au,0x55u,0x41u,0x00u,0x80u,0xFFu,0x07u,0x2Cu,0xC1u,0xFCu,0x00u,0x0Eu,0x42u,0x8Cu,
  0x41u,0x08u,0x29u,0xA5u,0x50u,0x20u,0x00u,0xF0u,0xFFu,0x40u,0x02u,0xC0u,0xFFu,0x03u,0x06u,0x40u,
  0x7Eu,0x00u,0x54u,0xA9u,0xAAu,0x10u,0x00u,0xF0u,0xFFu,0x80u,0x01u,0x98u,0x1Fu,0x00u,0xB4u,0x8Du,
  0x64u,0x5Bu,0xC6u,0x00u,0x80u,0xFFu,0x07u,0x12u,0x00u,0xFEu,0x1Fu,0x34u,0x00u,0xF2u,0x03u,0x80u,
  0x4Au,0x55u,0x15u,0x02u,0x09u,0xFEu,0x1Fu,0x60u,0x0Cu,0xC0u,0xFCu,0x20u,0x10u,0x69u,0x1Bu,0x49u,
  0x0Eu,0x04u,0x00u,0xFCu,0x3Fu,0x98u,0x00u,0xF0u,0xFFu,0xA0u,0x01u,0x90u,0x1Fu,0x00u,0x95u,0xAAu,
  0x2Au,0x08u,0x00u,0xF0u,0xFFu,0x80u,0x01u,0x98u,0x1Fu,0x04u,0xA4u,0x6Du,0x24u,0x49u,0x86u,0xC0u,
  0x82u,0xC7u,0x07u,0xBCu,0x03u,0x01u,0xE0u,0xFFu,0x41u,0x03u,0x20u,0x3Fu,0x00u,0xA8u,0x54u,0x55u,
  0x11u,0x90u,0xE0u,0xFFu,0x81u,0xB7u,0x04u,0x7Au,0x84u,0x58u,0xDEu,0xDFu,0xDFu,0xFDu,0xDDu,0xBDu,
  0x41u,0x00u,0xE0u,0xFFu,0x41u,0x03u,0x80u,0xFFu,0x07u,0x0Du,0x80u,0xFCu,0x00u,0xA0u,0x4Au,0x55u,
  0x4Du,0x00u,0x80u,0x47u,0x00u,0x0Eu,0xC0u,0xFCu,0x00u,0x10u,0x69u,0x23u,0xC9u,0xB6u,0x04u,0x03u,
  0x00u,0xFFu,0x0Fu,0x14u,0x00u,0xFCu,0x3Fu,0x6Cu,0x00u,0xE2u,0x07u,0x80u,0x08u,0x10u,0x02u,0xD0u,
  0x08u,0x80u,0x6Du,0x00u,0xE4u,0x07u,0xA1u,0xBBu,0xABu,0x2Bu,0x12u,0x00u,0xFCu,0x3Fu,0x40u,0x00u,
  0xF0u,0xFFu,0xA0u,0x21u,0x90u,0x1Fu,0x00u,0x20u,0x49u,0x22u,0x49u,0x72u,0x4Bu,0x84u,0x7Cu,0x01u,
  0x04u,0x65u,0x64u,0x50u,0x00u,0xE6u,0x07u,0x21u,0x69u,0x1Bu,0xC9u,0x01u,0x00u,0x80u,0x2Fu,0x00u,
  0x0Au,0x00u,0xFEu,0x1Fu,0x18u,0x00u,0xF8u,0x7Fu,0xD8u,0x01u,0xC8u,0x0Fu,0x40u,0x57u,0x57u,0x55u,
  0x5Cu,0x77u,0x57u,0xD7u,0x00u,0x00u,0x70u,0x84u,0xD0u,0x00u,0xE0u,0xFFu,0xC1u,0x00u,0x80u,0xFFu,
  0x87u,0x1Eu,0x80u,0xFCu,0x00u,0x74u,0x75u,0x55u,0x2Du,0x77u,0xDDu,0xD5u,0x15u,0x00u,0x00u,0x1Cu,
  0x01u,0x3Cu,0x00u,0xF8u,0x7Fu,0x00u,0x00u,0xE0u,0xFFu,0x81u,0x03u,0x20u,0x3Fu,0x00u,0xA8u,0x4Au,
  0x55u,0x45u,0x00u,0x80u,0xFFu,0x07u,0x0Eu,0xC0u,0xFCu,0x20u,0x80u,0x44u,0xDAu,0x36u,0x92u,0x04u,
  0x09u,0x00u,0xFFu,0x0Fu,0x3Eu,0x00u,0xFCu,0x3Fu,0x98u,0x00u,0xF0u,0xFFu,0xE0u,0x03u,0xC0u,0xFFu,
  0x83u,0x09u,0x00u,0xFFu,0x0Fu,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
