#ifndef IMG_TSR_MAIN_SPD_BLACK_66_H
#define IMG_TSR_MAIN_SPD_BLACK_66_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_66_data[468] GFX_IMG_DATA_SUFFIX = 
{
  0x3Cu,0x00u,0x02u,0xC0u,0x47u,0x44u,0xC4u,0x64u,0x03u,0x00u,0x78u,0x46u,0x44u,0x44u,0xC4u,0x64u,
  0x03u,0x00u,0x78u,0x06u,0x02u,0x60u,0x00u,0x00u,0x00u,0x70u,0x19u,0x00u,0x01u,0xE0u,0x10u,0x11u,
  0x11u,0x11u,0x25u,0x33u,0x33u,0x13u,0x10u,0x11u,0x11u,0x11u,0x25u,0x79u,0x00u,0x04u,0x80u,0x9Eu,
  0x99u,0x15u,0x11u,0x60u,0xD5u,0x76u,0x9Du,0x99u,0x99u,0x15u,0x11u,0x60u,0xD5u,0x76u,0x1Du,0x1Eu,
  0x00u,0x01u,0xE0u,0x23u,0x0Cu,0x00u,0x30u,0x22u,0x22u,0x22u,0x22u,0x22u,0x0Cu,0x00u,0x30u,0x22u,
  0x22u,0x22u,0x82u,0x07u,0x40u,0x00u,0xE8u,0x19u,0x10u,0xC9u,0x99u,0x99u,0x99u,0x99u,0x99u,0x19u,
  0x10u,0xC9u,0x99u,0x99u,0x99u,0x99u,0xE1u,0x01u,0x10u,0x00u,0xB6u,0x96u,0x08u,0xAAu,0xAAu,0xAAu,
  0xAAu,0xAAu,0xAAu,0x96u,0x08u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x78u,0x00u,0x04u,0x00u,0x35u,0xA8u,
  0x52u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0xA8u,0x52u,0x33u,0x33u,0x33u,0x33u,0x33u,0x1Eu,0x80u,
  0x00u,0xC0u,0x25u,0x54u,0x55u,0x55u,0x25u,0x54u,0x55u,0x55u,0x1Eu,0x00u,0x01u,0x40u,0xB3u,0x0Au,
  0xCCu,0x0Cu,0x55u,0xCDu,0xCCu,0xCCu,0xB2u,0x0Au,0xCCu,0x0Cu,0x55u,0xCDu,0xCCu,0x8Cu,0x07u,0x40u,
  0x00u,0xE8u,0x13u,0xD1u,0x49u,0x10u,0x91u,0x58u,0x9Au,0x99u,0x13u,0xD1u,0x49u,0x10u,0x91u,0x58u,
  0x9Au,0xE1u,0x01u,0x10u,0x00u,0x0Eu,0x10u,0x81u,0x10u,0x11u,0x11u,0xB1u,0x34u,0x13u,0x10u,0x81u,
  0x10u,0x11u,0x11u,0xB1u,0x34u,0x79u,0x00u,0x04u,0x00u,0x9Au,0x5Du,0x5Du,0x1Du,0x00u,0xD2u,0xDDu,
  0x63u,0x9Eu,0x5Du,0x5Du,0x1Du,0x00u,0xD2u,0xDDu,0x63u,0x1Eu,0x00u,0x01u,0xE0u,0x00u,0x11u,0x8Fu,
  0x33u,0x33u,0x19u,0x11u,0x3Bu,0x01u,0x11u,0x8Fu,0x33u,0x33u,0x19u,0x11u,0x9Bu,0x07u,0x40u,0x00u,
  0x38u,0x40u,0x44u,0xC8u,0xCCu,0xCCu,0x14u,0x44u,0x49u,0x40u,0x44u,0xC8u,0xCCu,0xCCu,0x14u,0x44u,
  0xE1u,0x01u,0x10u,0x00u,0x0Eu,0x10u,0x51u,0x33u,0x33u,0x33u,0x1Bu,0xD1u,0x12u,0x10u,0x51u,0x33u,
  0x33u,0x33u,0x1Bu,0xD1u,0x78u,0x00u,0x04u,0x00u,0xD6u,0x19u,0x20u,0x22u,0x22u,0xA2u,0x9Au,0x19u,
  0xD2u,0x19u,0x20u,0x22u,0x22u,0xA2u,0x9Au,0x19u,0x1Eu,0x00u,0x01u,0x60u,0x93u,0x08u,0xAAu,0xAAu,
  0xAAu,0xAAu,0x88u,0xA8u,0x92u,0x08u,0xAAu,0xAAu,0xAAu,0xAAu,0x88u,0x88u,0x07u,0x30u,0x00u,0xE8u,
  0x49u,0xDAu,0xB6u,0x6Du,0x96u,0xB0u,0x49u,0xDAu,0xB6u,0x6Du,0x96u,0xC0u,0x03u,0x20u,0x00u,0xA8u,
  0x45u,0x95u,0x9Au,0x99u,0x99u,0x75u,0x15u,0x98u,0x45u,0x95u,0x9Au,0x99u,0x99u,0x75u,0x15u,0xF0u,
  0x00u,0x08u,0x00u,0x5Bu,0x4Bu,0x04u,0x55u,0x55u,0x65u,0x42u,0xA4u,0x55u,0x4Bu,0x04u,0x55u,0x55u,
  0x65u,0x42u,0xA4u,0x3Cu,0x00u,0x02u,0x40u,0x1Eu,0x92u,0x19u,0xDCu,0x1Du,0x82u,0xD9u,0xDCu,0x1Du,
  0x92u,0x19u,0xDCu,0x1Du,0x82u,0xD9u,0x1Cu,0x0Fu,0x80u,0x00u,0xD0u,0x33u,0x28u,0x22u,0xC0u,0x1Du,
  0x22u,0x61u,0x33u,0x33u,0x28u,0x22u,0xC0u,0x1Du,0x22u,0x61u,0xC3u,0x03u,0x20u,0x00u,0xF4u,0xCCu,
  0x64u,0x88u,0x88u,0x88u,0x80u,0xCDu,0xCCu,0xCCu,0x64u,0x88u,0x88u,0x88u,0x80u,0xCDu,0xF0u,0x00u,
  0x08u,0x00u,0x00u,0x00u,0x20u,0xB7u,0xBBu,0x6Au,0x00u,0x00u,0x00u,0x00u,0x20u,0xB7u,0xBBu,0x6Au,
  0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
