#ifndef IMG_SR2_TOWING_IN_5_H
#define IMG_SR2_TOWING_IN_5_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sr2_towing_in_5_data[16256] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0x08u,0x08u,0x00u,0x00u,0x24u,0x93u,0x80u,0x00u,0xFCu,
  0xFFu,0xFFu,0xFFu,0x4Fu,0xC3u,0x14u,0xF5u,0x93u,0x00u,0x00u,0xE0u,0x18u,0x8Eu,0x01u,0x52u,0x14u,
  0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x7Eu,0x12u,
  0x00u,0x00u,0x60u,0xDFu,0x17u,0x49u,0x92u,0x24u,0x45u,0xC2u,0x00u,0x00u,0x90u,0x14u,0x3Fu,0x01u,
  0x00u,0x80u,0xAAu,0x09u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x4Fu,0x00u,
  0x00u,0x00u,0xA0u,0x60u,0x9Au,0xA9u,0xA6u,0x00u,0x80u,0xCAu,0x00u,0x00u,0x01u,0xF0u,0x01u,0x00u,
  0x00u,0x88u,0x00u,0x00u,0x00u,0xFCu,0x04u,0x00u,0x00u,0x80u,0x86u,0xA0u,0xAAu,0xAAu,0x02u,0x00u,
  0xAAu,0x1Eu,0x02u,0x00u,0x80u,0x1Fu,0x00u,0x00u,0x40u,0x08u,0x82u,0x9Fu,0x04u,0x00u,0x00u,0x00u,
  0x00u,0x48u,0x02u,0x00u,0x44u,0x91u,0x1Cu,0x39u,0x72u,0xE4u,0xC8u,0x49u,0x02u,0x00u,0xA0u,0x48u,
  0x8Eu,0xE0u,0x23u,0x00u,0x00u,0x80u,0xC3u,0xFFu,0xC1u,0xF7u,0x93u,0x00u,0x00u,0x48u,0x52u,0xA4u,
  0x28u,0x8Au,0x75u,0x61u,0xDEu,0x75u,0x25u,0xCAu,0xF1u,0xC1u,0x49u,0x00u,0x00u,0xFCu,0x3Fu,0xDFu,
  0xE7u,0xEFu,0xBBu,0xE2u,0x5Fu,0xB1u,0xE2u,0x27u,0x01u,0x00u,0x00u,0x20u,0x49u,0x8Au,0x14u,0x49u,
  0x52u,0x24u,0x45u,0x8Eu,0xA2u,0xA8u,0xA1u,0x92u,0x00u,0x00u,0x38u,0x8Eu,0x55u,0xE9u,0xF0u,0x91u,
  0x84u,0x00u,0x28u,0xB2u,0x88u,0xE8u,0xFFu,0xFFu,0xFDu,0xFFu,0x68u,0x51u,0x00u,0x00u,0xBAu,0x7Bu,
  0x7Au,0x67u,0x65u,0x67u,0x43u,0xFCu,0x24u,0x00u,0x00u,0x00u,0x10u,0xC5u,0x8Au,0x55u,0x55u,0x55u,
  0xE3u,0xE8u,0xFFu,0xFFu,0xFFu,0x22u,0x82u,0x10u,0x84u,0xDDu,0xFEu,0xE5u,0x04u,0x41u,0x08u,0x22u,
  0x00u,0x20u,0x0Eu,0x20u,0x80u,0x80u,0x05u,0x01u,0x01u,0x68u,0xCEu,0x66u,0xD6u,0x4Au,0x02u,0x00u,
  0x00u,0x00u,0xEEu,0xF3u,0xFCu,0x26u,0x84u,0x10u,0x84u,0x28u,0xA8u,0xAAu,0xB2u,0x4Cu,0x3Fu,0x42u,
  0x10u,0x42u,0x80u,0x60u,0xD3u,0xB6u,0x69u,0x5Du,0xB7u,0x61u,0x42u,0x94u,0x6Du,0x8Bu,0x96u,0x24u,
  0x08u,0x00u,0xE4u,0x79u,0x9Eu,0x24u,0x49u,0x2Au,0x09u,0x08u,0x40u,0x9Eu,0x37u,0x67u,0x0Au,0x24u,
