#ifndef IMG_TSR_MAIN_SPD_BLACK_37_H
#define IMG_TSR_MAIN_SPD_BLACK_37_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_37_data[480] GFX_IMG_DATA_SUFFIX = 
{
  0x3Cu,0x00u,0x02u,0xC0u,0x87u,0x6Du,0x03u,0x00u,0x00u,0xA3u,0x44u,0x44u,0x1Cu,0x33u,0x33u,0x33u,
  0x33u,0x33u,0x33u,0x93u,0x00u,0x60u,0x00u,0x00u,0x38u,0x07u,0x80u,0x00u,0xD0u,0x22u,0x22u,0x22u,
  0x22u,0x02u,0x36u,0x33u,0x8Au,0x01u,0x00u,0x00u,0x3Cu,0x00u,0x00u,0x00u,0x40u,0x20u,0x00u,0x02u,
  0x80u,0xDAu,0x56u,0x40u,0xB7u,0x4Bu,0x55u,0xCDu,0x99u,0x35u,0x06u,0x00u,0x00u,0xF0u,0x00u,0x00u,
  0x00u,0x00u,0xF1u,0x00u,0x08u,0x00u,0x2Eu,0x23u,0x22u,0x22u,0x22u,0x06u,0x11u,0x28u,0x22u,0x22u,
  0x22u,0x22u,0x22u,0x32u,0x11u,0x31u,0x3Cu,0x00u,0x02u,0xC0u,0x47u,0x44u,0x44u,0x44u,0x44u,0x20u,
  0xC0u,0x46u,0x44u,0x44u,0x44u,0x44u,0x44u,0x20u,0xC0u,0x06u,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x55u,
  0x55u,0x55u,0x55u,0x49u,0x04u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x42u,0xA4u,0xC5u,0x03u,0x20u,
  0x00u,0x6Cu,0x55u,0x55u,0x55u,0x55u,0x55u,0x12u,0x41u,0x55u,0x55u,0x55u,0x55u,0x55u,0x25u,0x91u,
  0x54u,0x69u,0x00u,0x08u,0x00u,0x1Fu,0x11u,0x11u,0x11u,0x11u,0x81u,0x00u,0x49u,0x01u,0x00u,0x00u,
  0x80u,0x02u,0x80u,0x00u,0x70u,0x82u,0x08u,0x99u,0x3Cu,0x80u,0x01u,0x80u,0x4Bu,0x92u,0x24u,0xA9u,
  0x48u,0x28u,0x49u,0x92u,0x24u,0x2Du,0x09u,0x25u,0x1Eu,0x00u,0x01u,0xC0u,0x45u,0x44u,0x44u,0xA4u,
  0x14u,0x22u,0x50u,0x44u,0x44u,0x44u,0x44u,0x44u,0x32u,0x82u,0x45u,0x84u,0x07u,0x40u,0x00u,0xF8u,
  0x88u,0x38u,0x76u,0x00u,0x00u,0xB7u,0x88u,0x88u,0x88u,0x88u,0x88u,0x08u,0x07u,0xB8u,0x88u,0xE0u,
  0x01u,0x10u,0x00u,0x7Au,0x66u,0x54u,0x44u,0x04u,0xB8u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x4Eu,
  0x24u,0x66u,0x66u,0x78u,0x00u,0x04u,0x80u,0x8Fu,0x88u,0x63u,0x76u,0x00u,0x00u,0x96u,0x88u,0x88u,
  0x88u,0x88u,0x08u,0x05u,0xC8u,0x88u,0x08u,0x1Eu,0x00u,0x01u,0x80u,0x89u,0x88u,0x88u,0xA8u,0x34u,
  0x66u,0xA0u,0x88u,0x88u,0x88u,0x88u,0x6Au,0x66u,0x8Cu,0x88u,0x88u,0x07u,0x40u,0x00u,0xB8u,0xCCu,
  0xCCu,0xCCu,0xCCu,0xD4u,0x42u,0x84u,0xCCu,0xCCu,0xCCu,0x4Cu,0x40u,0xA4u,0xCCu,0xCCu,0xA4u,0x00u,
  0x0Cu,0x00u,0x00u,0x00u,0x00u,0x00u,0xA8u,0x06u,0x40u,0x00u,0xD0u,0xCAu,0xFFu,0x3Fu,0xAAu,0x00u,
