#ifndef IMG_TSR_MAIN_SPD_BLACK_26_H
#define IMG_TSR_MAIN_SPD_BLACK_26_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_26_data[480] GFX_IMG_DATA_SUFFIX = 
{
  0x3Cu,0x00u,0x02u,0x80u,0x0Bu,0xB2u,0x47u,0x44u,0x00u,0x9Bu,0x88u,0x88u,0x88u,0x88u,0x08u,0xA9u,
  0x47u,0x44u,0xBCu,0x0Au,0x0Fu,0x80u,0x00u,0xF0u,0x91u,0x00u,0x00u,0x00u,0x00u,0xC0u,0x12u,0x11u,
  0x11u,0x11u,0x08u,0x00u,0x00u,0x00u,0xA0u,0xC1u,0x03u,0x20u,0x00u,0x6Cu,0x2Du,0x09u,0x00u,0x00u,
  0x11u,0x11u,0x54u,0x55u,0x55u,0x35u,0x11u,0x89u,0x33u,0x3Fu,0x70u,0xF1u,0x00u,0x08u,0x00u,0xB5u,
  0xCCu,0xBBu,0xBBu,0xCBu,0xA4u,0xAAu,0xB1u,0xBBu,0x0Bu,0xAAu,0x2Au,0xBBu,0xBBu,0xBBu,0xBBu,0x3Cu,
  0x00u,0x02u,0x80u,0xA9u,0xAAu,0xAAu,0xAAu,0xAAu,0x56u,0x26u,0xA9u,0xAAu,0x5Eu,0x26u,0xA8u,0xAAu,
  0xAAu,0xAAu,0x2Au,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x55u,0x55u,0x55u,0x4Bu,0x14u,0x55u,0xB5u,
  0x44u,0x50u,0x55u,0x55u,0x55u,0x55u,0xC5u,0x03u,0x20u,0x00u,0xA8u,0x99u,0x99u,0x99u,0x99u,0x99u,
  0x56u,0x95u,0x99u,0x41u,0x95u,0x9Au,0x99u,0x99u,0x99u,0x99u,0xF1u,0x00u,0x08u,0x00u,0x5Bu,0x55u,
  0x55u,0x55u,0x55u,0xB5u,0x44u,0x50u,0x55u,0x43u,0x53u,0x55u,0x55u,0x55u,0x55u,0x55u,0x12u,0x00u,
