#ifndef IMG_TSR_MAIN_SPD_BLACK_80_H
#define IMG_TSR_MAIN_SPD_BLACK_80_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_80_data[480] GFX_IMG_DATA_SUFFIX = 
{
  0x3Cu,0x00u,0x02u,0x40u,0xCFu,0x4Cu,0x31u,0x88u,0x48u,0xF0u,0xCDu,0xCCu,0xCCu,0xCCu,0x60u,0x8Bu,
  0x08u,0xE8u,0xCCu,0x0Cu,0x01u,0x60u,0x00u,0x00u,0xC0u,0x61u,0x00u,0x03u,0x80u,0xB4u,0x6Du,0xDBu,
  0x36u,0xFEu,0xFFu,0x87u,0x6Du,0xDBu,0x1Eu,0x01u,0x20u,0x00u,0x00u,0xE1u,0x01u,0x10u,0x00u,0x3Eu,
  0x10u,0x00u,0x18u,0x0Bu,0x19u,0x00u,0x30u,0x22u,0x02u,0x01u,0xC0u,0xB9u,0x01u,0x60u,0x23u,0x78u,
  0x00u,0x04u,0x00u,0x1Fu,0x88u,0x48u,0x11u,0x11u,0xD9u,0x88u,0x18u,0x11u,0x82u,0x88u,0x15u,0x11u,
  0x8Cu,0x08u,0x13u,0x1Eu,0x00u,0x01u,0x80u,0x75u,0x26u,0x88u,0x88u,0x88u,0x6Au,0x66u,0x92u,0x68u,
  0x67u,0x80u,0x88u,0x88u,0x7Au,0xC6u,0x89u,0x07u,0x40u,0x00u,0xB0u,0xC8u,0x2Cu,0x55u,0x55u,0x55u,
  0xADu,0xCCu,0x50u,0xBDu,0x4Cu,0x50u,0x55u,0x55u,0xCEu,0xCCu,0xE5u,0x01u,0x10u,0x00u,0x4Au,0x54u,
  0x6Du,0x77u,0x77u,0x77u,0x51u,0x35u,0xB6u,0x55u,0x95u,0x77u,0x77u,0x77u,0x4Fu,0x15u,0x78u,0x00u,
  0x04u,0x80u,0x54u,0x33u,0xCBu,0xBBu,0xBBu,0x4Bu,0x33u,0xCBu,0x63u,0x33u,0xB9u,0xBBu,0xBBu,0x3Bu,
